period,drL_Boris,drL_RK4,drL_SPPINN
336,3.625973214694716e-16,9.38992070251979e-06,0.00364036118289458
337,7.251946429389432e-16,9.4178675321007e-06,0.0044105109221971245
338,9.06493303673679e-16,9.445814365307585e-06,0.004334818113058093
339,9.06493303673679e-16,9.473761203772131e-06,0.005048015471976991
340,1.4503892858778864e-15,9.501708044049663e-06,0.005243580760622728
341,1.9942852680820937e-15,9.529654889947454e-06,0.0055264297957913645
342,3.0820772324905087e-15,9.557601738746023e-06,0.006177915994997077
343,3.0820772324905087e-15,9.585548591714462e-06,0.006096980122267703
344,3.44467455395998e-15,9.613495448127575e-06,0.006851731555874929
345,3.625973214694716e-15,9.64144230816666e-06,0.0068492221755857546
346,3.625973214694716e-15,9.669389172919512e-06,0.00724059256666408
347,3.44467455395998e-15,9.697336040391843e-06,0.007669866288736637
348,2.719479911021037e-15,9.725282911671447e-06,0.007594320687980415
349,2.719479911021037e-15,9.753229787302218e-06,0.008276614198714942
350,2.3568825895515654e-15,9.781176665833767e-06,0.008079286274956753
351,2.719479911021037e-15,9.809123548535186e-06,0.00852098039557914
352,2.719479911021037e-15,9.837070435406474e-06,0.008659980330715772
353,3.263375893225244e-15,9.865017325903736e-06,0.008598531140408408
354,2.900778571755773e-15,9.892964219483074e-06,0.009103048430047389
355,2.5381812502863012e-15,9.920911117594879e-06,0.008743439400030252
356,2.3568825895515654e-15,9.948858020239152e-06,0.009171159125960688
357,2.3568825895515654e-15,9.976804926146799e-06,0.008998856769599098
358,2.900778571755773e-15,1.0004751835861718e-05,0.008958510006127771
359,3.625973214694716e-15,1.0032698749383908e-05,0.009205204701162784
360,3.0820772324905087e-15,1.0060645665988177e-05,0.008738528673426907
361,2.719479911021037e-15,1.008859258621842e-05,0.009089797599806146
362,2.5381812502863012e-15,1.0116539510799828e-05,0.008635090700253291
363,2.3568825895515654e-15,1.014448643918851e-05,0.00862141801207434
364,1.812986607347358e-15,1.0172433370477969e-05,0.008569449555675542
365,1.0877919644084148e-15,1.0200380306481194e-05,0.008064870875572607
366,1.4503892858778864e-15,1.0228327246110394e-05,0.008286927688808687
367,1.2690906251431506e-15,1.0256274189728163e-05,0.007622640011960912
368,9.06493303673679e-16,1.0284221137334501e-05,0.007639268456636502
369,1.0877919644084148e-15,1.0312168088204216e-05,0.007295177403561186
370,5.438959822042074e-16,1.0340115042881204e-05,0.006826460119163016
371,0.0,1.0368062001002866e-05,0.0068839062691447225
372,1.812986607347358e-16,1.0396008963656994e-05,0.006113742941227631
373,3.625973214694716e-16,1.042395593048099e-05,0.006160945729046228
374,5.438959822042074e-16,1.0451902900930963e-05,0.005578684132537348
375,0.0,1.047984987428171e-05,0.005214911264945555
376,3.625973214694716e-16,1.0507796851077135e-05,0.005096194461319509
377,0.0,1.0535743832042428e-05,0.0043377601414624125
378,3.625973214694716e-16,1.0563690817358889e-05,0.004410852359640637
379,5.438959822042074e-16,1.0591637806301323e-05,0.0036830477133725364
380,3.625973214694716e-16,1.0619584799232327e-05,0.0034796267003395073
381,5.438959822042074e-16,1.064753179506411e-05,0.0032007324821264668
382,5.438959822042074e-16,1.0675478794703165e-05,0.0025678406962419617
383,7.251946429389432e-16,1.070342579833079e-05,0.00265652371335847
384,2.1755839288168296e-15,1.0731372806309584e-05,0.0018985749359678131
385,2.5381812502863012e-15,1.0759319817733052e-05,0.0018889442168408836
386,2.900778571755773e-15,1.078726683332639e-05,0.0014925794288094736
387,1.9942852680820937e-15,1.0815213853089595e-05,0.001079336620998657
388,2.719479911021037e-15,1.0843160876116178e-05,0.0011688795534637525
389,2.3568825895515654e-15,1.0871107902950033e-05,0.0004993029668708088
390,2.5381812502863012e-15,1.0899054933591159e-05,0.000688462223291323
391,2.900778571755773e-15,1.092700196749566e-05,0.00023786570158413153
392,2.1755839288168296e-15,1.0954949005388734e-05,0.00010603277489869826
393,1.812986607347358e-15,1.098289604654518e-05,0.00018032539532649008
394,1.4503892858778864e-15,1.1010843091327603e-05,0.0002985090558705891
395,1.4503892858778864e-15,1.1038790140279894e-05,6.311116762089015e-05
396,2.1755839288168296e-15,1.1066737192858158e-05,0.00036880039796908284
397,2.900778571755773e-15,1.1094684250150187e-05,0.0001983107837863521
398,2.5381812502863012e-15,1.1122631311430786e-05,0.00015278925412897304
399,2.1755839288168296e-15,1.1150578375974762e-05,0.0003699589666957735
400,1.812986607347358e-15,1.1178525443963412e-05,0.00010883281547968677
401,9.06493303673679e-16,1.120647251630323e-05,0.00023499339896862476
402,7.251946429389432e-16,1.1234419591725125e-05,0.00021423874626923635
403,3.625973214694716e-16,1.126236667131689e-05,0.0002234305638324332
404,7.251946429389432e-16,1.1290313754534627e-05,0.00029816210425224137
405,7.251946429389432e-16,1.1318260840834442e-05,0.0008181158555505695
406,3.625973214694716e-16,1.1346207931485424e-05,0.0006159278552311559
407,9.06493303673679e-16,1.137415502594368e-05,0.0012778554773320932
408,5.438959822042074e-16,1.1402102124027908e-05,0.0012506002999733718
409,5.438959822042074e-16,1.1430049226644602e-05,0.0016040571689816328
410,9.06493303673679e-16,1.1457996333068568e-05,0.002081427609924816
411,7.251946429389432e-16,1.1485943443299806e-05,0.0020500056054490426
412,0.0,1.1513890556613121e-05,0.0028244327957673496
413,3.625973214694716e-16,1.1541837674096305e-05,0.002767224086249379
414,7.251946429389432e-16,1.1569784794661568e-05,0.0033459005755342294
415,7.251946429389432e-16,1.15977319192154e-05,0.003704158744931097
416,7.251946429389432e-16,1.1625679049026893e-05,0.0038449189124680084
417,1.0877919644084148e-15,1.1653626181376569e-05,0.0046119039533466305
418,5.438959822042074e-16,1.1681573317352216e-05,0.004535347198722132
419,1.812986607347358e-16,1.1709520456409941e-05,0.005253207747824418
420,3.625973214694716e-16,1.1737467599456237e-05,0.005436431035745859
421,1.0877919644084148e-15,1.1765414747397596e-05,0.005724898396502994
422,3.625973214694716e-16,1.1793361898783631e-05,0.006363613361203125
423,7.251946429389432e-16,1.1821309054520832e-05,0.006279550549597447
424,1.812986607347358e-16,1.1849256213884008e-05,0.007029602081290364
425,0.0,1.1877203376510558e-05,0.007011294700671115
426,3.625973214694716e-16,1.1905150543306979e-05,0.0074025658705397105
427,5.438959822042074e-16,1.193309771391067e-05,0.007811471118791036
428,1.0877919644084148e-15,1.1961044888140337e-05,0.007730927854613606
429,7.251946429389432e-16,1.198899206527078e-05,0.008399768362429956
430,5.438959822042074e-16,1.2016939247296289e-05,0.008185644183642154
431,1.0877919644084148e-15,1.2044886432585171e-05,0.00862167387816155
432,1.9942852680820937e-15,1.2072833621318729e-05,0.00873597240998865
433,1.4503892858778864e-15,1.2100780813859559e-05,0.008668401575695872
434,1.812986607347358e-15,1.2128728010932857e-05,0.009152640076324055
435,1.4503892858778864e-15,1.2156675211450828e-05,0.008777721891928785
436,1.2690906251431506e-15,1.2184622416501266e-05,0.009195109991250457
437,1.4503892858778864e-15,1.2212569623908585e-05,0.008997717038341714
438,1.4503892858778864e-15,1.224051683602967e-05,0.008951123829325659
439,9.06493303673679e-16,1.226846405159543e-05,0.009173751721956227
440,5.438959822042074e-16,1.2296411270787163e-05,0.008695443338556975
441,7.251946429389432e-16,1.2324358494692663e-05,0.009033206972168145
442,9.06493303673679e-16,1.2352305722405433e-05,0.008556955869516943
443,9.06493303673679e-16,1.2380252953562878e-05,0.008537977525107505
444,1.4503892858778864e-15,1.2408200188164997e-05,0.008461888423044479
445,1.631687946612622e-15,1.2436147426936985e-05,0.007951011159098827
446,1.631687946612622e-15,1.2464094668428454e-05,0.008158307903309828
447,5.438959822042074e-16,1.2492041914452388e-05,0.007479303993485871
448,1.2690906251431506e-15,1.2519989164102297e-05,0.00749247632345134
449,2.1755839288168296e-15,1.2547936417740775e-05,0.007128052142487844
450,2.719479911021037e-15,1.2575883675005227e-05,0.006659320989997983
451,2.719479911021037e-15,1.260383093625825e-05,0.006702896752911924
452,2.900778571755773e-15,1.2631778200774649e-05,0.005926992273596855
453,3.263375893225244e-15,1.2659725469823513e-05,0.0059731478389944675
454,3.0820772324905087e-15,1.2687672741954455e-05,0.005377624595636643
455,2.719479911021037e-15,1.2715620017892668e-05,0.005020235922193895
456,2.719479911021037e-15,1.2743567297638154e-05,0.004890653422627537
457,2.5381812502863012e-15,1.277151458173481e-05,0.004136210020829832
458,2.3568825895515654e-15,1.279946187018263e-05,0.0042107715781142035
459,2.900778571755773e-15,1.2827409162981619e-05,0.0034789092355852467
460,3.263375893225244e-15,1.2855356458318791e-05,0.0032874668383428983
461,2.719479911021037e-15,1.2883303757463234e-05,0.0030024819372548033
462,3.0820772324905087e-15,1.2911251059689753e-05,0.002382643447855167
463,3.44467455395998e-15,1.2939198366086141e-05,0.002474981295241831
464,3.263375893225244e-15,1.2967145676108505e-05,0.0017227795690378971
465,2.900778571755773e-15,1.2995092990300735e-05,0.001729021676676041
466,2.5381812502863012e-15,1.3023040308481537e-05,0.0013324335765891797
467,2.1755839288168296e-15,1.3050987629925715e-05,0.0009393501924061904
468,2.1755839288168296e-15,1.3078934955177165e-05,0.0010340725776808403
469,1.631687946612622e-15,1.310688228369199e-05,0.0003790394276112641
470,2.3568825895515654e-15,1.3134829616376685e-05,0.0005855464772986655
471,3.263375893225244e-15,1.3162776953775146e-05,0.000140744003135058
472,3.44467455395998e-15,1.319072429461828e-05,3.3207267723538064e-05
473,3.263375893225244e-15,1.321867163890609e-05,0.00011336741629375218
474,3.0820772324905087e-15,1.3246618987726365e-05,0.0003445161968594349
475,2.900778571755773e-15,1.3274566339447419e-05,3.3145825431736656e-05
476,1.9942852680820937e-15,1.330251369570094e-05,0.0003878443334390732
477,2.3568825895515654e-15,1.3330461054855238e-05,0.0001925224581688261
478,2.1755839288168296e-15,1.3358408418542004e-05,0.0001413128946671668
479,2.5381812502863012e-15,1.338635578512955e-05,0.0003344369580244473
480,2.719479911021037e-15,1.3414303156068261e-05,0.00015643941072760497
481,3.807271875429452e-15,1.344225053027035e-05,0.00017313864693479163
482,3.263375893225244e-15,1.34701979097301e-05,0.00029770583148444835
483,3.263375893225244e-15,1.3498145292271925e-05,0.00031161137273147345
484,3.625973214694716e-15,1.3526092677351933e-05,0.00040981045903957104
485,3.44467455395998e-15,1.3554040066964408e-05,0.0009358826005992178
486,3.625973214694716e-15,1.3581987460384153e-05,0.0007489004680616081
487,3.263375893225244e-15,1.3609934857611172e-05,0.001425851743347914
488,3.0820772324905087e-15,1.3637882258645462e-05,0.0014016791980815204
489,3.263375893225244e-15,1.3665829663305724e-05,0.0017745436703987068
490,3.0820772324905087e-15,1.3693777072135856e-05,0.0022510922886159303
491,3.263375893225244e-15,1.3721724484591962e-05,0.0022333607205199542
492,3.263375893225244e-15,1.3749671901217937e-05,0.003013787174769408
493,3.807271875429452e-15,1.3777619321832483e-05,0.0029575628273081846
494,3.9885705361641875e-15,1.3805566745529105e-05,0.003548758481310724
495,3.44467455395998e-15,1.3833514172670401e-05,0.0038994791649686646
496,2.900778571755773e-15,1.3861461604344165e-05,0.004050293011863894
497,3.263375893225244e-15,1.3889409039825201e-05,0.004813199320817036
498,3.0820772324905087e-15,1.391735647875091e-05,0.004735311175253393
499,3.625973214694716e-15,1.3945303922209088e-05,0.005456972287947329
500,3.625973214694716e-15,1.3973251369111939e-05,0.005627267943686434
501,3.263375893225244e-15,1.4001198819640763e-05,0.005920715636374188
502,3.0820772324905087e-15,1.402914627379556e-05,0.006545842739275713
503,3.44467455395998e-15,1.405709373175763e-05,0.006458231706504471
504,2.5381812502863012e-15,1.4085041193345672e-05,0.007202761567307279
505,2.719479911021037e-15,1.4112988658378389e-05,0.007168257480044024
506,3.0820772324905087e-15,1.4140936128124872e-05,0.007558839216605282
507,3.44467455395998e-15,1.416888360113473e-05,0.007946788163776612
508,3.807271875429452e-15,1.4196831077589262e-05,0.007860938596452833
509,3.625973214694716e-15,1.4224778558213665e-05,0.008515666491713243
510,3.44467455395998e-15,1.4252726043189234e-05,0.00828458711731626
511,3.625973214694716e-15,1.4280673530702985e-05,0.008714494527584413
512,2.719479911021037e-15,1.4308621022567905e-05,0.008803825198611373
513,2.719479911021037e-15,1.433656851896529e-05,0.008729987395709448
514,2.5381812502863012e-15,1.4364516018082156e-05,0.009193551244732794
515,2.719479911021037e-15,1.439246352118759e-05,0.008803421956637164
516,2.1755839288168296e-15,1.4420411028644195e-05,0.00921021475728513
517,2.1755839288168296e-15,1.4448358539545473e-05,0.008987824447621766
518,2.5381812502863012e-15,1.4476306053891426e-05,0.008935028145498054
519,1.9942852680820937e-15,1.450425357204465e-05,0.009133523249702496
520,2.1755839288168296e-15,1.4532201094186446e-05,0.008643920950080866
521,3.263375893225244e-15,1.4560148620135514e-05,0.008968144403619784
522,3.625973214694716e-15,1.458809615025445e-05,0.00847078184720188
523,3.44467455395998e-15,1.4616043684361957e-05,0.008446724371663524
524,3.625973214694716e-15,1.4643991220463748e-05,0.008346795807768119
525,3.9885705361641875e-15,1.4671938761279306e-05,0.007830151981755948
526,4.169869196898923e-15,1.4699886306264733e-05,0.008022887968564223
527,4.351167857633659e-15,1.4727833855963924e-05,0.007329868016210985
528,4.713765179103131e-15,1.4755781408382595e-05,0.007339957731358805
529,4.532466518368395e-15,1.4783728965152436e-05,0.006955790252814956
530,4.169869196898923e-15,1.4811676525729547e-05,0.006487698068574231
531,3.625973214694716e-15,1.4839624088844839e-05,0.006517812148038525
532,3.9885705361641875e-15,1.4867571656673897e-05,0.005737024621454215
533,4.532466518368395e-15,1.4895519228854123e-05,0.0057825928113699274
534,4.169869196898923e-15,1.4923466804297723e-05,0.00517461510793614
535,4.713765179103131e-15,1.4951414382642105e-05,0.004824291442115643
536,4.351167857633659e-15,1.4979361965518951e-05,0.004684406495521043
537,4.169869196898923e-15,1.5007309551840472e-05,0.003934840979593029
538,4.713765179103131e-15,1.5035257142694459e-05,0.004011344037517044
539,4.169869196898923e-15,1.5063204737899616e-05,0.0032763187302681422
540,4.713765179103131e-15,1.5091152335280354e-05,0.003097460569506838
541,4.895063839837867e-15,1.5119099937012262e-05,0.002807021383923469
542,4.895063839837867e-15,1.5147047541644948e-05,0.002201021457889405
543,5.62025848277681e-15,1.5174995151353996e-05,0.002297424322142064
544,5.801557143511546e-15,1.520294276450772e-05,0.0015518066819863452
545,5.801557143511546e-15,1.5230890381287415e-05,0.0015743533594233575
546,5.438959822042074e-15,1.5258838002055682e-05,0.0011781527100280216
547,4.895063839837867e-15,1.528678562663122e-05,0.0008057967062549997
548,5.801557143511546e-15,1.5314733254832733e-05,0.0009059844480842499
549,6.526751786450488e-15,1.5342680886841517e-05,0.00026613999988359897
550,5.9828558042462816e-15,1.5370628522113675e-05,0.0004901768420047387
551,5.801557143511546e-15,1.5398576161193107e-05,5.165281287034073e-05
552,5.62025848277681e-15,1.5426523804623707e-05,3.132309192900696e-05
553,5.62025848277681e-15,1.545447145149898e-05,5.482484659583414e-05
554,5.9828558042462816e-15,1.5482419102725423e-05,0.00038175373578272904
555,6.1641544649810174e-15,1.551036675830303e-05,1.1846510623521166e-05
556,6.526751786450488e-15,1.5538314415874927e-05,0.0003979475867601657
557,6.526751786450488e-15,1.556626207779799e-05,0.00017787608587853718
558,6.708050447185224e-15,1.5594209745160012e-05,0.00012103959413538143
559,6.526751786450488e-15,1.562215741596671e-05,0.0002901041633293305
560,6.526751786450488e-15,1.5650105089855483e-05,0.00021248199312641115
561,6.1641544649810174e-15,1.5678052766826334e-05,0.00010283103521377805
562,5.9828558042462816e-15,1.570600044851095e-05,0.0003892026766000827
563,5.801557143511546e-15,1.5733948133096347e-05,0.000407590079227046
564,5.257661161307338e-15,1.5761895821670313e-05,0.0005289354844932412
565,4.895063839837867e-15,1.578984351405155e-05,0.0010605432448976546
566,4.895063839837867e-15,1.5817791209333566e-05,0.0008885241869693155
567,5.0763625005726024e-15,1.5845738909691946e-05,0.0015797955529129693
568,5.0763625005726024e-15,1.5873686614220194e-05,0.0015583376304865227
569,5.0763625005726024e-15,1.5901634322374414e-05,0.0019500080489208349
570,5.438959822042074e-15,1.5929582033610713e-05,0.002425043224962181
571,5.9828558042462816e-15,1.5957529747385193e-05,0.002420543792644167
572,6.526751786450488e-15,1.598547746696123e-05,0.00320609242190289
573,6.526751786450488e-15,1.601342518998194e-05,0.003150402294584147
574,6.1641544649810174e-15,1.6041372916991223e-05,0.0037533275074905724
575,6.526751786450488e-15,1.606932064708258e-05,0.004095824488917564
576,6.1641544649810174e-15,1.6097268380618617e-05,0.004256097605885138
577,6.345453125715753e-15,1.6125216117599323e-05,0.005014012806548988
578,6.1641544649810174e-15,1.6153163858387304e-05,0.0049343278059502905
579,6.708050447185224e-15,1.6181111604251648e-05,0.0056589280658397145
580,7.251946429389432e-15,1.6209059353379366e-05,0.00581572266117958
581,6.88934910791996e-15,1.6237007106314354e-05,0.006113517401164292
582,6.88934910791996e-15,1.6264954863600514e-05,0.0067242554695328615
583,6.88934910791996e-15,1.6292902624150047e-05,0.006632686384268358
584,7.251946429389432e-15,1.6320850388325556e-05,0.007370886508169219
585,7.977141072328375e-15,1.6348798155945738e-05,0.00731980828143588
586,7.795842411593639e-15,1.637674592773579e-05,0.0077091252481717824
587,7.795842411593639e-15,1.640469370333311e-05,0.008075556727965569
588,7.795842411593639e-15,1.6432641483100303e-05,0.007984111414515353
589,7.433245090124167e-15,1.646058926613087e-05,0.008624091377740398
590,7.433245090124167e-15,1.6488537053693907e-05,0.008375924804931382
591,7.070647768654696e-15,1.6516484844339016e-05,0.008799274555727632
592,6.345453125715753e-15,1.6544432639516595e-05,0.008863404389044342
593,5.438959822042074e-15,1.6572380437776252e-05,0.008783178336451113
594,5.62025848277681e-15,1.6600328240568373e-05,0.00922570318184145
595,5.62025848277681e-15,1.662827604680517e-05,0.008820489560263114
596,5.801557143511546e-15,1.665622385666794e-05,0.009216450122544288
597,6.1641544649810174e-15,1.668417166961279e-05,0.008969190646993917
598,6.526751786450488e-15,1.6712119486546205e-05,0.008910259831861852
599,6.526751786450488e-15,1.674006730783079e-05,0.009084590351943722
600,6.526751786450488e-15,1.6768015131834854e-05,0.00858405915954427
601,6.526751786450488e-15,1.6795962960552688e-05,0.008894734817479832
602,6.88934910791996e-15,1.6823910793440387e-05,0.008376724604685354
603,6.88934910791996e-15,1.6851858630679254e-05,0.008347837044462254
604,7.251946429389432e-15,1.68798064706376e-05,0.008224381871789904
605,7.795842411593639e-15,1.6907754314947116e-05,0.007702524308199214
606,7.433245090124167e-15,1.6935702162701307e-05,0.007880922926620225
607,8.15843973306311e-15,1.696365001426277e-05,0.007174609694927196
608,8.15843973306311e-15,1.6991597869087605e-05,0.007182006587498694
609,8.521037054532582e-15,1.701954572844491e-05,0.0067787096950345065
610,8.702335715267318e-15,1.704749359106559e-05,0.00631192125520826
611,8.15843973306311e-15,1.707544145749354e-05,0.006328999781662075
612,8.702335715267318e-15,1.710338932736617e-05,0.005544198215697946
613,9.427530358206262e-15,1.7131337201408664e-05,0.0055896463544191895
614,9.246231697471526e-15,1.7159285079077135e-05,0.004970033738153006
615,7.795842411593639e-15,1.7187232960552877e-05,0.004627456845557049
616,7.977141072328375e-15,1.721518084565459e-05,0.004477840682312587
617,7.977141072328375e-15,1.724312873528877e-05,0.003734037753076923
618,8.15843973306311e-15,1.727107662764243e-05,0.0038129519280842607
619,7.614543750858903e-15,1.7299024524528558e-05,0.003075656835225989
620,6.526751786450488e-15,1.7326972425765853e-05,0.0029099778155010263
621,5.62025848277681e-15,1.735492032917873e-05,0.0026147176385598572
622,5.438959822042074e-15,1.738286823676148e-05,0.00202332641141071
623,5.0763625005726024e-15,1.741081614923929e-05,0.0021241923037649004
624,5.257661161307338e-15,1.7438764065524373e-05,0.0013859804770244301
625,4.895063839837867e-15,1.7466711983985043e-05,0.001425242266282928
626,5.62025848277681e-15,1.7494659906978175e-05,0.0010300256431754118
627,6.345453125715753e-15,1.752260783432248e-05,0.0006789390741402846
628,6.526751786450488e-15,1.7550555765474054e-05,0.0007848582055133576
629,6.526751786450488e-15,1.7578503699345105e-05,0.00016082122320071413
630,6.88934910791996e-15,1.7606451637929926e-05,0.00040254131887394127
631,7.614543750858903e-15,1.763439957977812e-05,2.9243203203155804e-05
632,7.614543750858903e-15,1.766234752652138e-05,8.742660512061522e-05
633,7.795842411593639e-15,1.7690295476165414e-05,4.804967087845565e-06
634,7.614543750858903e-15,1.7718243429798023e-05,0.00041014762713676226
635,8.15843973306311e-15,1.774619138651271e-05,7.439034795774227e-07
636,8.339738393797847e-15,1.7774139347941158e-05,0.00039909604450260846
637,8.15843973306311e-15,1.7802087311545194e-05,0.00015439266465551142
638,7.795842411593639e-15,1.783003528022559e-05,9.201548690581419e-05
639,7.795842411593639e-15,1.7857983251988064e-05,0.00023704123109076519
640,8.702335715267318e-15,1.7885931228101706e-05,0.00027685145910499577
641,8.339738393797847e-15,1.791387920766002e-05,2.4208977925735632e-05
642,7.977141072328375e-15,1.7941827191750806e-05,0.0004885590758715104
643,7.795842411593639e-15,1.7969775179104964e-05,0.0005111745082634937
644,8.15843973306311e-15,1.7997723170628992e-05,0.0006553146220247005
645,8.15843973306311e-15,1.802567116614159e-05,0.0011918543391857648
646,8.339738393797847e-15,1.8053619164373667e-05,0.0010345307142828068
647,8.339738393797847e-15,1.8081567166956915e-05,0.0017393952602617361
648,8.15843973306311e-15,1.8109515172803535e-05,0.0017202684933279515
649,8.339738393797847e-15,1.8137463183363923e-05,0.00213012141523661
650,8.883634376002054e-15,1.8165411197550283e-05,0.002602941529462242
651,8.521037054532582e-15,1.819335921536262e-05,0.0026111996292766983
652,8.15843973306311e-15,1.8221307237707417e-05,0.0034009823011087784
653,7.070647768654696e-15,1.824925526349689e-05,0.003345369622981023
654,7.433245090124167e-15,1.8277203292549744e-05,0.003959224562514557
655,7.070647768654696e-15,1.8305151325772464e-05,0.004292813754874661
656,6.708050447185224e-15,1.8333099362621157e-05,0.0044619463503860765
657,7.614543750858903e-15,1.836104740218933e-05,0.005213961183767466
658,7.251946429389432e-15,1.8388995445020878e-05,0.005132017041125867
659,6.88934910791996e-15,1.8416943492747493e-05,0.005858697602112198
660,7.251946429389432e-15,1.8444891544643973e-05,0.006001431117280028
661,6.88934910791996e-15,1.8472839600347727e-05,0.0063029455477564365
662,6.88934910791996e-15,1.8500787659858753e-05,0.006898510168551348
663,7.070647768654696e-15,1.8528735723358348e-05,0.0068025856971117545
664,7.795842411593639e-15,1.8556683789577427e-05,0.007533662914622583
665,7.795842411593639e-15,1.8584631860510268e-05,0.007465655301620917
666,7.614543750858903e-15,1.861257993506908e-05,0.007853148008288366
667,7.251946429389432e-15,1.8640528013979065e-05,0.008197528462762014
668,6.88934910791996e-15,1.8668476096152422e-05,0.008100217904319973
