period,drL_Boris,drL_RK4,drL_SPPINN,dgamma_Boris,dgamma_RK4,dgamma_SPPINN
1,5.438959822042074e-16,2.7945559946390143e-08,2.8696285116953482e-05,5.329070518200751e-16,2.6827737542589602e-08,2.7548449522640795e-05
11,9.06493303673679e-16,3.0740135358115724e-07,1.101981020340285e-05,7.105427357601002e-16,2.951052977095969e-07,1.0579020126755268e-05
21,1.0877919644084148e-15,5.868575302999944e-07,3.904795172801168e-06,8.881784197001252e-16,5.633832225626633e-07,3.7486036584155615e-06
31,3.263375893225244e-15,8.663140846639419e-07,2.8025813666484474e-05,3.197442310920451e-15,8.316615069503542e-07,2.6904796200000192e-05
41,5.9828558042462816e-15,1.145771019211181e-06,3.7432384836555755e-06,5.684341886080802e-15,1.0999401533595688e-06,3.5935092132177716e-06
51,6.88934910791996e-15,1.425228330497037e-06,3.670820795897351e-06,6.394884621840902e-15,1.3682191584152292e-06,3.523988222653429e-06
61,5.438959822042074e-15,1.7046860221474833e-06,2.280338553412471e-05,5.151434834260726e-15,1.6364985254924137e-06,2.1891260096396082e-05
71,6.88934910791996e-15,1.9841440896300535e-06,5.340696107647967e-06,6.394884621840902e-15,1.904778250505501e-06,5.127067715804401e-06
81,5.62025848277681e-15,2.26360253530163e-06,1.9924885042602075e-06,5.329070518200751e-15,2.17305833558612e-06,1.9127890402259594e-06
91,6.345453125715753e-15,2.5430613595248097e-06,1.4556805532660123e-05,6.0396132539608514e-15,2.4413387810895413e-06,1.3974537379723984e-05
101,6.526751786450488e-15,2.822520560849204e-06,1.423077645111013e-05,6.217248937900877e-15,2.7096195854170448e-06,1.366154150481691e-05
111,5.801557143511546e-15,3.1019801425381885e-06,3.1952190512383687e-07,5.329070518200751e-15,2.977900752121343e-06,3.067410307977525e-07
121,6.88934910791996e-15,3.3814400991528033e-06,5.444500574897964e-06,6.572520305780927e-15,3.2461822756957305e-06,5.226721120976663e-06
131,5.438959822042074e-15,3.660900433049931e-06,2.075844187348763e-05,5.151434834260726e-15,3.5144641584494706e-06,1.9928095924903745e-05
141,7.433245090124167e-15,3.940361146586454e-06,1.2227206970348933e-07,7.105427357601002e-15,3.782746402691828e-06,1.173811870813779e-07
151,7.070647768654696e-15,4.2198222383119845e-06,2.368412772645036e-06,6.7501559897209515e-15,4.051029007001717e-06,2.27367615419638e-06
161,6.1641544649810174e-15,4.499283709676909e-06,2.3191607314236002e-05,5.861977570020826e-15,4.319311972622586e-06,2.226393269477711e-05
171,5.62025848277681e-15,4.778745559230841e-06,2.352135783598037e-06,5.329070518200751e-15,4.587595298488622e-06,2.2580504584368556e-06
181,5.801557143511546e-15,5.05820778552339e-06,7.3121977940385945e-06,5.329070518200751e-15,4.8558789830011054e-06,7.019708855793283e-06
191,4.895063839837867e-15,5.337670393812217e-06,2.0734658528127385e-05,4.618527782440651e-15,5.124163031133832e-06,1.9905263932429307e-05
201,6.526751786450488e-15,5.617133381015244e-06,7.068222546804071e-06,6.0396132539608514e-15,5.392447440044634e-06,6.7854946040668555e-06
211,7.251946429389432e-15,5.8965967444129926e-06,8.814051814038066e-06,6.927791673660977e-15,5.660732207246611e-06,8.461488249977833e-06
221,9.06493303673679e-15,6.17606048436806e-06,1.3775921527499103e-05,8.704148513061228e-15,5.929017332562125e-06,1.3224881022644297e-05
231,1.1421815626288356e-14,6.455524606138107e-06,1.3351024485599808e-05,1.0835776720341527e-14,6.197302821853157e-06,1.2816986928498863e-05
241,1.0515322322614677e-14,6.734989102289887e-06,7.383374103759761e-06,1.0125233984581428e-14,6.465588667303734e-06,7.088038092994964e-06
251,9.427530358206262e-15,7.0144539788062585e-06,3.806734288278044e-06,8.881784197001252e-15,6.733874874953471e-06,3.6544646386360567e-06
261,7.251946429389432e-15,7.293919230973455e-06,1.953475317195815e-05,6.7501559897209515e-15,7.002161440361476e-06,1.8753370371626944e-05
271,5.0763625005726024e-15,7.5733848645930335e-06,4.362869449908519e-06,4.7961634663806766e-15,7.270448368856819e-06,4.188354306577935e-06
281,4.713765179103131e-15,7.85285087603902e-06,6.967732866127225e-06,4.440892098500626e-15,7.5387356570644215e-06,6.689024483641504e-06
291,4.351167857633659e-15,8.132317267849599e-06,2.369121296658562e-05,4.085620730620576e-15,7.807023307471184e-06,2.274357522420445e-05
301,2.5381812502863012e-15,8.41178403676139e-06,1.4303838189851009e-06,2.4868995751603505e-15,8.075311316879663e-06,1.3731684269657762e-06
311,2.3568825895515654e-15,8.691251182049202e-06,1.621512208556626e-05,2.1316282072803005e-15,8.343599684579317e-06,1.556652225023214e-05
321,3.625973214694716e-16,8.970718706251214e-06,2.421978675789907e-05,3.552713678800501e-16,8.611888413057045e-06,2.325100654996248e-05
331,5.438959822042074e-16,9.250186608098338e-06,1.2373522277768028e-08,5.329070518200751e-16,8.880177501069398e-06,1.1878581496205243e-08
341,1.9942852680820937e-15,9.529654889947454e-06,2.209106280529488e-05,1.9539925233402757e-15,9.148466950748002e-06,2.1207429662695175e-05
351,2.719479911021037e-15,9.809123548535186e-06,2.036409337273363e-05,2.6645352591003757e-15,9.416756759250688e-06,1.9549537599772294e-05
361,2.719479911021037e-15,1.008859258621842e-05,7.957774361409557e-07,2.6645352591003757e-15,9.685046928709084e-06,7.639463266428947e-07
371,0.0,1.0368062001002866e-05,2.370578317504982e-05,0.0,9.953337457169197e-06,2.275756263738771e-05
381,5.438959822042074e-16,1.064753179506411e-05,1.2496332173030662e-05,5.329070518200751e-16,1.0221628346585022e-05,1.1996481884146703e-05
391,2.900778571755773e-15,1.092700196749566e-05,3.4929289460351767e-06,2.842170943040401e-15,1.0489919596423647e-05,3.353211553935864e-06
401,9.06493303673679e-16,1.120647251630323e-05,2.130947588782152e-05,1.0658141036401502e-15,1.0758211204553447e-05,2.045710557059266e-05
411,7.251946429389432e-16,1.1485943443299806e-05,2.0789146636244205e-06,5.329070518200751e-16,1.1026503172750779e-05,1.9957581599783226e-06
421,1.0877919644084148e-15,1.1765414747397596e-05,6.934050654320464e-06,1.0658141036401502e-15,1.1294795499949829e-05,6.6566877050533435e-06
431,1.0877919644084148e-15,1.2044886432585171e-05,1.614756892750873e-05,1.0658141036401502e-15,1.1563088189880943e-05,1.550167117638779e-05
441,7.251946429389432e-16,1.2324358494692663e-05,8.691085805943346e-06,7.105427357601002e-16,1.183138123863614e-05,8.343440923574974e-06
451,2.719479911021037e-15,1.260383093625825e-05,9.458636580740027e-06,2.4868995751603505e-15,1.2099674648879954e-05,9.08028939985428e-06
461,2.719479911021037e-15,1.2883303757463234e-05,1.0035291780368416e-05,2.4868995751603505e-15,1.236796842043475e-05,9.63388204269222e-06
471,3.263375893225244e-15,1.3162776953775146e-05,1.745472426870199e-05,3.0198066269804257e-15,1.2636262549037269e-05,1.675652944825856e-05
481,3.807271875429452e-15,1.344225053027035e-05,9.482594585422752e-06,3.552713678800501e-15,1.2904557039661312e-05,9.103289075618193e-06
491,3.263375893225244e-15,1.3721724484591962e-05,4.784128111237972e-06,3.0198066269804257e-15,1.3172851890175252e-05,4.592763426103375e-06
501,3.263375893225244e-15,1.4001198819640763e-05,2.2316629910235075e-05,3.197442310920451e-15,1.3441147103065987e-05,2.1423955151433916e-05
511,3.625973214694716e-15,1.4280673530702985e-05,6.061658842619996e-06,3.3750779948604757e-15,1.3709442673892624e-05,5.819191783551503e-06
521,3.263375893225244e-15,1.4560148620135514e-05,1.6558283426431112e-06,3.0198066269804257e-15,1.397773860496443e-05,1.5895952614641828e-06
531,3.625973214694716e-15,1.4839624088844839e-05,2.2342864466971558e-05,3.3750779948604757e-15,1.424603489716958e-05,2.1449140303531065e-05
541,4.895063839837867e-15,1.5119099937012262e-05,7.291450120343039e-07,4.618527782440651e-15,1.451433155068571e-05,6.999792216078049e-07
551,5.801557143511546e-15,1.5398576161193107e-05,1.0094984604817353e-06,5.5067062021407766e-15,1.4782628562137745e-05,9.69118541505054e-07
561,6.1641544649810174e-15,1.5678052766826334e-05,1.7788769052824254e-05,5.861977570020826e-15,1.5050925936854754e-05,1.7077212214999804e-05
571,5.9828558042462816e-15,1.5957529747385193e-05,9.724874308364426e-06,5.684341886080802e-15,1.531922366844185e-05,9.33588115170636e-06
581,6.88934910791996e-15,1.6237007106314354e-05,2.2468233589358215e-06,6.394884621840902e-15,1.5587521760096477e-05,2.1569505214813487e-06
591,7.070647768654696e-15,1.6516484844339016e-05,9.994158939830745e-06,6.7501559897209515e-15,1.585582021288445e-05,9.59439066452461e-06
601,6.526751786450488e-15,1.6795962960552688e-05,1.8939312161718894e-05,6.217248937900877e-15,1.6124119025739958e-05,1.8181746562007108e-05
611,8.15843973306311e-15,1.707544145749354e-05,4.067985513176571e-06,7.815970093361103e-15,1.639241820097226e-05,3.905266410342279e-06
621,5.62025848277681e-15,1.735492032917873e-05,9.809855666248784e-07,5.329070518200751e-15,1.6660717733074647e-05,9.417461255267767e-07
631,7.614543750858903e-15,1.763439957977812e-05,2.609875511698074e-05,7.105427357601002e-15,1.6929017625955112e-05,2.505481798991127e-05
641,8.339738393797847e-15,1.791387920766002e-05,4.9544679403680256e-06,7.815970093361103e-15,1.7197317878014928e-05,4.7562896940078755e-06
651,8.521037054532582e-15,1.819335921536262e-05,7.124894667968343e-06,8.171241461241152e-15,1.746561849156336e-05,6.839899855748399e-06
661,6.88934910791996e-15,1.8472839600347727e-05,2.9284383923400686e-05,6.394884621840902e-15,1.7733919464468784e-05,2.811302503147317e-05
671,7.795842411593639e-15,1.8752320366422622e-05,3.7242029451987637e-06,7.460698725481052e-15,1.800222080010627e-05,3.5752350935780443e-06
681,7.251946429389432e-15,1.9031801508329638e-05,1.2676558757312798e-05,6.7501559897209515e-15,1.827052249350203e-05,1.2169499492387103e-05
691,6.526751786450488e-15,1.9311283032232934e-05,2.749170700300532e-05,6.217248937900877e-15,1.8538824550695664e-05,2.6392053233692537e-05
701,5.0763625005726024e-15,1.9590764933056147e-05,1.8718396698158714e-08,4.7961634663806766e-15,1.8807126966713383e-05,1.7969660959238355e-08
711,5.9828558042462816e-15,1.9870247209167587e-05,1.4923827300005119e-05,5.684341886080802e-15,1.90754297401341e-05,1.4326878484105521e-05
721,6.345453125715753e-15,2.0149729865462315e-05,2.093886136190167e-05,6.0396132539608514e-15,1.9343732875398702e-05,2.010131532514947e-05
731,7.433245090124167e-15,2.042921289777047e-05,5.6859033484218215e-06,7.105427357601002e-15,1.9612036368599207e-05,5.458466593744049e-06
741,9.246231697471526e-15,2.0708696309355422e-05,1.4148370173648582e-05,8.704148513061228e-15,1.9880340222933057e-05,1.358243920979163e-05
751,1.033402366187994e-14,2.098818010166756e-05,1.1029976046993786e-05,9.769962616701378e-15,2.0148644439998975e-05,1.0588779340814369e-05
761,7.795842411593639e-15,2.1267664272893898e-05,1.1826989756164112e-05,7.460698725481052e-15,2.0416949017487695e-05,1.1353907480327052e-05
771,7.070647768654696e-15,2.1547148821040156e-05,1.148475369440756e-05,6.7501559897209515e-15,2.0685253953978133e-05,1.102536607895388e-05
781,6.345453125715753e-15,2.1826633747194118e-05,1.7352054389320218e-08,6.0396132539608514e-15,2.0953559250358467e-05,1.6657972246036933e-08
791,8.702335715267318e-15,2.2106119052080983e-05,1.6541944216227645e-05,8.348877145181177e-15,2.122186490733924e-05,1.5880261193679245e-05
801,9.608829018940997e-15,2.238560473624465e-05,8.490719949286155e-06,9.059419880941277e-15,2.1490170925098083e-05,8.151092535335636e-06
811,9.06493303673679e-15,2.2665090800047708e-05,9.77142702939698e-06,8.704148513061228e-15,2.175847730470082e-05,9.38056811499166e-06
821,8.339738393797847e-15,2.2944577238776397e-05,1.8061569612844175e-05,7.993605777301127e-15,2.202678404117364e-05,1.733910056476162e-05
831,7.977141072328375e-15,2.3224064056600586e-05,6.6046139337256284e-06,7.460698725481052e-15,2.2295091138602174e-05,6.340430213924719e-06
841,8.521037054532582e-15,2.3503551253520274e-05,1.6236765526211525e-05,8.171241461241152e-15,2.2563398596808782e-05,1.5587289843388417e-05
851,1.0152725001145205e-14,2.3783038827903775e-05,1.531956177372434e-05,9.769962616701378e-15,2.2831706414550013e-05,1.4706774796735545e-05
861,1.250960759069677e-14,2.406252677920719e-05,6.660245308114966e-06,1.1901590823981678e-14,2.3100014591115326e-05,6.393836347307058e-06
871,1.4866490180248335e-14,2.434201510924351e-05,1.8365809251399234e-05,1.4210854715202004e-14,2.3368323127925805e-05,1.763117040507467e-05
881,1.3234802233635712e-14,2.462150381837533e-05,8.338236437552597e-06,1.2612133559741778e-14,2.3636632026047267e-05,8.004705645348053e-06
891,1.2328308929962035e-14,2.490099290460836e-05,8.610063840026097e-06,1.1723955140041652e-14,2.3904941282992807e-05,8.26566270983875e-06
901,1.2147010269227299e-14,2.5180482370662087e-05,1.6285891515768073e-05,1.1723955140041652e-14,2.417325090178224e-05,1.563445076282477e-05
911,1.377869821583992e-14,2.5459972213091833e-05,1.6964389034378978e-06,1.3145040611561854e-14,2.444156087868521e-05,1.6285814025351898e-06
921,1.287220491216624e-14,2.573946243443578e-05,1.1542366314702703e-05,1.2256862191861729e-14,2.4709871216543888e-05,1.108067421995429e-05
931,1.432259419804413e-14,2.601895303705081e-05,1.1182181923034658e-05,1.3677947663381929e-14,2.497818191731227e-05,1.0734892245345407e-05
941,1.3234802233635712e-14,2.6298444019667837e-05,1.2702403413330806e-05,1.2612133559741778e-14,2.5246492979746904e-05,1.2194310374624705e-05
951,1.1784412947757827e-14,2.657793537829828e-05,1.3987119480745176e-05,1.1191048088221578e-14,2.5514804400295078e-05,1.3427638457663705e-05
961,1.1059218304818884e-14,2.6857427115842928e-05,4.880984935696467e-06,1.0480505352461478e-14,2.5783116181621324e-05,4.685745080834636e-06
971,1.0152725001145205e-14,2.7136919229400998e-05,2.224005837337351e-05,9.592326932761353e-15,2.6051428320883473e-05,2.135046553490838e-05
981,1.1784412947757827e-14,2.741641172169197e-05,1.4415486058865074e-05,1.1368683772161604e-14,2.6319740820568427e-05,1.3838870606086574e-05
991,1.1784412947757827e-14,2.7695904594891427e-05,7.333855061244921e-07,1.1191048088221578e-14,2.6588053683163082e-05,7.040500960897589e-07
1001,1.1421815626288356e-14,2.7975397842653917e-05,2.8167308445387832e-05,1.0835776720341527e-14,2.6856366902272556e-05,2.7040631340291554e-05
1011,1.0152725001145205e-14,2.8254891468968012e-05,1.1777395925594836e-05,9.769962616701378e-15,2.712468048180483e-05,1.1306302751634689e-05
1021,9.06493303673679e-15,2.8534385474558907e-05,4.28765974373862e-06,8.704148513061228e-15,2.7392994422470453e-05,4.116153706767989e-06
1031,7.977141072328375e-15,2.8813879860876987e-05,2.9219758365782677e-05,7.460698725481052e-15,2.7661308725512868e-05,2.8050984423444448e-05
1041,7.251946429389432e-15,2.9093374621032906e-05,5.907983947405467e-06,6.927791673660977e-15,2.7929623384359557e-05,5.671665259576741e-06
1051,8.339738393797847e-15,2.93728697633664e-05,5.3022256047655305e-06,7.993605777301127e-15,2.8197938407359402e-05,5.090137120156157e-06
1061,8.883634376002054e-15,2.965236528570189e-05,2.534556991087275e-05,8.526512829121202e-15,2.8466253792025496e-05,2.4331759447981937e-05
1071,9.790127679675733e-15,2.99318611838695e-05,2.328311192973772e-06,9.414691248821327e-15,2.873456953444986e-05,2.235178641285529e-06
1081,1.1784412947757827e-14,3.0211357462401706e-05,4.2752972835799355e-06,1.1191048088221578e-14,2.9002885639073384e-05,4.10428574308952e-06
1091,1.5047788840983072e-14,3.049085411567824e-05,1.7696955767287703e-05,1.4388490399142028e-14,2.927120210038936e-05,1.698908354956785e-05
1101,1.3959996876574656e-14,3.0770351147506375e-05,1.12089197974871e-05,1.3322676295501878e-14,2.9539518922305773e-05,1.0760560593325863e-05
1111,1.1784412947757827e-14,3.1049848560243e-05,2.450262634001467e-06,1.1191048088221578e-14,2.980783610677662e-05,2.3522522438312874e-06
1121,1.0877919644084148e-14,3.132934635062473e-05,8.282570491321645e-06,1.0302869668521452e-14,3.0076153650782088e-05,7.951268988648508e-06
1131,9.790127679675733e-15,3.1608844520827164e-05,1.8597283887082606e-05,9.237055564881303e-15,3.034447155645381e-05,1.7853385891086758e-05
1141,9.427530358206262e-15,3.1888343070668984e-05,1.3458787961370246e-06,8.881784197001252e-15,3.061278982361415e-05,1.2920436789798373e-06
1151,8.15843973306311e-15,3.2167841996161635e-05,6.138517081195076e-07,7.815970093361103e-15,3.088110844835512e-05,5.892976325583277e-07
1161,8.15843973306311e-15,3.2447341300387186e-05,2.253402481469256e-05,7.815970093361103e-15,3.1149427433518893e-05,2.163265407268966e-05
1171,6.88934910791996e-15,3.2726840979900964e-05,2.2015606933616423e-06,6.394884621840902e-15,3.1417746776085666e-05,2.1134983587245413e-06
1181,5.9828558042462816e-15,3.300634103832895e-05,7.074128602320046e-06,5.684341886080802e-15,3.168606647925287e-05,6.79116249742151e-06
1191,4.713765179103131e-15,3.328584147820931e-05,2.180242711895559e-05,4.440892098500626e-15,3.195438654604033e-05,2.0930320907375232e-05
1201,3.807271875429452e-15,3.356534229464699e-05,5.515209638991205e-06,3.552713678800501e-15,3.222270697094132e-05,5.29460183731345e-06
1211,4.351167857633659e-15,3.384484349054277e-05,1.0054957033797582e-05,4.085620730620576e-15,3.249102775715329e-05,9.652756811462381e-06
1221,3.263375893225244e-15,3.4124345064446255e-05,1.630008270814149e-05,3.0198066269804257e-15,3.275934890343279e-05,1.5648074298546533e-05
1231,3.625973214694716e-15,3.440384701980212e-05,1.082150471628207e-05,3.3750779948604757e-15,3.302767041279964e-05,1.0388646776071652e-05
1241,4.532466518368395e-15,3.468334935334699e-05,9.61721571441312e-06,4.263256414560601e-15,3.329599228205637e-05,9.23252531013219e-06
1251,6.345453125715753e-15,3.49628520616362e-05,7.10356421063435e-06,6.0396132539608514e-15,3.3564314508538474e-05,6.819420673487286e-06
1261,7.070647768654696e-15,3.5242355151740386e-05,1.6783664493019686e-05,6.7501559897209515e-15,3.383263709810791e-05,1.611232332159318e-05
1271,6.526751786450488e-15,3.552185861894578e-05,6.813430190578352e-06,6.217248937900877e-15,3.41009600468567e-05,6.540892091599915e-06
1281,6.1641544649810174e-15,3.580136246071422e-05,3.7975488908022856e-06,5.861977570020826e-15,3.436928335229794e-05,3.645647212024983e-06
1291,4.532466518368395e-15,3.608086668647321e-05,2.1574469638855156e-05,4.263256414560601e-15,3.4637607023135784e-05,2.0711499789882737e-05
1301,5.0763625005726024e-15,3.636037128697654e-05,3.2767801886760223e-06,4.7961634663806766e-15,3.490593105084372e-05,3.145708775065259e-06
1311,5.9828558042462816e-15,3.6639876266575366e-05,1.4023630327672821e-05,5.684341886080802e-15,3.517425543950736e-05,1.346268889044211e-05
1321,6.1641544649810174e-15,3.691938162309411e-05,2.343256176191627e-05,5.684341886080802e-15,3.544258018681745e-05,2.2495269833555653e-05
