period,drL_Boris,drL_RK4,drL_SPPINN,dgamma_Boris,dgamma_RK4,dgamma_SPPINN
1331,7.070647768654696e-15,3.719888735617017e-05,6.461146882656276e-07,6.7501559897209515e-15,3.571090529295162e-05,6.202700928881199e-07
1341,9.790127679675733e-15,3.7478393471967705e-05,2.143520420328469e-05,9.237055564881303e-15,3.5979230763416584e-05,2.057780485671401e-05
1351,1.0152725001145205e-14,3.7757899963234765e-05,2.1224996545747438e-05,9.592326932761353e-15,3.62475565911069e-05,2.0376005333311296e-05
1361,1.1059218304818884e-14,3.8037406833053427e-05,1.043145410605477e-08,1.0480505352461478e-14,3.6515882779397656e-05,1.001419587254304e-08
1371,1.3053503572900977e-14,3.8316914081423696e-05,2.4688719767450643e-05,1.2434497875801753e-14,3.678420932811122e-05,2.370118267940313e-05
1381,1.5047788840983072e-14,3.859642171269673e-05,1.4843333316036232e-05,1.4388490399142028e-14,3.705253624115556e-05,1.424960421356758e-05
1391,1.4503892858778863e-14,3.8875929718895407e-05,1.548243056623974e-06,1.3855583347321953e-14,3.732086351160291e-05,1.4863132884457286e-06
1401,1.1059218304818884e-14,3.9155438101288795e-05,2.355827994097132e-05,1.0480505352461478e-14,3.758919113980852e-05,2.2615959398919473e-05
1411,1.1059218304818884e-14,3.943494686404677e-05,5.309166516481654e-06,1.0480505352461478e-14,3.785751913021329e-05,5.096800397019763e-06
1421,1.0152725001145205e-14,3.971445600372467e-05,4.474891324462281e-06,9.592326932761353e-15,3.812584747961978e-05,4.2958952869653896e-06
1431,1.287220491216624e-14,3.999396552503625e-05,1.8933293564152774e-05,1.2256862191861729e-14,3.839417619229124e-05,1.817596870399285e-05
1441,1.4503892858778863e-14,4.0273475424899426e-05,5.448811710198321e-06,1.3855583347321953e-14,3.866250526520787e-05,5.230858671723126e-06
1451,1.6135580805391487e-14,4.055298569932564e-05,7.313615431177514e-06,1.5276668818842153e-14,3.893083469481695e-05,7.021069787072065e-06
1461,1.46851915195136e-14,4.083249635520424e-05,1.2498461666488753e-05,1.3855583347321953e-14,3.919916448786864e-05,1.1998526198908621e-05
1471,1.4141295537309392e-14,4.111200738981574e-05,1.5086331068697772e-05,1.3500311979441903e-14,3.9467494641165504e-05,1.448287345606758e-05
1481,1.4866490180248335e-14,4.139151880025936e-05,8.404163510336026e-06,1.4210854715202004e-14,3.9735825152398264e-05,8.067995613814105e-06
1491,1.46851915195136e-14,4.1671030590342374e-05,6.196910882972579e-06,1.3855583347321953e-14,4.000415602511964e-05,5.949035185004448e-06
1501,1.124051696555362e-14,4.195054275970219e-05,2.1463629111451106e-05,1.0658141036401503e-14,4.027248725897436e-05,2.060507510179832e-05
1511,9.971426340410469e-15,4.223005530852011e-05,6.4875279160197284e-06,9.592326932761353e-15,4.0540818853962435e-05,6.22802599146155e-06
1521,8.521037054532582e-15,4.2509568236796113e-05,1.6412071165544807e-06,8.171241461241152e-15,4.0809150810261484e-05,1.5755588835375534e-06
1531,1.033402366187994e-14,4.278908154144815e-05,2.3215523255091254e-05,9.947598300641402e-15,4.107748312502935e-05,2.2286891976719404e-05
1541,9.427530358206262e-15,4.3068595222294896e-05,1.1802730401742575e-06,9.059419880941277e-15,4.134581579791074e-05,1.1330620917959776e-06
1551,7.614543750858903e-15,4.3348109280968056e-05,3.489865306513886e-07,7.283063041541026e-15,4.161414883032677e-05,3.350270670665623e-07
1561,7.795842411593639e-15,4.362762372145619e-05,2.0107299486726646e-05,7.283063041541026e-15,4.188248222654067e-05,1.9302999744574834e-05
1571,6.345453125715753e-15,4.390713853505697e-05,6.815239086725315e-06,6.0396132539608514e-15,4.2150815977670673e-05,6.542630415040662e-06
1581,5.801557143511546e-15,4.418665372956624e-05,5.589285419576887e-08,5.5067062021407766e-15,4.241915009171038e-05,5.3657140064444775e-08
1591,6.88934910791996e-15,4.44661693044401e-05,1.3075209228175959e-05,6.572520305780927e-15,4.268748456759397e-05,1.2552197576631841e-05
1601,7.614543750858903e-15,4.474568525732167e-05,1.5837676721599165e-05,7.283063041541026e-15,4.295581940372273e-05,1.5204174468586017e-05
1611,7.433245090124167e-15,4.502520159074913e-05,1.8193001673191707e-06,7.105427357601002e-15,4.322415460205065e-05,1.746528224089161e-06
1621,7.433245090124167e-15,4.53047183010965e-05,3.9429779180866895e-06,7.105427357601002e-15,4.3492490159202644e-05,3.785258502908562e-06
1631,7.977141072328375e-15,4.5584235390720665e-05,2.3699768880788713e-05,7.460698725481052e-15,4.376082607731036e-05,2.2751788909403102e-05
1641,8.521037054532582e-15,4.586375285889644e-05,3.4402446127407504e-06,8.171241461241152e-15,4.40291623560185e-05,3.3026350553910787e-06
1651,7.795842411593639e-15,4.614327070362953e-05,5.099674108268006e-06,7.283063041541026e-15,4.4297498993195464e-05,4.895687643191593e-06
1661,6.345453125715753e-15,4.6422788930721496e-05,2.830179507488466e-05,6.0396132539608514e-15,4.456583599434794e-05,2.7169738650378862e-05
1671,6.708050447185224e-15,4.670230753418949e-05,3.5029016860656827e-06,6.394884621840902e-15,4.4834173353791586e-05,3.362785854044148e-06
1681,9.246231697471526e-15,4.698182651657167e-05,1.2102027945953511e-05,8.881784197001252e-15,4.5102511074190946e-05,1.1617949640019276e-05
1691,1.1784412947757827e-14,4.726134587750546e-05,2.8243003368778e-05,1.1191048088221578e-14,4.537084915483547e-05,2.711329854871991e-05
1701,1.1784412947757827e-14,4.7540865616265667e-05,1.1981623073332513e-06,1.1191048088221578e-14,4.563918759501462e-05,1.1502358425730108e-06
1711,1.3416100894370448e-14,4.782038573248968e-05,1.586420961833539e-05,1.2789769243681804e-14,4.590752639490603e-05,1.5229646065506585e-05
1721,1.250960759069677e-14,4.809990622907828e-05,2.3247161668965686e-05,1.1901590823981678e-14,4.6175865556818965e-05,2.231728557813284e-05
1731,1.377869821583992e-14,4.83794271022242e-05,3.350842460879792e-06,1.3145040611561854e-14,4.644420507720071e-05,3.216808546824268e-06
1741,1.1784412947757827e-14,4.865894835428432e-05,1.620951182298514e-05,1.1191048088221578e-14,4.6712544958360525e-05,1.556113639473722e-05
1751,1.6135580805391487e-14,4.893846998543994e-05,1.427306270248688e-05,1.5276668818842153e-14,4.698088520047605e-05,1.3702144105742776e-05
1761,1.758597009126937e-14,4.9217991993334176e-05,9.066976243635484e-06,1.6697754290362355e-14,4.7249225801238026e-05,8.704295615480362e-06
1771,1.9036359377147257e-14,4.9497514381955606e-05,1.3944203634959683e-05,1.829647544582258e-14,4.7517566764376797e-05,1.3386439222706769e-05
1781,1.9580255359351466e-14,4.977703714695305e-05,3.2745938366945497e-06,1.8829382497642654e-14,4.7785908085984376e-05,3.143610289058074e-06
1791,2.030545000229041e-14,5.005656029231508e-05,1.4214618786133576e-05,1.9539925233402755e-14,4.805424976961348e-05,1.3646030155278766e-05
1801,2.0124151341555672e-14,5.033608381314664e-05,1.052613351474278e-05,1.9184653865522706e-14,4.832259181100085e-05,1.0105090301415487e-05
1811,1.9942852680820938e-14,5.061560771271111e-05,7.320599936519209e-06,1.900701818158268e-14,4.859093421263339e-05,7.027774910106644e-06
1821,2.0849345984494616e-14,5.089513199191497e-05,1.6926574145707777e-05,1.9895196601282804e-14,4.8859276975932174e-05,1.6249505678977983e-05
1831,2.2299735270372502e-14,5.1174656648763937e-05,7.550389595684515e-06,2.1316282072803006e-14,4.9127620098587955e-05,7.2483751063501245e-06
1841,2.0486748663025144e-14,5.1454181681263735e-05,1.526142624349217e-05,1.9539925233402755e-14,4.939596357882437e-05,1.465096472195171e-05
1851,2.193713794890303e-14,5.1733707097754095e-05,1.5802436176371716e-05,2.0961010704922957e-14,4.966430742499028e-05,1.5170333934655388e-05
1861,2.2662332591841974e-14,5.201323289043917e-05,6.213943882902375e-06,2.1671553440683054e-14,4.9932651629092105e-05,5.965386868922451e-06
1871,1.97615540200862e-14,5.229275906240105e-05,1.906291060517237e-05,1.8829382497642654e-14,5.020099619432727e-05,1.8300387203851187e-05
1881,1.939895669861673e-14,5.257228561454622e-05,1.039296625415959e-05,1.8474111129762605e-14,5.046934112158396e-05,9.977245530201628e-06
1891,2.0124151341555672e-14,5.285181254252351e-05,6.92561809101237e-06,1.9184653865522706e-14,5.0737686406598924e-05,6.648594288272136e-06
1901,2.193713794890303e-14,5.31313398501402e-05,1.836512746581983e-05,2.0961010704922957e-14,5.10060320531025e-05,1.7630515891475795e-05
1911,2.1030644645229353e-14,5.341086753141343e-05,1.416466419679255e-06,2.0250467969162856e-14,5.127437805523272e-05,1.359807724377049e-06
1921,2.1030644645229353e-14,5.369039559540813e-05,9.181677417421986e-06,2.0250467969162856e-14,5.154272442169372e-05,8.814411939184198e-06
1931,2.2118436609637768e-14,5.3969924035597554e-05,1.3962159032618166e-05,2.113864638886298e-14,5.1811071146623534e-05,1.3403668928546608e-05
1941,2.1393241966698825e-14,5.424945285742065e-05,9.367523353149699e-06,2.042810365310288e-14,5.207941823464069e-05,8.992824103692954e-06
1951,2.030545000229041e-14,5.4528982058157956e-05,1.1744855636093619e-05,1.9539925233402755e-14,5.234776568343591e-05,1.1275064059113048e-05
1961,1.7767268752004108e-14,5.480851163672167e-05,7.501274824526495e-06,1.687538997430238e-14,5.261611349212103e-05,7.2012227512630035e-06
1971,1.9036359377147257e-14,5.5088041592024e-05,1.9598510757705425e-05,1.8118839761882553e-14,5.288446165927496e-05,1.881457770185335e-05
1981,1.7404671430534636e-14,5.536757192660313e-05,1.3070619141317236e-05,1.652011860642233e-14,5.315281018756224e-05,1.2547797655670934e-05
1991,1.7042074109065165e-14,5.564710263991516e-05,9.506777193945615e-07,1.6342482922482303e-14,5.342115907644995e-05,9.126505933210183e-07
2001,1.6679476787595693e-14,5.592663373377308e-05,2.6944764234622022e-05,1.5987211554602254e-14,5.368950832771446e-05,2.586698760431716e-05
2011,1.649817812686096e-14,5.620616520926468e-05,1.1847472938319883e-05,1.580957587066223e-14,5.3957857942243946e-05,1.1373576715634215e-05
2021,1.9942852680820938e-14,5.648569705895672e-05,3.99870677332123e-06,1.900701818158268e-14,5.422620791328825e-05,3.838758809315834e-06
2031,2.2299735270372502e-14,5.6765229288650745e-05,2.9738995784248437e-05,2.1316282072803006e-14,5.449455824582117e-05,2.8549452932935536e-05
2041,2.3568825895515655e-14,5.7044761892182615e-05,7.481508770492351e-06,2.255973186038318e-14,5.4762908934335995e-05,7.182249494341875e-06
2051,2.193713794890303e-14,5.732429487807336e-05,6.415715478248682e-06,2.0961010704922957e-14,5.503125998682634e-05,6.159087649315609e-06
2061,2.4475319199189332e-14,5.76038282428783e-05,2.7432890858564388e-05,2.3447910280083305e-14,5.52996114002724e-05,2.6335589673109892e-05
2071,2.2118436609637768e-14,5.7883361986053546e-05,3.7046327098537937e-07,2.113864638886298e-14,5.5567963173785986e-05,3.556447428110232e-07
2081,2.3387527234780917e-14,5.8162896104335724e-05,6.352978350143219e-06,2.2382096176443155e-14,5.583631530452493e-05,6.098859991077177e-06
2091,2.066804732375988e-14,5.844243060316379e-05,2.073636308073094e-05,1.9895196601282804e-14,5.6104667797640675e-05,1.9906916813283714e-05
2101,1.9036359377147257e-14,5.872196547818658e-05,8.124973270651195e-06,1.8118839761882553e-14,5.637302064869232e-05,7.799973072408762e-06
2111,1.849246339494305e-14,5.900150073321136e-05,4.7513778425343844e-06,1.758593271006248e-14,5.664137386158785e-05,4.561323162199926e-06
2121,1.7042074109065165e-14,5.928103636769424e-05,1.1401166819284965e-05,1.616484723854228e-14,5.690972743579437e-05,1.0945122642169736e-05
2131,1.6679476787595693e-14,5.9560572380728716e-05,1.6013541119234965e-05,1.580957587066223e-14,5.7178081370423685e-05,1.5372994550943985e-05
2141,1.72233727697999e-14,5.984010877140831e-05,3.0628453762293096e-06,1.6342482922482303e-14,5.744643566458762e-05,2.940331741108082e-06
2151,1.5591684823187278e-14,6.011964553900782e-05,1.714596743713424e-06,1.4921397450962105e-14,5.771479031757565e-05,1.6460129304007864e-06
2161,1.595428214465675e-14,6.039918268660932e-05,2.1217625295190457e-05,1.5276668818842153e-14,5.798314533240756e-05,2.0368911639678798e-05
2171,1.595428214465675e-14,6.067872021076814e-05,2.7156217981060735e-06,1.5276668818842153e-14,5.825150070570828e-05,2.6069970678221923e-06
2181,1.5047788840983072e-14,6.095825811601674e-05,6.144824555333445e-06,1.4210854715202004e-14,5.851985644174107e-05,5.899030848333098e-06
2191,1.46851915195136e-14,6.123779640017954e-05,2.2171162071983772e-05,1.3855583347321953e-14,5.878821253872957e-05,2.1284306150981534e-05
2201,1.4866490180248335e-14,6.151733506162486e-05,4.593467859918328e-06,1.4210854715202004e-14,5.905656899471978e-05,4.409729550403085e-06
2211,1.377869821583992e-14,6.179687410379736e-05,1.0697769142691483e-05,1.3145040611561854e-14,5.932492581344207e-05,1.0269856179867532e-05
2221,1.3416100894370448e-14,6.207641352270849e-05,1.8293663988810185e-05,1.2789769243681804e-14,5.9593282990633155e-05,1.7561911003838305e-05
2231,1.0515322322614677e-14,6.23559533219842e-05,8.694727792543549e-06,9.947598300641402e-15,5.9861640530023405e-05,8.346940132142323e-06
2241,1.033402366187994e-14,6.263549349781722e-05,1.1527074028482137e-05,9.769962616701378e-15,6.0129998428060104e-05,1.1065988516278935e-05
2251,1.1784412947757827e-14,6.291503405256446e-05,1.019659748907562e-05,1.1368683772161604e-14,6.039835668651961e-05,9.788731593296518e-06
2261,1.250960759069677e-14,6.319457498658848e-05,1.4080685185176394e-05,1.2079226507921703e-14,6.066671530629009e-05,1.3517461584200418e-05
2271,1.3234802233635712e-14,6.347411629644464e-05,9.310655411483265e-06,1.2612133559741778e-14,6.0935074283996474e-05,8.938227530741472e-06
2281,1.1059218304818884e-14,6.375365798376461e-05,4.4419093801829975e-07,1.0658141036401503e-14,6.12034336208822e-05,4.2642330431164057e-07
2291,9.427530358206262e-15,6.403320005561903e-05,1.9132784567929862e-05,8.881784197001252e-15,6.147179332387509e-05,1.836748021339929e-05
2301,9.246231697471526e-15,6.431274250258038e-05,5.523455315832541e-06,8.704148513061228e-15,6.174015338391569e-05,5.302516517424749e-06
2311,1.1421815626288356e-14,6.459228532700555e-05,1.1318068641954328e-05,1.0835776720341527e-14,6.200851380349093e-05,1.0865348355793003e-05
2321,1.1784412947757827e-14,6.487182852780673e-05,2.2042543593710623e-05,1.1191048088221578e-14,6.227687458135734e-05,2.1160851178514405e-05
2331,1.124051696555362e-14,6.51513721095164e-05,1.9086017020493946e-06,1.0658141036401503e-14,6.254523572195581e-05,1.8322575641604999e-06
2341,1.2147010269227299e-14,6.543091607032157e-05,2.0089668512324925e-05,1.1546319456101628e-14,6.281359722333235e-05,1.928608952059818e-05
2351,1.3959996876574656e-14,6.571046041094744e-05,2.1385486376397185e-05,1.3322676295501878e-14,6.308195908637515e-05,2.053007570204102e-05
2361,1.4503892858778863e-14,6.599000512758672e-05,1.1259837981957987e-07,1.3855583347321953e-14,6.335032130735385e-05,1.0809444468407037e-07
2371,1.4141295537309392e-14,6.626955022386541e-05,2.501383328985743e-05,1.3500311979441903e-14,6.361868388982117e-05,2.401329197105895e-05
2381,1.631687946612622e-14,6.654909569905829e-05,1.6603120380812747e-05,1.5631940186722205e-14,6.388704683306657e-05,1.593900085801181e-05
2391,1.631687946612622e-14,6.68286415504459e-05,9.437645645033965e-08,1.5631940186722205e-14,6.415541013460313e-05,9.060139820604718e-08
2401,1.6135580805391487e-14,6.71081877805664e-05,2.5377973814830455e-05,1.5454304502782178e-14,6.442377379638487e-05,2.4362867227445405e-05
2411,1.4503892858778863e-14,6.738773439177669e-05,8.243009009244343e-06,1.3855583347321953e-14,6.469213782125393e-05,7.913289953265235e-06
2421,1.5772983483922016e-14,6.76672813795443e-05,2.182479815917053e-06,1.509903313490213e-14,6.496050220459182e-05,2.0951805320024166e-06
2431,1.758597009126937e-14,6.794682874513833e-05,2.1645394081406183e-05,1.6697754290362355e-14,6.522886694764196e-05,2.077958731359075e-05
2441,1.686077544833043e-14,6.822637649236602e-05,2.121575696317835e-06,1.616484723854228e-14,6.549723205395708e-05,2.0367125822318143e-06
2451,1.9036359377147257e-14,6.850592461560715e-05,4.9578697212905435e-06,1.8118839761882553e-14,6.576559751838573e-05,4.759554460598281e-06
2461,1.939895669861673e-14,6.878547311975675e-05,1.526201571868288e-05,1.865174681370263e-14,6.603396334536882e-05,1.4651539562038352e-05
2471,2.0486748663025144e-14,6.906502199973849e-05,1.2275606290941834e-05,1.9539925233402755e-14,6.630232953028781e-05,1.1784579146123519e-05
2481,2.248103393110724e-14,6.934457125935962e-05,6.799795746993093e-06,2.149391775674303e-14,6.657069607634014e-05,6.527803029499069e-06
2491,2.4294020538454598e-14,6.962412089898273e-05,8.189073596621523e-06,2.3092638912203256e-14,6.683906298459164e-05,7.861511940276956e-06
2501,2.375012455625039e-14,6.990367091752005e-05,1.9942375287544374e-05,2.2737367544323207e-14,6.710743025326594e-05,1.914467264008124e-05
2511,2.5200513842128276e-14,7.01832213122521e-05,6.2314245036052675e-06,2.4158453015843406e-14,6.73757978802314e-05,5.982166777940279e-06
2521,2.501921518139354e-14,7.046277208517314e-05,2.3056010555510675e-06,2.3803181647963357e-14,6.764416586744205e-05,2.213377115189985e-06
2531,2.3931423216985126e-14,7.074232323900268e-05,2.339327443187789e-05,2.2915003228263232e-14,6.791253421702947e-05,2.2457532947228743e-05
2541,2.1755839288168296e-14,7.102187476920824e-05,2.4594725785906934e-06,2.078337502098293e-14,6.818090292508572e-05,2.3610935592444094e-06
2551,2.0849345984494616e-14,7.13014266768776e-05,1.1377525688764068e-06,1.9895196601282804e-14,6.844927199232132e-05,1.0922424413806198e-06
2561,1.97615540200862e-14,7.158097896364247e-05,2.191122071395477e-05,1.8829382497642654e-14,6.871764142069026e-05,2.1034762667326844e-05
2571,2.066804732375988e-14,7.186053163131581e-05,4.2908525431452985e-06,1.971756091734278e-14,6.898601121161363e-05,4.119218794862433e-06
2581,2.501921518139354e-14,7.214008467609038e-05,1.8494095061133826e-06,2.398081733190338e-14,6.9254381361894e-05,1.7754330603025892e-06
2591,2.3568825895515655e-14,7.241963810032305e-05,1.5974169980083387e-05,2.255973186038318e-14,6.952275187295242e-05,1.533519828154084e-05
2601,2.4294020538454598e-14,7.269919190383251e-05,1.275654056440667e-05,2.3092638912203256e-14,6.979112274532184e-05,1.2246282066108449e-05
2611,2.4837916520658804e-14,7.297874608516838e-05,5.152429120301424e-07,2.3803181647963357e-14,7.005949397758116e-05,4.94633190406546e-07
2621,2.411272187771986e-14,7.325830064433066e-05,7.10709322586918e-06,2.3092638912203256e-14,7.032786556919746e-05,6.822808527218171e-06
2631,2.3931423216985126e-14,7.353785558077545e-05,2.094682502106169e-05,2.2915003228263232e-14,7.059623752034839e-05,2.010896044435384e-05
2641,2.1755839288168296e-14,7.381741089631574e-05,1.4953014864556739e-06,2.078337502098293e-14,7.086460983209974e-05,1.4354894698698218e-06
2651,2.2299735270372502e-14,7.409696659258323e-05,2.5522766121762256e-06,2.1316282072803006e-14,7.113298250658318e-05,2.4501856726644177e-06
