period,dI1_Boris,dI1_RK4,dI1_SPPINN
1,6.51966163608977e-05,1.915688201716999e-14,0.013638333853395591
2,0.00013039295196854244,1.9329466539847197e-14,0.004011624360250358
3,0.00019558872603343857,3.2791059308669354e-14,0.006778535669872838
4,0.0002607836576684075,3.3826566444732597e-14,0.011665148199864946
5,0.0003259774661053541,3.0374875991188455e-14,0.0005357126690367747
6,0.0003911698706925051,3.589758071685908e-14,0.014594657703435779
7,0.0004563605904757191,4.8323666349617996e-14,0.0017020635369403188
8,0.0005215493448884797,4.4181637805365027e-14,0.009579170144734691
9,0.0005867358530839931,5.522704725670628e-14,0.008977402327302538
10,0.0006519198343107323,5.79883996195416e-14,0.0020608696330564045
11,0.0007171010078924169,6.489178052662988e-14,0.014387651005023434
12,0.0007822790930933977,6.351110434521222e-14,0.0002034654022265002
13,0.00084745380908552,6.765313288946519e-14,0.01198472791615009
14,0.000912624875211833,7.04144852523005e-14,0.005986832071426139
15,0.0009777920109203175,6.765313288946519e-14,0.004342072393382814
16,0.0010429549355029375,6.765313288946519e-14,0.013049159172264842
17,0.001108113368273748,7.869854234080645e-14,0.00025468752448200283
18,0.0011732670286047928,7.317583761513582e-14,0.013626901916266511
19,0.0012384156359178191,6.213042816379457e-14,0.003151477483989381
20,0.001303558909587632,6.213042816379457e-14,0.007030214374084933
21,0.0013686965691022518,6.765313288946519e-14,0.010784413799373284
22,0.0014338283339193237,5.384637107528862e-14,0.00039783884607899476
23,0.0014989539235406746,5.936907580095925e-14,0.014254312311763226
24,0.0015640730573797683,5.384637107528862e-14,0.0009055321696936268
25,0.0016291854550571701,5.6607723438123935e-14,0.009713886580132428
26,0.0016942908361713542,5.384637107528862e-14,0.007940479886181885
27,0.001759388920293181,5.6607723438123935e-14,0.0020612799264433817
28,0.0018244794271122502,6.765313288946519e-14,0.013771033959843245
29,0.0018895620762739785,7.317583761513582e-14,0.0004071021238413824
30,0.001954636587467965,6.765313288946519e-14,0.011982319651141674
31,0.0020197026803810475,5.6607723438123935e-14,0.004952995525376618
32,0.002084760074868506,5.108501871245331e-14,0.004481133061713819
33,0.00214980849068345,4.556231398678268e-14,0.01225127263604082
34,0.0022148476476563086,5.108501871245331e-14,0.0005854243627089065
35,0.0022798772657196785,5.108501871245331e-14,0.013488254212196375
36,0.002344897064839295,6.213042816379457e-14,0.002279428269325677
37,0.0024099067649588,6.213042816379457e-14,0.007287083596596633
38,0.00247490608606602,6.213042816379457e-14,0.009927932411902476
39,0.0025398947481653474,4.003960926111205e-14,0.0003979199698204685
40,0.002604872471459993,4.556231398678268e-14,0.014001126825930353
41,0.0026698389761310756,6.213042816379457e-14,0.00032907003271977155
42,0.0027347939822768754,5.6607723438123935e-14,0.010049638160043646
43,0.0027997372102110565,6.213042816379457e-14,0.007156865326654348
44,0.0028646683802638516,6.765313288946519e-14,0.002392455813408377
45,0.0029295872127213115,6.213042816379457e-14,0.013442407918076178
46,0.0029944934280572598,6.765313288946519e-14,0.0005995597752469663
47,0.003059386746739996,4.556231398678268e-14,0.01234582320023464
48,0.0031242668891549807,5.108501871245331e-14,0.004362336286927077
49,0.0031891335760024678,4.556231398678268e-14,0.0050928943523804735
50,0.0032539865278115063,5.6607723438123935e-14,0.011897643220476354
51,0.0033188254653817597,7.317583761513582e-14,0.0003643666066992052
52,0.0033836501094742315,6.765313288946519e-14,0.013823933548723445
53,0.003448460180822312,7.869854234080645e-14,0.0019720807435345635
54,0.003513255400325072,6.765313288946519e-14,0.008085820273606147
55,0.0035780354889312876,7.869854234080645e-14,0.009603336794139482
56,0.0036428001675786886,7.869854234080645e-14,0.0009985848288820173
57,0.0037075491574369594,4.556231398678268e-14,0.014257436738790792
58,0.0037722821796316013,4.556231398678268e-14,0.00035187674380915364
59,0.0038369989552991626,6.765313288946519e-14,0.01091292058556764
60,0.0039016992058026213,5.6607723438123935e-14,0.006910703891678096
61,0.003966382652444206,5.6607723438123935e-14,0.0032805859717823503
62,0.004031049016724964,3.4516904535441425e-14,0.013579749089673082
63,0.004095698020007873,4.556231398678268e-14,0.00025039471948530014
64,0.004160329383943092,4.556231398678268e-14,0.01314112340739797
65,0.004224942830125552,6.765313288946519e-14,0.0042318811969225
66,0.004289538080310346,4.556231398678268e-14,0.006132209402210485
67,0.004354114856351971,5.6607723438123935e-14,0.011894498913959516
68,0.00441867288002761,4.556231398678268e-14,0.0002573364719101074
69,0.004483211873346396,3.4516904535441425e-14,0.014428954766811265
70,0.004547731558361647,4.556231398678268e-14,0.001976848882626787
71,0.004612231657170862,2.347149508410017e-14,0.00911676398168941
72,0.004676711892081399,3.4516904535441425e-14,0.009459666917947558
73,0.00474117198521285,4.556231398678268e-14,0.0017972460591895282
74,0.004805611659027211,6.765313288946519e-14,0.014578946215417166
75,0.004870030636030659,4.556231398678268e-14,0.0004907075905652718
76,0.004934428638828783,6.765313288946519e-14,0.011777125310264088
77,0.004998805390005077,5.6607723438123935e-14,0.006648045592192152
78,0.005063160612253492,6.765313288946519e-14,0.004133527284013068
79,0.005127494028488889,6.765313288946519e-14,0.01356799623433815
80,0.005191805361570896,5.6607723438123935e-14,8.850889704632797e-07
81,0.00525609433456901,4.556231398678268e-14,0.013705750611836346
82,0.005320360670652132,6.765313288946519e-14,0.0038901181131539143
83,0.005384604092933938,4.556231398678268e-14,0.006908477513692804
84,0.00544882432480424,7.869854234080645e-14,0.011550951980747511
85,0.005513021089674939,8.974395179214771e-14,0.0005823398855494119
86,0.005577194111046302,7.869854234080645e-14,0.014607169569753452
87,0.005641343112484864,7.869854234080645e-14,0.0016081366909927056
88,0.005705467817833301,6.765313288946519e-14,0.009697239081940487
89,0.005769567950768602,7.869854234080645e-14,0.008836838268640422
90,0.005833643235387485,6.765313288946519e-14,0.0021460910458587757
91,0.005897693395554715,6.765313288946519e-14,0.01434333471102158
92,0.005961718155499553,5.6607723438123935e-14,0.00015149149465764253
93,0.00602571723955067,7.869854234080645e-14,0.012072831212809242
94,0.006089690372003601,5.6607723438123935e-14,0.005841427706483027
95,0.006153637277374789,7.869854234080645e-14,0.004452833782508708
96,0.006217557680224858,5.6607723438123935e-14,0.012954806275931577
97,0.006281451305269068,6.765313288946519e-14,0.00025675750529315533
98,0.006345317877366271,6.765313288946519e-14,0.01367153821592976
99,0.006409157121386362,6.765313288946519e-14,0.0030234956739590563
100,0.006472968762453282,7.869854234080645e-14,0.00714955193129553
101,0.00653675252569097,6.765313288946519e-14,0.010654482672715637
102,0.006600508136366958,6.765313288946519e-14,0.0004459836482289253
103,0.006664235319947594,4.556231398678268e-14,0.014248640906119712
104,0.00672793380203177,5.6607723438123935e-14,0.0008145614999601007
105,0.00679160330821838,5.6607723438123935e-14,0.009823521211018824
106,0.006855243564393497,1.2426085632758913e-14,0.0077948715321318075
107,0.0069188542963658775,7.869854234080645e-14,0.0021522619211456723
108,0.006982435230132049,5.6607723438123935e-14,0.01371592166267708
109,0.007045986091931538,3.4516904535441425e-14,0.0004471449781443826
110,0.00710950660798178,1.2426085632758913e-14,0.012065453021936163
111,0.007172996504853665,5.6607723438123935e-14,0.0048139997518084
112,0.007236455509007628,1.0078936124348896e-13,0.004601014031956121
113,0.007299883347080829,1.2426085632758913e-14,0.012155156673999657
114,0.007363279746130157,5.6607723438123935e-14,0.0005684237217297789
115,0.007426644432980543,3.4516904535441425e-14,0.013532139906911187
116,0.007489977134733059,3.4516904535441425e-14,0.0021683102000263333
117,0.0075532775786102705,7.869854234080645e-14,0.007417495400475499
118,0.007616545492022519,7.869854234080645e-14,0.00980552204749623
119,0.007679780602468506,3.4516904535441425e-14,0.0004693431590206229
120,0.007742982637568438,7.869854234080645e-14,0.013999022980150629
121,0.007806151325196559,7.869854234080645e-14,0.0002628175204756167
122,0.007869286393182936,5.6607723438123935e-14,0.010170590828733303
123,0.007932387569766315,5.6607723438123935e-14,0.007026884695487717
124,0.007995454583086032,3.4516904535441425e-14,0.002507344708143406
125,0.008058487161568607,5.6607723438123935e-14,0.013394610771412007
126,0.008121485033651602,7.869854234080645e-14,0.0006108334302976059
127,0.008184447928114987,7.869854234080645e-14,0.012438762966474498
128,0.008247375573849188,3.4516904535441425e-14,0.0042446567178568775
129,0.008310267699678358,5.6607723438123935e-14,0.005233631513408579
130,0.008373124034890557,7.869854234080645e-14,0.011811441736299232
131,0.00843594430858607,7.869854234080645e-14,0.0003189690039126071
132,0.008498728250483732,7.869854234080645e-14,0.013874585068295343
133,0.008561475589926827,1.0078936124348896e-13,0.0018846812598009549
134,0.008624186056766731,7.869854234080645e-14,0.008230821279067178
135,0.008686859380987365,1.0078936124348896e-13,0.00949189537839801
136,0.008749495292572648,7.869854234080645e-14,0.001093666478977736
137,0.008812093521749503,7.869854234080645e-14,0.014257994324734112
138,0.008874653799054118,7.869854234080645e-14,0.0003080955405786062
139,0.008937175854868048,7.869854234080645e-14,0.011039935872099962
140,0.008999659420125122,5.6607723438123935e-14,0.0067910459470463804
141,0.009062104225604526,7.869854234080645e-14,0.003410753835589924
142,0.009124510002394726,5.6607723438123935e-14,0.013530078452551395
143,0.009186876481716724,1.0078936124348896e-13,0.00024389928703580778
144,0.00924920339483571,7.869854234080645e-14,0.013230646411867206
145,0.009311490473657506,1.2288018014617148e-13,0.004122283720004533
146,0.009373737449646119,1.2288018014617148e-13,0.006277488411768988
147,0.009435944054751549,1.0078936124348896e-13,0.011802161728358898
148,0.009498110021012163,5.6607723438123935e-14,0.0003130692189126473
149,0.009560235080930238,1.0078936124348896e-13,0.014467216135995966
150,0.009622318966742956,7.869854234080645e-14,0.0018940468040548055
151,0.009684361411085137,7.869854234080645e-14,0.009254858899996539
152,0.009746362146768325,5.6607723438123935e-14,0.00933876305471949
153,0.009808320906891245,5.6607723438123935e-14,0.0018936389310815378
154,0.009870237424397991,1.0078936124348896e-13,0.014560032583989215
155,0.00993211143278492,7.869854234080645e-14,0.000447334395779939
156,0.009993942665504213,7.869854234080645e-14,0.011886835834296892
157,0.010055730856228958,7.869854234080645e-14,0.00651705190650627
158,0.010117475738963603,1.0078936124348896e-13,0.004255778670051725
159,0.010179177047712597,1.0078936124348896e-13,0.013494762970744598
160,0.0102408345167013,1.0078936124348896e-13,3.5403514346951386e-06
161,0.010302447880464341,7.869854234080645e-14,0.013770223207145256
162,0.01036401687360262,7.869854234080645e-14,0.0037690573003127913
163,0.010425541230893766,1.0078936124348896e-13,0.007037827417335837
164,0.010487020687557224,7.869854234080645e-14,0.011434585715367604
165,0.010548454978657803,1.2288018014617148e-13,0.0006305794867788259
166,0.010609843839591675,5.6607723438123935e-14,0.014616486282395709
167,0.010671187006042188,5.6607723438123935e-14,0.0015155109321521739
168,0.01073248421371479,7.869854234080645e-14,0.009813841234178134
169,0.010793735198800917,7.869854234080645e-14,0.008695137149855236
170,0.010854939697293195,7.869854234080645e-14,0.0022324951071308525
171,0.010916097445714427,5.6607723438123935e-14,0.014296037418535676
172,0.010977208180631597,5.6607723438123935e-14,0.00010144984631928627
173,0.011038271638987232,5.6607723438123935e-14,0.012158792495515557
174,0.011099287557547136,7.869854234080645e-14,0.00569606788256773
175,0.011160255673784017,5.6607723438123935e-14,0.004564141834993423
176,0.011221175724993855,5.6607723438123935e-14,0.01285811843058133
177,0.011282047448737724,1.4497099904885398e-13,0.000256585268192787
178,0.0113428705830406,3.4516904535441425e-14,0.013713660353429764
179,0.011403644865684464,5.6607723438123935e-14,0.0028967073591368705
180,0.011464370035180292,3.4516904535441425e-14,0.007268691099278164
181,0.011525045829884426,5.6607723438123935e-14,0.010523194801562072
182,0.011585671988440387,7.869854234080645e-14,0.000496311857101639
183,0.011646248249778878,5.6607723438123935e-14,0.014240443170308835
184,0.01170677435313987,5.6607723438123935e-14,0.0007257246399488771
185,0.011767250037630794,3.4516904535441425e-14,0.009932217163218958
186,0.01182767504288926,3.4516904535441425e-14,0.007649066293343467
187,0.011888049108619143,7.869854234080645e-14,0.0022450086243810258
188,0.011948371974921965,5.6607723438123935e-14,0.013658632383552121
189,0.012008643381877147,1.0078936124348896e-13,0.00048446628589562675
190,0.012068863070094296,1.0078936124348896e-13,0.01214702533054341
191,0.01212903078002838,1.2288018014617148e-13,0.004675970702712171
192,0.012189146252532,7.869854234080645e-14,0.004721945037819923
193,0.01224920922894376,5.6607723438123935e-14,0.01205752060864576
194,0.012309219450248808,1.0078936124348896e-13,0.0005485563280430791
195,0.012369176658315925,1.0078936124348896e-13,0.013574055267354519
196,0.012429080594748801,7.869854234080645e-14,0.002059148123395841
197,0.012488931001482491,1.2288018014617148e-13,0.007548055730368149
198,0.012548727620893865,7.869854234080645e-14,0.009682454969147545
199,0.012608470195426066,7.869854234080645e-14,0.0005433135280178142
200,0.012668158467787323,7.869854234080645e-14,0.013994815306219653
201,0.012727792180840507,5.6607723438123935e-14,0.00019918469050481742
202,0.01278737107780194,3.4516904535441425e-14,0.010290741437031438
203,0.012846894902108849,7.869854234080645e-14,0.006897184879712739
204,0.012906363397308917,5.6607723438123935e-14,0.0026240452690147425
205,0.012965776307369555,5.6607723438123935e-14,0.013344872541564775
206,0.01302513337654535,5.6607723438123935e-14,0.0006192507275417804
207,0.013084434348825804,7.869854234080645e-14,0.012530046484783739
208,0.013143678969150321,5.6607723438123935e-14,0.004128126215334714
209,0.013202866982215308,5.6607723438123935e-14,0.0053751413060081025
210,0.01326199813300435,1.2426085632758913e-14,0.011723733231301601
211,0.013321072167119577,5.6607723438123935e-14,0.00027094153941434844
212,0.013380088829920119,1.0078936124348896e-13,0.013922953587070483
213,0.01343904786733947,5.6607723438123935e-14,0.0017990971658320884
214,0.013497949025421573,1.0078936124348896e-13,0.008375411239854573
215,0.013556792050563829,1.0078936124348896e-13,0.00937958588166021
216,0.013615576689340363,1.8915263685421902e-13,0.0011907230114027321
217,0.013674302688435754,1.0078936124348896e-13,0.01425596604886241
218,0.01373296979499849,1.8915263685421902e-13,0.0002664923774184224
219,0.013791577756397966,1.0078936124348896e-13,0.011165393028868703
220,0.013850126320202393,1.4497099904885398e-13,0.006671266023307976
221,0.013908615234245074,1.0078936124348896e-13,0.0035419133748805995
222,0.013967044246536038,1.0078936124348896e-13,0.013477889852143437
223,0.014025413105527131,1.4497099904885398e-13,0.00023522218053206073
224,0.014083721559935286,1.0078936124348896e-13,0.013317676843353785
225,0.014141969358344893,3.175555217260611e-14,0.0040133035034339406
226,0.014200156250246069,5.6607723438123935e-14,0.006422598185320098
227,0.014258281984863834,1.2426085632758913e-14,0.011707735122018208
228,0.014316346311798758,5.6607723438123935e-14,0.00037062781715171907
229,0.014374348981159496,5.6607723438123935e-14,0.01450240699070275
230,0.014432289742988432,1.2426085632758913e-14,0.0018124814120608682
231,0.014490168347703497,5.6607723438123935e-14,0.00939162384459425
232,0.014547984546186523,5.6607723438123935e-14,0.009216493370767171
233,0.014605738089385619,1.2426085632758913e-14,0.0019911969584085797
234,0.014663428728536074,5.6607723438123935e-14,0.014537916268106355
235,0.01472105621527081,1.2426085632758913e-14,0.0004056028304417896
236,0.014778620301333204,1.2426085632758913e-14,0.011994233940724715
237,0.014836120738731725,1.2426085632758913e-14,0.006385600147013434
238,0.014893557279894562,5.6607723438123935e-14,0.00437833089025392
239,0.014950929677448727,1.2426085632758913e-14,0.013418661197251375
240,0.015008237684330503,1.2426085632758913e-14,7.965775340773189e-06
241,0.015065481053697077,5.6607723438123935e-14,0.013831730281706324
242,0.015122659538992821,3.175555217260611e-14,0.0036484911911478946
243,0.015179772894059739,5.6607723438123935e-14,0.007166542623641229
244,0.01523682087262938,5.6607723438123935e-14,0.011316100027275702
245,0.015293803229383203,1.2426085632758913e-14,0.0006804217066376894
246,0.015350719718671302,1.2426085632758913e-14,0.014622614253115042
247,0.015407570095373949,1.0078936124348896e-13,0.0014242317108827528
248,0.015464354114835325,1.2426085632758913e-14,0.009928945271221729
249,0.015521071532399611,1.2426085632758913e-14,0.008552365278882925
250,0.01557772210378653,7.593718997797113e-14,0.002320063786125339
251,0.015634305584980898,1.2426085632758913e-14,0.014245792305482214
252,0.01569082173225471,1.2426085632758913e-14,5.337511349936944e-05
253,0.015747270302321776,1.2426085632758913e-14,0.012242596659747548
254,0.015803651052028456,3.175555217260611e-14,0.005550824392406169
255,0.015859963738530374,5.6607723438123935e-14,0.004675973000886334
256,0.015916208119270338,3.175555217260611e-14,0.012759150438468717
257,0.01597238395215507,5.6607723438123935e-14,0.00025415226910095837
258,0.016028490995047093,5.6607723438123935e-14,0.013753271752004003
259,0.01608452900627286,1.2426085632758913e-14,0.002771178805084435
260,0.016140497744799438,1.2426085632758913e-14,0.00738760639870322
261,0.016196396969350903,3.175555217260611e-14,0.010390618156672797
262,0.01625222643918152,5.6607723438123935e-14,0.0005488230539352887
263,0.016307985914031528,1.2426085632758913e-14,0.01422974050397748
264,0.016363675153508648,1.2426085632758913e-14,0.0006390721716817675
265,0.016419293917839126,5.6607723438123935e-14,0.010039950904250515
266,0.016474841967514305,1.4497099904885398e-13,0.007503134856510707
267,0.016530319063334794,1.2426085632758913e-14,0.002339500705059227
268,0.016585724966322123,1.2426085632758913e-14,0.013599202179715995
269,0.01664105943791753,5.6607723438123935e-14,0.0005190388930936559
270,0.0166963222397169,1.2426085632758913e-14,0.012227018575663174
271,0.016751513133890478,1.2426085632758913e-14,0.0045389709464721045
272,0.016806631882564326,3.175555217260611e-14,0.004843890774095338
273,0.0168616782483505,5.6607723438123935e-14,0.011958409593944326
274,0.01691665199419243,1.2426085632758913e-14,0.0005258226164292594
275,0.01697155288349744,5.6607723438123935e-14,0.013613990565977854
276,0.017026380679628677,1.2426085632758913e-14,0.0019519869214724645
277,0.017081135146479475,5.6607723438123935e-14,0.007678718688991989
278,0.017135816048252425,1.4497099904885398e-13,0.00955877849479406
279,0.017190423149415223,1.0078936124348896e-13,0.0006198031167276469
280,0.017244956214877368,1.2426085632758913e-14,0.013988503839328101
281,0.017299415009769278,1.2426085632758913e-14,0.0001381918829620146
282,0.01735379929939809,1.0078936124348896e-13,0.010410040508699791
283,0.01740810884973367,1.0078936124348896e-13,0.006767808121663933
284,0.017462343426790063,1.2426085632758913e-14,0.0027425062809992053
285,0.017516502797023135,5.6607723438123935e-14,0.013293203023664331
286,0.017570586727198016,1.0078936124348896e-13,0.0006248189739707038
287,0.017624594984344932,3.175555217260611e-14,0.012619628280797452
288,0.01767852733580338,1.4497099904885398e-13,0.004012775498312126
289,0.017732383549266303,1.4497099904885398e-13,0.005517357091025788
290,0.017786163393001014,1.4497099904885398e-13,0.011634535771023795
291,0.017839866635142282,5.6607723438123935e-14,0.00022031804284149782
292,0.01789349304453177,1.4497099904885398e-13,0.013969004628172892
293,0.017947042390364605,1.4497099904885398e-13,0.001715342980398962
294,0.01800051444174755,1.0078936124348896e-13,0.008519518291673678
295,0.018053908968361725,1.4497099904885398e-13,0.009266431891088696
296,0.01810722574055098,5.6607723438123935e-14,0.0012896992577719189
297,0.018160464528349886,1.0078936124348896e-13,0.014251333755637354
298,0.018213625102809196,5.6607723438123935e-14,0.0002270633686419205
299,0.018266707234758758,1.0078936124348896e-13,0.01128922599230794
300,0.018319710695558596,1.4497099904885398e-13,0.006551389640362286
301,0.018372635256966363,1.4497099904885398e-13,0.0036739965342918565
302,0.018425480691137364,1.0078936124348896e-13,0.013423184279564843
303,0.01847824677040361,1.2426085632758913e-14,0.00022438507902009728
304,0.018530933267494755,1.0078936124348896e-13,0.013402164612041429
305,0.018583539955670643,1.0078936124348896e-13,0.003904964117683721
306,0.018636066608102738,5.6607723438123935e-14,0.006567468216602255
307,0.018688512998801966,1.2426085632758913e-14,0.011611239108291559
308,0.018740878901690888,3.175555217260611e-14,0.000429976131824347
309,0.01879316409153151,5.6607723438123935e-14,0.014534500956945924
310,0.018845368342644025,1.2426085632758913e-14,0.0017321707410041204
311,0.018897491430762445,1.0078936124348896e-13,0.00952699668609265
312,0.018949533130958048,5.6607723438123935e-14,0.009092893841674004
313,0.01900149321945084,5.6607723438123935e-14,0.0020898750960690105
314,0.019053371472195737,5.6607723438123935e-14,0.014512598700943595
315,0.01910516766594292,1.0078936124348896e-13,0.0003655226389767225
316,0.019156881577221667,1.4497099904885398e-13,0.012099275439371653
317,0.019208512983886705,5.6607723438123935e-14,0.006253736737392842
318,0.01926006166335094,5.6607723438123935e-14,0.004501136902242892
319,0.019311527393469096,1.2426085632758913e-14,0.01333971994237638
320,0.01936290995262608,1.0078936124348896e-13,1.4161330534729628e-05
321,0.019414209119692792,5.6607723438123935e-14,0.013890252402137801
322,0.019465424673584322,5.6607723438123935e-14,0.003528469540700185
323,0.019516556393657566,1.0078936124348896e-13,0.007294581308138868
324,0.019567604059932152,1.4497099904885398e-13,0.011195547061485329
325,0.01961856745233934,1.0078936124348896e-13,0.0007318567428884298
326,0.01966944635160566,1.0078936124348896e-13,0.01462556180152371
327,0.019720240538369287,1.0078936124348896e-13,0.0013343444804691925
328,0.01977094979401947,5.6607723438123935e-14,0.010042520998456365
329,0.019821573900122198,5.6607723438123935e-14,0.008408589879974173
330,0.019872112638596902,5.6607723438123935e-14,0.0024087790041357705
331,0.01992256579193738,1.0078936124348896e-13,0.014192634148774669
332,0.01997293314272579,1.0078936124348896e-13,7.301478614293047e-06
333,0.020023214474030295,1.0078936124348896e-13,0.01232422976891566
