period,dI1_Boris,dI1_RK4,dI1_SPPINN
334,0.020073409569272508,1.0078936124348896e-13,0.005405769206306837
335,0.020123518212448396,5.6607723438123935e-14,0.00478830368267528
336,0.02017354018750975,5.6607723438123935e-14,0.012657958148817863
337,0.020223475279247817,1.0078936124348896e-13,0.00024944084726949867
338,0.02027332327249802,1.0078936124348896e-13,0.01379037685266921
339,0.020323083952493416,1.4497099904885398e-13,0.002646975681742417
340,0.020372757105085605,1.0078936124348896e-13,0.007506272299100839
341,0.020422342516258737,1.4497099904885398e-13,0.010256821037690607
342,0.020471839972482954,1.0078936124348896e-13,0.0006035156599542745
343,0.020521249260626036,1.4497099904885398e-13,0.0142165550140598
344,0.020570570167865038,1.0078936124348896e-13,0.0005546534039762358
345,0.02061980248159791,1.4497099904885398e-13,0.010146698857907933
346,0.020668945990062068,1.0078936124348896e-13,0.007357147474966257
347,0.0207180004815391,5.6607723438123935e-14,0.0024357175701851677
348,0.02076696574457569,1.4497099904885398e-13,0.013537667400970578
349,0.020815841568557973,1.0078936124348896e-13,0.0005508374043539676
350,0.020864627742827897,5.6607723438123935e-14,0.012305414726238893
351,0.020913324057257595,1.0078936124348896e-13,0.004403061923642179
352,0.02096193030229355,5.6607723438123935e-14,0.0049668147681555435
353,0.02101044626842645,1.0078936124348896e-13,0.011857868620145495
354,0.021058871746677137,1.4497099904885398e-13,0.0005002249955165773
355,0.02110720652864083,1.0078936124348896e-13,0.013651936072570738
356,0.021155450406089467,1.0078936124348896e-13,0.001846869828396695
357,0.021203603171236807,1.0078936124348896e-13,0.0078094374895610295
358,0.021251664616738424,1.0078936124348896e-13,0.009434539348174568
359,0.0212996345354708,1.4497099904885398e-13,0.0006987820779796119
360,0.02134751272088478,5.6607723438123935e-14,0.013980088634305384
361,0.021395298966917206,1.0078936124348896e-13,7.985751770218897e-05
362,0.02144299306763746,1.4497099904885398e-13,0.01052843808999049
363,0.021490594817821833,1.4497099904885398e-13,0.006638795727063756
364,0.02153810401211408,1.4497099904885398e-13,0.002862675019453321
365,0.02158552044617412,1.0078936124348896e-13,0.013239612054398883
366,0.021632843915706062,5.6607723438123935e-14,0.0006275473730171656
367,0.02168007421690001,1.4497099904885398e-13,0.012707462891433607
368,0.021727211146343704,1.4497099904885398e-13,0.0038986341536414127
369,0.02177425450102252,1.0078936124348896e-13,0.005660211328500011
370,0.021821204078319462,1.4497099904885398e-13,0.011543867479370095
371,0.021868059676191907,1.8915263685421902e-13,0.00016713392637320834
372,0.02191482109255304,1.4497099904885398e-13,0.014012704214531376
373,0.021961488126243864,1.8915263685421902e-13,0.001633432066017022
374,0.02200806057610538,1.8915263685421902e-13,0.008663070417792148
375,0.02205453824164132,1.0078936124348896e-13,0.009152457059809264
376,0.022100920922841407,1.4497099904885398e-13,0.0013905390273481557
377,0.022147208419783734,1.4497099904885398e-13,0.014244080207637136
378,0.02219340053303238,1.4497099904885398e-13,0.00018980363211185046
379,0.022239497063769983,1.4497099904885398e-13,0.011411369326518187
380,0.022285497813620984,1.0078936124348896e-13,0.006431442384723578
381,0.022331402584033103,1.0078936124348896e-13,0.0038069349562808636
382,0.02237721117773533,1.8915263685421902e-13,0.013365963913655174
383,0.0224229233971032,5.6607723438123935e-14,0.0002114103462067061
384,0.022468539045616784,5.6607723438123935e-14,0.013484060938530199
385,0.02251405792649107,1.0078936124348896e-13,0.0037972891909833196
386,0.022559479843913037,5.6607723438123935e-14,0.006712028464708046
387,0.022604804602113848,3.175555217260611e-14,0.0115126949759244
388,0.02265003200594321,1.0078936124348896e-13,0.000491077756355256
389,0.02269516186073683,1.8915263685421902e-13,0.014563473453807391
390,0.02274019397187459,1.0078936124348896e-13,0.0016531328592083413
391,0.022785128145664187,1.8915263685421902e-13,0.00966091645767537
392,0.022829964188501688,1.0078936124348896e-13,0.008968001614101877
393,0.02287470190709243,1.2426085632758913e-14,0.0021896284883015944
394,0.02291934110893701,1.0078936124348896e-13,0.014484083315966463
395,0.022963881601977855,1.8915263685421902e-13,0.0003271035813957097
396,0.023008323194024835,1.2426085632758913e-14,0.01220191782706032
397,0.02305266569390401,1.0078936124348896e-13,0.006121508990788424
398,0.02309690891052979,1.0078936124348896e-13,0.004624150286757605
399,0.023141052653435138,1.4497099904885398e-13,0.013257970134083433
400,0.0231850967324181,1.4497099904885398e-13,2.212697851226711e-05
401,0.02322904095798364,1.8915263685421902e-13,0.013945772083644885
402,0.023272885140680884,1.4497099904885398e-13,0.003409042572313892
403,0.023316629091677518,5.6607723438123935e-14,0.007421902606458771
404,0.023360272622538855,5.6607723438123935e-14,0.01107298046643382
405,0.02340381554540457,1.0078936124348896e-13,0.0007848747642771846
406,0.023447257672856162,1.8915263685421902e-13,0.014625339157968315
407,0.023490598817696023,1.0078936124348896e-13,0.0012458946753859104
408,0.023533838793124193,1.8915263685421902e-13,0.010154539373325428
409,0.023576977413003432,5.6607723438123935e-14,0.008263879054838039
410,0.02362001449177086,1.4497099904885398e-13,0.0024986226376996837
411,0.023662949843598506,1.4497099904885398e-13,0.014136599296823187
412,0.023705783284072218,1.0078936124348896e-13,3.673738534487118e-05
413,0.023748514628601114,1.0078936124348896e-13,0.012403679046441324
414,0.023791143692859396,2.3333427465958405e-13,0.005260974409991706
415,0.023833670293404906,2.3333427465958405e-13,0.004901110225312561
416,0.023876094247237304,1.8915263685421902e-13,0.012554598401460443
417,0.023918415371488786,2.7751591246494906e-13,0.00024243425416851295
418,0.02396063348399846,1.4497099904885398e-13,0.013824981090562103
419,0.024002748402782166,2.3333427465958405e-13,0.0025241630049975647
420,0.024044759946562633,2.3333427465958405e-13,0.007624663217491285
421,0.024086667934504428,3.175555217260611e-14,0.010121872010452664
422,0.024128472185904647,1.4497099904885398e-13,0.0006603869219577456
423,0.024170172520899844,5.6607723438123935e-14,0.014200909486970406
424,0.024211768759891658,1.4497099904885398e-13,0.0004725163226858291
425,0.024253260723502645,2.3333427465958405e-13,0.010252437408001263
426,0.024294648233238986,1.4497099904885398e-13,0.007211173902348521
427,0.024335931110916136,5.6607723438123935e-14,0.0025336373741701255
428,0.02437710917848209,1.4497099904885398e-13,0.013474064654674595
429,0.024418182258945216,1.4497099904885398e-13,0.0005798382115276722
430,0.024459150175048773,2.3333427465958405e-13,0.012382195731641529
431,0.0245000127505964,1.4497099904885398e-13,0.00426830389525919
432,0.02454076980952426,2.3333427465958405e-13,0.005090679407354915
433,0.02458142117621035,5.6607723438123935e-14,0.011755942476715953
434,0.024621966675783744,1.4497099904885398e-13,0.0004717678469747804
435,0.024662406133461885,1.4497099904885398e-13,0.01368788205391836
436,0.024702739375080756,1.4497099904885398e-13,0.0017438383966454358
437,0.024742966227050703,5.6607723438123935e-14,0.007940164487281876
438,0.024783086516002976,1.4497099904885398e-13,0.009309783625869506
439,0.02482310006927574,2.3333427465958405e-13,0.0007802187067653302
440,0.02486300671433969,1.4497099904885398e-13,0.013969569771849266
441,0.02490280627950499,2.3333427465958405e-13,2.4198096876332264e-05
442,0.024942498593346886,2.3333427465958405e-13,0.010645883794374422
443,0.024982083484926615,2.3333427465958405e-13,0.006510188055396524
444,0.025021560783614696,2.3333427465958405e-13,0.0029844973073064555
445,0.025060930319488545,1.4497099904885398e-13,0.013184109523496686
446,0.025100191923111588,1.4497099904885398e-13,0.0006274469876969999
447,0.02513934542504724,1.4497099904885398e-13,0.012793504916326009
448,0.02517839065709601,1.4497099904885398e-13,0.003785730649274898
449,0.025217327450749127,2.3333427465958405e-13,0.005803635655033873
450,0.02525615563855818,1.4497099904885398e-13,0.011451746552857302
451,0.025294875053163135,3.175555217260611e-14,0.00011142611225074083
452,0.025333485527999213,1.4497099904885398e-13,0.014054018919025678
453,0.025371986896413273,1.4497099904885398e-13,0.001553376666876098
454,0.0254103789929009,1.4497099904885398e-13,0.008805995540772063
455,0.025448661652090233,5.6607723438123935e-14,0.009037685123920829
456,0.025486834708741933,1.4497099904885398e-13,0.0014931851936272132
457,0.025524897999118862,5.6607723438123935e-14,0.014234189114694259
458,0.025562851358821137,1.4497099904885398e-13,0.00015470733178731138
459,0.025600694624420883,5.6607723438123935e-14,0.011531758299656442
460,0.025638427633020405,2.3333427465958405e-13,0.006311449922388887
461,0.02567605022198709,1.4497099904885398e-13,0.003940660070017933
462,0.025713562229616144,1.4497099904885398e-13,0.013306232145045857
463,0.025750963493981864,1.4497099904885398e-13,0.00019632098102017326
464,0.025788253854130548,3.175555217260611e-14,0.013563318415613456
465,0.025825433149461938,1.4497099904885398e-13,0.0036903024151174655
466,0.025862501220038504,3.175555217260611e-14,0.006856209434174465
467,0.02589945790609945,1.4497099904885398e-13,0.011412125296962035
468,0.02593630304819324,5.6607723438123935e-14,0.0005538960691592304
469,0.025973036487972882,3.175555217260611e-14,0.014589301726815865
470,0.026009658067135573,5.6607723438123935e-14,0.001575385881675211
471,0.026046167628262135,3.175555217260611e-14,0.009793323414104145
472,0.026082565013491578,3.175555217260611e-14,0.008841854989996236
473,0.026118850066465082,1.4497099904885398e-13,0.002290412512624145
474,0.026155022630823838,1.4497099904885398e-13,0.01445237554234716
475,0.026191082550827565,5.6607723438123935e-14,0.000290355429660856
476,0.02622702967122199,5.6607723438123935e-14,0.012302120304434009
477,0.026262863836973748,1.4497099904885398e-13,0.005988965067085197
478,0.026298584894065648,5.6607723438123935e-14,0.0047473252658334995
479,0.026334192688613044,1.4497099904885398e-13,0.01317344455735687
480,0.026369687066863844,5.6607723438123935e-14,3.186265688891305e-05
481,0.02640506787621466,5.6607723438123935e-14,0.013998273771905264
482,0.02644033496432721,5.6607723438123935e-14,0.003290260921327019
483,0.02647548817939339,1.4497099904885398e-13,0.007548466611934225
484,0.02651052736991436,1.4497099904885398e-13,0.010948455321380855
485,0.026545452384965643,2.3333427465958405e-13,0.0008394658848090416
486,0.02658026307397622,3.175555217260611e-14,0.014621958408291691
487,0.026614959287523797,5.6607723438123935e-14,0.0011589276381432454
488,0.026649540875655887,5.6607723438123935e-14,0.010264972474359276
489,0.026684007689701285,1.4497099904885398e-13,0.008118301689805287
490,0.026718359581032955,2.3333427465958405e-13,0.002589576481331404
491,0.026752596401642417,2.3333427465958405e-13,0.014077725592879453
492,0.0267867180046699,1.4497099904885398e-13,7.870838403396186e-05
493,0.026820724242372015,1.4497099904885398e-13,0.0124809328304487
494,0.026854614969081897,1.4497099904885398e-13,0.0051165121083354935
495,0.0268883900378956,5.6607723438123935e-14,0.005014368877147329
496,0.02692204930420663,3.175555217260611e-14,0.012449128935965092
497,0.026955592622613208,5.6607723438123935e-14,0.00023311672654072004
498,0.026989019848906472,1.4497099904885398e-13,0.013857090834200683
499,0.02702233083887756,5.6607723438123935e-14,0.00240280503770479
500,0.027055525449245412,3.175555217260611e-14,0.00774275347320922
501,0.027088603536994074,1.4497099904885398e-13,0.009985839809437446
502,0.027121564959505216,1.4497099904885398e-13,0.0007194328516692575
503,0.02715440957486742,1.4497099904885398e-13,0.014182827317019059
504,0.027187137241831985,5.6607723438123935e-14,0.0003927075065672935
505,0.027219747819459492,5.6607723438123935e-14,0.010357142855897618
506,0.027252241167119783,5.6607723438123935e-14,0.007065283310048191
507,0.027284617144845435,3.175555217260611e-14,0.0026332369745396727
508,0.02731687561315501,2.3333427465958405e-13,0.013408430740421081
509,0.027349016433406537,5.6607723438123935e-14,0.0006060195506074418
510,0.027381039467090574,5.6607723438123935e-14,0.012457343486942819
511,0.027412944576183686,1.4497099904885398e-13,0.004134755870186046
512,0.027444731623325166,1.4497099904885398e-13,0.005215445918374113
513,0.027476400471596114,1.4497099904885398e-13,0.01165267569843734
514,0.027507950984475272,1.2011882778333617e-13,0.000440457555492348
515,0.027539383026413372,5.6607723438123935e-14,0.013721818766334862
516,0.02757069646186115,5.6607723438123935e-14,0.001642932455258262
517,0.027601891155799523,1.4497099904885398e-13,0.008070851197269385
518,0.027632966974093034,1.4497099904885398e-13,0.00918455676630755
519,0.027663923782871327,3.175555217260611e-14,0.0008640794463356193
520,0.02769476144866167,1.4497099904885398e-13,0.013956947358481674
521,0.02772547983887497,5.6607723438123935e-14,2.8771813889930382e-05
522,0.027756078821098856,3.175555217260611e-14,0.010762326835103114
523,0.027786558263539502,5.6607723438123935e-14,0.006382024500424318
524,0.027816918034889084,1.4497099904885398e-13,0.0031079175441765124
525,0.027847158004590863,5.6607723438123935e-14,0.01312670538017658
526,0.02787727804222064,1.2011882778333617e-13,0.0006245307328331167
527,0.02790727801792858,3.175555217260611e-14,0.012877709057322688
528,0.027937157802925213,1.4497099904885398e-13,0.0036740923235729682
529,0.027966917268111794,3.175555217260611e-14,0.00594756092799893
530,0.02799655628580339,3.175555217260611e-14,0.011358191269517339
531,0.028026074727740703,2.3333427465958405e-13,5.323301866143061e-05
532,0.028055472467122432,5.6607723438123935e-14,0.014092915903918592
533,0.02808474937750073,3.175555217260611e-14,0.001475187908354406
534,0.028113905332692847,5.6607723438123935e-14,0.00894822156461922
535,0.028142940206781104,3.175555217260611e-14,0.008922139916280089
536,0.02817185387517329,1.4497099904885398e-13,0.0015975797318038025
537,0.02820064621318882,1.4497099904885398e-13,0.014221645183909162
538,0.028229317096677295,5.6607723438123935e-14,0.00012176770323864703
539,0.028257866402195214,1.4497099904885398e-13,0.011650328938787704
540,0.028286294007226896,5.6607723438123935e-14,0.0061914380161130315
541,0.02831459978854976,3.175555217260611e-14,0.004075103133867162
542,0.028342783625017746,1.2011882778333617e-13,0.013243993603353993
543,0.02837084539473372,5.6607723438123935e-14,0.0001791405912559355
544,0.02839878497703763,5.6607723438123935e-14,0.013639891045257901
545,0.028426602251667057,1.2011882778333617e-13,0.0035840275639603724
546,0.02845429709888976,5.6607723438123935e-14,0.006999942210129412
547,0.028481869399017687,1.4497099904885398e-13,0.011309553942169006
548,0.028509319033688224,1.4497099904885398e-13,0.0006183942521753114
549,0.02853664588453877,3.175555217260611e-14,0.014611964875008132
550,0.028563849834046164,3.175555217260611e-14,0.0014989479705040352
551,0.028590930764819795,1.4497099904885398e-13,0.009924159059950878
552,0.028617888560485232,5.6607723438123935e-14,0.008714493431423971
553,0.02864472310444713,1.4497099904885398e-13,0.0023921827964458174
554,0.02867143428183323,3.175555217260611e-14,0.014417482823675476
555,0.028698021976931824,1.4497099904885398e-13,0.000255287967486582
556,0.02872448607557756,1.4497099904885398e-13,0.012399843807281478
557,0.02875082646395854,3.175555217260611e-14,0.0058561539695514645
558,0.028777043028351223,5.6607723438123935e-14,0.00487061672445149
559,0.028803135655959895,1.2011882778333617e-13,0.01308617785462126
560,0.028829104234298103,1.4497099904885398e-13,4.336827756648167e-05
561,0.028854948651674664,5.6607723438123935e-14,0.01404774385570505
562,0.028880668796840217,5.6607723438123935e-14,0.0031721756181939563
563,0.02890626455881049,1.2011882778333617e-13,0.007674234382516214
564,0.028931735827484838,5.6607723438123935e-14,0.010822028123065599
565,0.0289570824928068,1.4497099904885398e-13,0.0008956201564580693
566,0.028982304446487188,5.6607723438123935e-14,0.014615433491623845
567,0.02900740157895553,2.3333427465958405e-13,0.0010734886029623422
568,0.029032373782629548,1.4497099904885398e-13,0.010373793507382753
569,0.029057220949750225,1.4497099904885398e-13,0.007971927436344284
570,0.029081942973663084,5.6607723438123935e-14,0.0026816222503275814
571,0.0291065397473602,1.4497099904885398e-13,0.01401605236337273
572,0.029131011165247456,1.4497099904885398e-13,0.00011857901311040888
573,0.029155357121951653,3.175555217260611e-14,0.012555980577961917
574,0.029179577512497213,5.6607723438123935e-14,0.004972454407273271
575,0.029203672232571292,1.4497099904885398e-13,0.005128055800418722
576,0.029227641178435404,1.4497099904885398e-13,0.012341608385032251
577,0.029251484247057966,1.4497099904885398e-13,0.0002214734760850403
578,0.029275201335363224,5.6607723438123935e-14,0.01388671339065348
579,0.029298792341689223,5.6607723438123935e-14,0.002282965285003917
580,0.02932225716406475,5.6607723438123935e-14,0.007860517304030002
581,0.029345595701490573,3.175555217260611e-14,0.009848793330386402
582,0.029368807853365105,3.175555217260611e-14,0.0007806482408248006
583,0.029391893520014575,5.6607723438123935e-14,0.0141623325118892
584,0.029414852601897752,3.175555217260611e-14,0.00031527213191964617
585,0.029437685000003582,1.4497099904885398e-13,0.010460791436161482
586,0.029460390616027923,5.6607723438123935e-14,0.006919544277377828
587,0.02948296935224099,3.175555217260611e-14,0.0027344919516607783
588,0.02950542111153155,5.6607723438123935e-14,0.013340802652776639
589,0.029527745796965082,1.4497099904885398e-13,0.0006293614887822906
590,0.029549943312579072,3.175555217260611e-14,0.012530839849527558
591,0.02957201356258773,1.4497099904885398e-13,0.0040024756164443575
592,0.029593956452000532,3.175555217260611e-14,0.0053410743951207845
593,0.029615771886533866,1.4497099904885398e-13,0.011548112573911206
594,0.02963745977208084,3.175555217260611e-14,0.00040630247948406496
595,0.029659020014932206,5.6607723438123935e-14,0.013753736464234582
596,0.02968045252288088,1.4497099904885398e-13,0.0015441901323258748
597,0.02970175720305706,3.175555217260611e-14,0.008201448317675743
598,0.029722933964004758,5.6607723438123935e-14,0.009058903565427998
599,0.029743982714267984,1.4497099904885398e-13,0.0009503289263292461
600,0.02976490336362783,1.4497099904885398e-13,0.01394222154808725
601,0.029785695821467763,5.6607723438123935e-14,7.90395445841439e-05
602,0.029806359998673416,5.6607723438123935e-14,0.010877716058941403
603,0.02982689580599788,2.3333427465958405e-13,0.006254343515326331
604,0.029847303155077876,5.6607723438123935e-14,0.0032328787547488275
605,0.02986758195794777,3.175555217260611e-14,0.013067409658707053
606,0.02988773212739301,2.3333427465958405e-13,0.0006188133291728715
607,0.02990775357646412,2.3333427465958405e-13,0.012960030157387817
608,0.029927646219360376,1.4497099904885398e-13,0.003563745432180796
609,0.02994740996983921,1.4497099904885398e-13,0.0060919172883614784
610,0.029967044743116063,3.175555217260611e-14,0.011263220031665078
611,0.02998655045462728,5.6607723438123935e-14,7.405515767731608e-06
612,0.030005927020295205,1.4497099904885398e-13,0.014129362972283378
613,0.030025174356572357,1.4497099904885398e-13,0.001398875857591573
614,0.03004429238061817,1.4497099904885398e-13,0.009089676448964095
615,0.030063281010343158,1.4497099904885398e-13,0.008805845404939555
616,0.030082140163790384,1.4497099904885398e-13,0.0017036637888878338
617,0.030100869759577268,5.6607723438123935e-14,0.014206434151505166
618,0.03011946971720487,5.6607723438123935e-14,9.097710047998209e-05
619,0.03013793995648352,5.6607723438123935e-14,0.01176701808687927
620,0.03015628039806299,5.6607723438123935e-14,0.006071432559295937
621,0.03017449096254888,2.3333427465958405e-13,0.004210195305237612
622,0.030192571572004778,1.4497099904885398e-13,0.013179254192041663
623,0.030210522148450096,3.175555217260611e-14,0.00015989333932152895
624,0.03022834261421352,2.084821033940662e-13,0.013713734295907158
625,0.030246032892904985,5.6607723438123935e-14,0.00347848851812909
626,0.03026359290809027,5.6607723438123935e-14,0.007143158526419772
627,0.0302810225846164,1.4497099904885398e-13,0.011205006099099392
628,0.030298321846932784,5.6607723438123935e-14,0.0006845353437080355
629,0.03031549062046081,1.4497099904885398e-13,0.014631443880928376
630,0.030332528831682234,5.6607723438123935e-14,0.0014238373600310977
631,0.03034943640725554,5.6607723438123935e-14,0.010053366197402179
632,0.030366213273839208,5.6607723438123935e-14,0.008585957554343812
633,0.03038285935963807,5.6607723438123935e-14,0.002494895258465306
634,0.03039937459268025,2.3333427465958405e-13,0.014379414610403738
635,0.030415758901965847,1.4497099904885398e-13,0.0002219109990434064
636,0.030432012216980973,2.3333427465958405e-13,0.012495051012722375
637,0.030448134467697726,2.3333427465958405e-13,0.005723125516562564
638,0.030464125584706757,1.4497099904885398e-13,0.00499398022335064
639,0.030479985499217252,3.175555217260611e-14,0.012996206493842262
640,0.030495714142659315,2.3333427465958405e-13,5.664371992910176e-05
641,0.030511311447390856,5.6607723438123935e-14,0.01409417065129849
642,0.03052677734638833,5.6607723438123935e-14,0.0030548380446572946
643,0.030542111772760738,1.4497099904885398e-13,0.007799167942894142
644,0.03055731466072162,3.175555217260611e-14,0.01069375673123074
645,0.030572385944749605,1.4497099904885398e-13,0.0009533275524666576
646,0.03058732556007442,3.175555217260611e-14,0.014605780161723002
647,0.030602133441969957,5.6607723438123935e-14,0.00098962263776466
648,0.030616809526903023,3.175555217260611e-14,0.0104809767771064
649,0.030631353751870607,1.4497099904885398e-13,0.007824826628838974
650,0.030645766053781328,5.6607723438123935e-14,0.0027747415354810096
651,0.030660046371134342,1.2011882778333617e-13,0.013951620347572698
652,0.030674194641589363,5.6607723438123935e-14,0.0001563174354627362
653,0.030688210805191907,5.6607723438123935e-14,0.012628812805171518
654,0.030702094800794586,5.6607723438123935e-14,0.004828873309531809
655,0.03071584656901728,1.4497099904885398e-13,0.0052421470105944775
656,0.030729466050479867,3.175555217260611e-14,0.012232096167662975
657,0.030742953186685858,3.175555217260611e-14,0.00020749078166367363
658,0.030756307919315495,3.175555217260611e-14,0.013913856925305708
659,0.030769530191153555,3.175555217260611e-14,0.002164706381170507
660,0.030782619945117357,5.6607723438123935e-14,0.007977928802636492
661,0.030795577124521866,3.175555217260611e-14,0.009710801521838045
662,0.030808401674140035,3.175555217260611e-14,0.0008440265898636375
663,0.030821093538214633,3.175555217260611e-14,0.014139449607941747
664,0.030833652662358064,5.6607723438123935e-14,0.0002402538766216583
665,0.03084607899258037,3.175555217260611e-14,0.010563359266408537
