t,dE_Boris,dE_RK4,dE_SPPINN
30.010000000000005,0.0002557378131096463,1.2903638789462238e-08,8.122057415226927e-06
30.210000000000008,0.00023665633175365622,1.1714600269473579e-08,8.007984334878294e-06
30.409999999999997,0.00021893483213488156,1.0592868421318045e-08,7.904313430227286e-06
30.61,0.00020240386269746423,9.528569721069834e-09,7.810289729644193e-06
30.810000000000002,0.0001869183767988839,8.513536166497498e-09,7.725233181452989e-06
31.010000000000005,0.00017235331710459482,7.541447143993488e-09,7.648570685923223e-06
31.210000000000008,0.00015860009697522316,6.604902083216807e-09,7.57977636771156e-06
31.409999999999997,0.00014556377902841857,5.6990148888214374e-09,7.5184163005554225e-06
31.61,0.0001331607825119571,4.818582285349519e-09,7.464088777812421e-06
31.810000000000002,0.0001213170130216834,3.96022116065326e-09,7.416469384266425e-06
32.010000000000005,0.00010996631418366003,3.118213656348612e-09,7.375255381523766e-06
32.21000000000001,9.904918799643818e-05,2.290020881800422e-09,7.340209913719251e-06
32.41,8.8511711372789e-05,1.4720440023480023e-09,7.31111544641866e-06
32.61,7.830462080691545e-05,6.59966966358733e-10,7.287804869917625e-06
32.81,6.83825295793721e-05,1.487787339206182e-10,7.2701338307995264e-06
33.010000000000005,5.870324423620026e-05,9.566937178355071e-10,7.25799949720553e-06
33.21000000000001,4.922716479069984e-05,1.7659805637638781e-09,7.251321529538208e-06
33.41,3.991674248224316e-05,2.5840980659537357e-09,7.2500497387554406e-06
33.61,3.073600503958283e-05,3.410129061725906e-09,7.254165354371128e-06
33.81,2.1650089009849968e-05,4.248796932468327e-09,7.2636773287943834e-06
34.010000000000005,1.2624816858020845e-05,5.102760507835708e-09,7.278619379066022e-06
34.21000000000001,3.626276564723704e-06,5.974162661987009e-09,7.299061051111212e-06
34.41,5.379599488206235e-06,6.868126866306808e-09,7.325090634649697e-06
34.61,1.4427456968829392e-05,7.787998042467392e-09,7.356838758812477e-06
34.81,2.3552969712620502e-05,8.73728111466716e-09,7.394457199467533e-06
35.010000000000005,3.279332006540826e-05,9.718523494145659e-09,7.438146351445987e-06
35.21000000000001,4.218773729984047e-05,1.074285463936837e-08,7.488121552553648e-06
35.41,5.177806978536624e-05,1.1809200119068728e-08,7.544665827204707e-06
35.61,6.160948292856648e-05,1.2925597356381398e-08,7.608083428694818e-06
35.81,7.173123190959237e-05,1.4097092468913337e-08,7.67874502109954e-06
36.010000000000005,8.219759332990986e-05,1.5333815469743036e-08,7.757059187680506e-06
36.21000000000001,9.30689565093484e-05,1.6641768047501436e-08,7.843511079133654e-06
36.41,0.00010441315882171655,1.8030717431379196e-08,7.938645039597385e-06
36.61,0.00011630710185971342,1.951176291087911e-08,8.043087605347875e-06
36.81,0.00012883874588216472,2.1097137490332207e-08,8.157555727978152e-06
37.010000000000005,0.00014210959440697982,2.2801318773471778e-08,8.28286407855249e-06
37.21000000000001,0.0001562378194211217,2.4641885953896695e-08,8.419954203641142e-06
37.41,0.00017136223257384955,2.663815890428994e-08,8.569891888897714e-06
37.61,0.00018764739386127407,2.8813547555333892e-08,8.733918810588864e-06
37.81,0.00020529025612916097,3.119945109357025e-08,8.913435540819897e-06
38.00999999999999,0.00022452890053203936,3.382801423152323e-08,9.110086425340745e-06
38.21000000000001,0.0002456542118072673,3.674321781168077e-08,9.325731248718427e-06
38.41,0.0002690256624730221,3.9997343774847493e-08,9.562546192029775e-06
38.610000000000014,0.0002950930278294042,4.3657948607467766e-08,9.822998532786246e-06
38.81,0.00032442675547206425,4.780778261394062e-08,1.0109951732856229e-05
39.00999999999999,0.00035776128583193343,5.255641505991239e-08,1.0426617521793433e-05
39.21000000000001,0.00039605814822072684,5.8044509134238265e-08,1.0776616077996284e-05
39.41,0.00044060010754301126,6.446101602710453e-08,1.1163809912679946e-05
39.610000000000014,0.0004931354397643175,7.206389385319985e-08,1.159209998497891e-05
39.81,0.0005561058409224263,8.121331556441878e-08,1.2064686051931351e-05
40.00999999999999,0.000633019029482444,9.242658402257305e-08,1.2582602758213648e-05
40.21000000000001,0.0007290820465746308,1.0646813602116346e-07,1.3141169629283044e-05
40.41,0.0008523255797675355,1.2451790305589033e-07,1.3721918829622974e-05
40.610000000000014,0.001015696140989208,1.4847327400301223e-07,1.4272890057476343e-05
40.81,0.0012411274301236043,1.8154023734105528e-07,1.4657801437307286e-05
41.00999999999999,0.001567607702042972,2.2939833508665517e-07,1.4514323858225695e-05
41.21000000000001,0.0020650403407760994,3.021442099460688e-07,1.2826828137529415e-05
41.41,0.002823418485731802,4.1235898173876533e-07,6.704570325650882e-06
41.610000000000014,0.0033935653555532894,4.923711152624759e-07,7.532234244137691e-06
41.81,0.0004969258544733831,7.67156940567116e-08,2.385125089432448e-06
42.00999999999999,0.0035642805253328787,5.187885267402388e-07,5.855577667344921e-06
42.21000000000001,0.0028470698871648796,4.120846416337377e-07,1.734523314632737e-05
42.41,0.0021056987958560707,3.0418322582717777e-07,2.036542672680944e-05
42.610000000000014,0.0016191716761816653,2.336794293419042e-07,2.0257847114619722e-05
42.81,0.001296153517465504,1.8690929383703825e-07,1.9295019790431593e-05
43.00999999999999,0.001071001842979139,1.5427970775043874e-07,1.8167074352041858e-05
43.21000000000001,0.0009068041879787966,1.3043349469751364e-07,1.708268494676627e-05
43.41,0.0007825031665729335,1.1232277298665076e-07,1.6099523417820374e-05
43.610000000000014,0.0006855094386926927,9.813315162883857e-08,1.5225707683290167e-05
43.81,0.0006079285246209592,8.672472863325423e-08,1.4453531078911398e-05
44.00999999999999,0.0005445949008545573,7.73565840409575e-08,1.3770962024183894e-05
44.21000000000001,0.000492002218975035,6.952392007479758e-08,1.3165953420354712e-05
44.41,0.00044769413634004423,6.287013911705451e-08,1.2627570094444213e-05
44.610000000000014,0.00040990253848429087,5.714416659604967e-08,1.2146497146185876e-05
44.81,0.0003773244248460386,5.215793882670347e-08,1.1714794600578923e-05
45.00999999999999,0.00034897967249433167,4.7770433804602565e-08,1.1325867004932069e-05
45.21000000000001,0.00032411764197026526,4.387540574163455e-08,1.0974142570961818e-05
45.41,0.0003021542260778784,4.038528633708635e-08,1.0654979526931874e-05
45.610000000000014,0.0002826284435478326,3.723595734255853e-08,1.0364446448143241e-05
45.81,0.0002651718544436432,3.43736165785528e-08,1.009923383008846e-05
46.00999999999999,0.0002494866276343696,3.175622270170787e-08,9.8565230041686e-06
46.21000000000001,0.00023532953054834654,2.9346736955259392e-08,9.633904702353842e-06
46.41,0.00022250007770821724,2.7116858328886196e-08,9.429323881992127e-06
46.610000000000014,0.00021083162050825567,2.5041534268771453e-08,9.240992705605806e-06
46.81,0.0002001845769705341,2.310200646104864e-08,9.067389216140788e-06
47.00999999999999,0.000190441214018926,2.1280081890465262e-08,8.907161561572588e-06
47.21000000000001,0.0001815015964197728,1.9560504265235503e-08,8.7591631992034e-06
47.41,0.00017328040248058,1.792970424114856e-08,8.622356454123552e-06
47.610000000000014,0.00016570440302540526,1.637724804717639e-08,8.495867697235976e-06
47.81,0.00015871044371199467,1.4893486141095616e-08,8.378892335757948e-06
48.00999999999999,0.00015224382282930232,1.3470144604657878e-08,8.27075501538929e-06
48.21000000000001,0.00014625697435232556,1.2099152102061222e-08,8.170826438214678e-06
48.41,0.0001407083955997064,1.0774226702641632e-08,8.078579105414402e-06
48.610000000000014,0.00013556176299412103,9.48832079437942e-09,7.993518981458158e-06
48.81,0.0001307852066607566,8.236012740209628e-09,7.915230473720852e-06
49.00999999999999,0.0001263507058826051,7.0126951771844125e-09,7.843327091600837e-06
49.21000000000001,0.00012223358565219058,5.813986522574192e-09,7.777481292247603e-06
49.41,0.00011841209486473947,4.634434929388299e-09,7.71738884399842e-06
49.610000000000014,0.00011486705693398552,3.4706697313280573e-09,7.66279376243559e-06
49.81,0.00011158157123088196,2.3190229927411537e-09,7.613459860673236e-06
50.00999999999999,0.00010854076457177125,1.1762533626556096e-09,7.5691905922422845e-06
50.21000000000001,0.00010573157948353994,3.7246955764919756e-11,7.5298019928547874e-06
50.41,0.00010314260219346466,1.1011324974052094e-09,7.495148933178615e-06
50.610000000000014,0.00010076391419920996,2.2415434413201713e-09,7.465094656179372e-06
50.81,9.85869679946192e-05,3.3885683307855315e-09,7.43953784954778e-06
51.00999999999999,9.660449239262164e-05,4.543535332454712e-09,7.418382189771272e-06
51.21000000000001,9.481040632881456e-05,5.7104528311541554e-09,7.401567451004675e-06
51.41,9.319975878024739e-05,6.893619489571146e-09,7.389030806826784e-06
51.610000000000014,9.176868398598533e-05,8.09648236310855e-09,7.3807488992468355e-06
51.81,9.051436993611994e-05,9.322694793658088e-09,7.3766959460606115e-06
52.00999999999999,8.943504453677128e-05,1.0574614137164748e-08,7.376883020668203e-06
52.21000000000001,8.852996906708013e-05,1.1859563450054436e-08,7.381318493553202e-06
52.41,8.779946352066084e-05,1.3179560021184684e-08,7.390045710658369e-06
52.610000000000014,8.724492931365261e-05,1.4539800873147468e-08,7.4031155020167204e-06
52.81,8.686890182800643e-05,1.5944616315054416e-08,7.420601609338225e-06
53.00999999999999,8.667511668563048e-05,1.7398964780761815e-08,7.442598559873768e-06
53.21000000000001,8.666859218512614e-05,1.8915224819521423e-08,7.469208032250744e-06
53.41,8.685576363580544e-05,2.049291717988534e-08,7.500577363911482e-06
53.610000000000014,8.724460355135555e-05,2.214141556502674e-08,7.53685303655728e-06
53.81,8.784481019797041e-05,2.3868604681687586e-08,7.578226424629669e-06
54.00999999999999,8.866802063917413e-05,2.5685932531042443e-08,7.6248925384973315e-06
54.21000000000001,8.972808574348029e-05,2.760134639952872e-08,7.677101858144541e-06
54.41,9.104139184255813e-05,2.9626568599079936e-08,7.735110890481208e-06
54.610000000000014,9.262726689569614e-05,3.177528844281572e-08,7.799233376956308e-06
54.81,9.450847734639696e-05,3.4065032236912724e-08,7.869795510432559e-06
55.00999999999999,9.671185283887061e-05,3.6510090663013434e-08,7.94719281626424e-06
55.21000000000001,9.926904562198835e-05,3.9131179902240784e-08,8.031839899377866e-06
55.41,0.00010221749613572453,4.1953591716801584e-08,8.12422099107757e-06
55.610000000000014,0.0001056016533995087,4.500314915159755e-08,8.22485513443227e-06
55.81,0.00010947451576842442,4.831328294940056e-08,8.33433826368896e-06
56.00999999999999,0.00011389962237908149,5.192112026832259e-08,8.453304890487466e-06
56.21000000000001,0.00011895362459706727,5.587399530558888e-08,8.582474133949646e-06
56.41,0.00012472966916620654,6.022676312599623e-08,8.722598548842282e-06
56.610000000000014,0.0001313418780201864,6.504948275650543e-08,8.874510475675875e-06
56.81,0.0001389313872022428,7.04251982715189e-08,9.039045647433014e-06
57.00999999999999,0.00014767458031804696,7.645838933599848e-08,9.217073295063104e-06
57.21000000000001,0.0001577945188023984,8.328209848079864e-08,9.409357818087886e-06
57.41,0.000169577097560259,9.106520819166949e-08,9.616517878093678e-06
57.610000000000014,0.00018339433453174025,1.0002953079434513e-07,9.83873829933105e-06
57.81,0.00019973873318295874,1.1046551114702192e-07,1.0075471275024484e-05
58.00999999999999,0.0002192752634498966,1.2276955468325937e-07,1.032468775216268e-05
58.21000000000001,0.0002429223311819029,1.3748667232081388e-07,1.0581685562694917e-05
58.41,0.0002719820613448754,1.553924207329212e-07,1.0836679437757666e-05
58.610000000000014,0.0003083579156452145,1.7762145224968117e-07,1.1070153910498784e-05
58.81,0.0003549338425813103,2.059044384620879e-07,1.1243264034561732e-05
59.00999999999999,0.00041626675205979653,2.4297827927131124e-07,1.1276853163432614e-05
59.21000000000001,0.0004999152792631798,2.9341019372823376e-07,1.1002522063771493e-05
59.41,0.0006190952084515419,3.652504353190383e-07,1.0037799884840498e-05
59.610000000000014,0.0007978763911208872,4.7333955668147316e-07,7.438619982666579e-06
59.81,0.0010771070323629993,6.436274318163852e-07,6.833503232262812e-07
60.00999999999999,0.0014515489911458902,8.783768657563537e-07,1.5901789341056733e-05
60.21000000000001,0.000893953473550101,5.598480590445731e-07,2.103762734119082e-05
60.41,0.0013265359736355728,8.681562289170236e-07,1.4632369214243514e-05
60.610000000000014,0.0012464160223281582,8.337273880832096e-07,3.097722588389938e-05
60.81,0.0008978619477095491,6.041190437676582e-07,3.3023421777273317e-05
61.00999999999999,0.0006730070273693559,4.528197429689024e-07,3.082516498089094e-05
61.21000000000001,0.0005302385836799719,3.5570093152351864e-07,2.8088270871476673e-05
61.41,0.0004342004748354989,2.8991135732822043e-07,2.5599661078778697e-05
61.610000000000014,0.0003659544730239894,2.4293290111949073e-07,2.3475461925660525e-05
61.81,0.00031523770682950975,2.0790407404296597e-07,2.1683996310726268e-05
62.00999999999999,0.0002761688335915949,1.808586669999743e-07,2.016860345905844e-05
62.21000000000001,0.0002451835089499426,1.5938033488401929e-07,1.887689877436363e-05
62.41,0.00022001326498751822,1.4192228085050282e-07,1.77659652094377e-05
62.610000000000014,0.00019915302799714934,1.2745536097274779e-07,1.6802073642082208e-05
62.81,0.0001815683388447612,1.152683962945999e-07,1.5958779113067328e-05
63.00999999999999,0.00016652645884336297,1.0485664012245023e-07,1.5215407208687694e-05
63.21000000000001,0.00015349474824984208,9.585256361284526e-08,1.455559268941967e-05
63.41,0.00014207722459986461,8.798191528646437e-08,1.3966317750134615e-05
63.610000000000014,0.00013197365530116074,8.103663503649718e-08,1.3437101082765732e-05
63.81,0.0001229524232807265,7.485517540858367e-08,1.2959427197445286e-05
64.00999999999999,0.00011483206747204026,6.93114898764077e-08,1.2526331527095242e-05
64.21000000000001,0.00010746844608759345,6.430436890676898e-08,1.213203489905085e-05
64.41,0.00010074562445046075,5.975310844233278e-08,1.1771751878157648e-05
64.61000000000001,9.456929418055365e-05,5.5592377035811173e-08,1.1441430715700982e-05
64.81,8.886194201225248e-05,5.176764693366345e-08,1.1137685215756975e-05
65.00999999999999,8.355924823844399e-05,4.823352786145056e-08,1.0857591003040924e-05
65.21000000000001,7.860736635826897e-05,4.495282744250228e-08,1.0598691524362305e-05
65.41,7.396084439959276e-05,4.1894584574513204e-08,1.0358825719605499e-05
65.61000000000001,6.958102139885024e-05,3.902877022618595e-08,1.0136167297985636e-05
65.81,6.543476117893127e-05,3.6335085188057545e-08,9.929088176104533e-06
66.00999999999999,6.149346987624798e-05,3.3793254196842376e-08,9.736206847509085e-06
66.21000000000001,5.773230508002479e-05,3.138374391726197e-08,9.55627121475792e-06
66.41,5.412953518203055e-05,2.9093675771894237e-08,9.388216612468118e-06
66.61000000000001,5.066603231949103e-05,2.6909941680593106e-08,9.231073731745487e-06
66.81,4.7324853522629143e-05,2.481853808865215e-08,9.084001340997112e-06
67.00999999999999,4.4090889772117245e-05,2.28105446610464e-08,8.946241862800572e-06
67.21000000000001,4.095058582008007e-05,2.0876675077713375e-08,8.817125030877926e-06
67.41,3.789170006751472e-05,1.900899735029985e-08,8.69605241032722e-06
67.61000000000001,3.4903106974814194e-05,1.7198255570964688e-08,8.58248009861961e-06
67.81,3.1974622320338405e-05,1.543911175039959e-08,8.475933388441784e-06
68.00999999999999,2.9096863541559122e-05,1.3725217562186451e-08,8.375970313432074e-06
68.21000000000001,2.626112413926778e-05,1.205058424781136e-08,8.282208453052796e-06
68.41,2.3459266465869664e-05,1.0409081522882964e-08,8.194286039455183e-06
68.61000000000001,2.0683625378327826e-05,8.796691773562352e-09,8.111894159016775e-06
68.81,1.792692770291734e-05,7.208855299265487e-09,8.034738636673945e-06
69.00999999999999,1.5182216566392636e-05,5.6419939940209465e-09,7.962566668367e-06
69.21000000000001,1.2442788076192902e-05,4.0898838125361214e-09,7.89513758281934e-06
69.41,9.702126111387737e-06,2.5476145988509517e-09,7.83224175992763e-06
69.61000000000001,6.953843143775711e-06,1.014114940112016e-09,7.773689440488483e-06
69.81,4.191634730507754e-06,5.156994849701306e-10,7.719308315592314e-06
70.00999999999999,1.4092229310734736e-06,2.0452563894312396e-09,7.66894350197608e-06
70.21000000000001,1.3996918611722274e-06,3.5776330321104064e-09,7.622458013716042e-06
70.41,4.241477921012382e-06,5.117220099550811e-09,7.579725763426883e-06
70.61000000000001,7.122623587377118e-06,6.6672877071846395e-09,7.540640582008424e-06
70.81,1.004978602732701e-05,8.231022589303072e-09,7.505101201990945e-06
71.00999999999999,1.302984235774554e-05,9.811908692670286e-09,7.473030602332507e-06
71.21000000000001,1.606994125657099e-05,1.141623781485412e-08,7.444343819819411e-06
71.41,1.9177566365584876e-05,1.3047268672734523e-08,7.418991492755733e-06
71.61000000000001,2.2360595917888683e-05,1.470748213384498e-08,7.396909846845545e-06
71.81,2.562736676377324e-05,1.6402031746719888e-08,7.378072554621102e-06
72.00999999999999,2.898675254656544e-05,1.8134700811854842e-08,7.362431832439898e-06
72.21000000000001,3.2448244702062803e-05,1.9909090156334713e-08,7.34998490357051e-06
72.41,3.602203715913815e-05,2.173587145806653e-08,7.340695881288077e-06
72.61000000000001,3.971914522379612e-05,2.361744749923405e-08,7.334581931302323e-06
72.81,4.3551512815936346e-05,2.5558034411258564e-08,7.33163483102657e-06
73.00999999999999,4.753214469891779e-05,2.756529954953093e-08,7.331882578002766e-06
73.21000000000001,5.167526476036657e-05,2.9645684857882633e-08,7.335338298402223e-06
73.41,5.599648823617178e-05,3.180929120804616e-08,7.342042332914194e-06
73.61000000000001,6.051303423718823e-05,3.4062697076743526e-08,7.352032594734723e-06
73.81,6.524395901429135e-05,3.641516780286443e-08,7.365365501687995e-06
74.00999999999999,7.021043785247339e-05,3.887715044992483e-08,7.3821003740570814e-06
74.21000000000001,7.54360953575848e-05,4.146036296269902e-08,7.402307889768842e-06
74.41,8.094739537405618e-05,4.4178918495766804e-08,7.426068404443773e-06
74.61000000000001,8.677411033899351e-05,4.704544989728645e-08,7.453470656801166e-06
74.81,9.294987309368567e-05,5.007653363799144e-08,7.484615407120277e-06
75.00999999999999,9.951284909247553e-05,5.3291411748802456e-08,7.51960536660311e-06
75.21000000000001,0.00010650654916592564,5.671202865508133e-08,7.558555821024589e-06
75.41,0.00011398082237146174,6.03612730904758e-08,7.601585019702082e-06
75.61000000000001,0.00012199306812820529,6.426757938159083e-08,7.648816541573004e-06
75.81,0.00013060974374651905,6.846211040803386e-08,7.700371863498513e-06
76.00999999999999,0.00013990823541891855,7.298317857014126e-08,7.756368508505933e-06
76.21000000000001,0.00014997921777030606,7.787337710976923e-08,7.816908843889232e-06
76.41,0.00016092963319223424,8.318875256732686e-08,7.88207132304194e-06
76.61000000000001,0.00017288652932677677,8.898712293603437e-08,7.951893263999209e-06
76.81,0.00018600199378613377,9.534300616639809e-08,8.026356260972389e-06
77.00999999999999,0.0002004596297811039,1.0234773467204761e-07,8.105323720562303e-06
77.21000000000001,0.00021648313575859022,1.1010790935001464e-07,8.188538760619424e-06
77.41,0.0002343478090247277,1.1875845612389883e-07,8.275483489986623e-06
77.61000000000001,0.0002543962354896817,1.2846560768799598e-07,8.365341355341732e-06
77.81,0.0002770600108805739,1.394407205004735e-07,8.456731877918734e-06
78.00999999999999,0.000302890383058513,1.5195142297424557e-07,8.547542961913462e-06
78.21000000000001,0.00033260233580635585,1.6634918387723097e-07,8.634381252583168e-06
78.41,0.00036713948958226996,1.8309477725222706e-07,8.712000845408129e-06
78.61000000000001,0.000407772072337706,2.0280891519085938e-07,8.772010804237533e-06
78.81,0.0004562491423764369,2.263523089874635e-07,8.801003016813688e-06
79.00999999999999,0.0005150429882723212,2.5493941370291497e-07,8.77688659852537e-06
79.21000000000001,0.0005877564206081618,2.903437380825109e-07,8.662415727519466e-06
79.41,0.0006798311474398848,3.352511388933379e-07,8.392255765071372e-06
79.61000000000001,0.0007998407544745546,3.939048146943693e-07,7.846467144999186e-06
79.81,0.0009619783416137037,4.733531357803315e-07,6.791367097643106e-06
80.00999999999999,0.0011910869892541092,5.859906554563606e-07,4.7364122218018525e-06
80.21000000000001,0.0015329648716728152,7.54830668688475e-07,5.544495077077215e-07
80.41,0.002070692431664392,1.02226608514294e-06,8.588147412371587e-06
80.61000000000001,0.002862051613260014,1.422045606194175e-06,2.9179597165649046e-05
80.81,0.0024221962528055904,1.2291679751488237e-06,4.283698023118282e-05
81.00999999999999,0.0025334181950369115,1.3125724936616204e-06,2.5571617029197884e-05
81.21000000000001,0.0027075645673360865,1.4339942060479585e-06,4.7928419830928315e-05
81.41,0.0019296257046357006,1.0321912117164883e-06,4.6780173114152864e-05
81.61000000000001,0.0014212253062034356,7.658842443763586e-07,4.154803624594767e-05
81.81,0.0011009244718511503,5.972887158137074e-07,3.667256295375263e-05
82.00999999999999,0.0008868314075252355,4.84405876305024e-07,3.268151992867509e-05
82.21000000000001,0.00073528425407755,4.04513356979955e-07,2.946608123684235e-05
82.41,0.000622880864059872,3.4534620260623455e-07,2.685336417000831e-05
82.61000000000001,0.0005363354982780105,2.9991197750172373e-07,2.470071731621887e-05
82.81,0.00046765523986458477,2.6398883078659965e-07,2.2901232920325296e-05
83.00999999999999,0.000411781800480035,2.3489916750973695e-07,2.137687559951411e-05
83.21000000000001,0.0003653737709751578,2.1087185833979558e-07,2.0069944844193103e-05
83.41,0.00032614233727762507,1.906901597350343e-07,1.8937567629804486e-05
83.61000000000001,0.0002924705392763469,1.7349490067151797e-07,1.7947182959058883e-05
83.81,0.00026318538515843773,1.586606467667029e-07,1.707381497757927e-05
84.00999999999999,0.0002374161903468416,1.4572466634496044e-07,1.6297986769831905e-05
84.21000000000001,0.00021450357026717412,1.3433507772626554e-07,1.5604274572307187e-05
84.41,0.0001939392465078799,1.2422156456230525e-07,1.4980403650261713e-05
84.61000000000001,0.00017532520888554015,1.15172068730712e-07,1.4416356506969879e-05
84.81,0.0001583453694559078,1.0701768102240601e-07,1.390404702129773e-05
85.00999999999999,0.00014274548308847198,9.962372681690124e-08,1.3436689342405642e-05
85.21000000000001,0.00012831866740552474,9.287954334623302e-08,1.300875379363291e-05
85.41,0.00011489477943636159,8.669624695121706e-08,1.261548159968289e-05
85.61000000000001,0.0001023325167067261,8.099682261422382e-08,1.2252965348725616e-05
85.81,9.051344582583346e-05,7.571998839893827e-08,1.1917771524213953e-05
86.00999999999999,7.933745008048483e-05,7.08134819084496e-08,1.16070620236541e-05
86.21000000000001,6.87192090337403e-05,6.623088674747264e-08,1.1318298913737636e-05
86.41,5.8585442616187885e-05,6.193527973518833e-08,1.1049367113977417e-05
86.61000000000001,4.8872746004132955e-05,5.789297798330338e-08,1.0798356790713889e-05
86.81,3.95258577472377e-05,5.407655057631734e-08,1.0563655467438099e-05
87.00999999999999,3.0496275235940905e-05,5.046051311545599e-08,1.0343801367682134e-05
87.21000000000001,2.1741127382939335e-05,4.702388998064575e-08,1.0137541787078134e-05
87.41,1.322225975878542e-05,4.374657032413044e-08,9.943739976941466e-06
87.61000000000001,4.905477054709966e-06,4.061132787080884e-08,9.76140730519233e-06
87.81,3.2400836402005885e-06,3.760412966335977e-08,9.589648446344754e-06
88.00999999999999,1.1242472728659803e-05,3.471087663653189e-08,9.42767437654004e-06
88.21000000000001,1.9127371232650806e-05,3.192030305543611e-08,9.27476822088616e-06
88.41,2.691846083996254e-05,2.9220787130025985e-08,9.130294461717946e-06
88.61000000000001,3.463774533148257e-05,2.6602731566891352e-08,8.99367141236e-06
88.81,4.230582464411613e-05,2.4057686530796047e-08,8.864383554739283e-06
89.00999999999999,4.9942131490299616e-05,2.157601193986075e-08,8.74195360560147e-06
89.21000000000001,5.7565144001802245e-05,1.91497641826961e-08,8.6259564334207e-06
89.41,6.51925722032908e-05,1.6773179458527553e-08,8.516003311660605e-06
89.61000000000001,7.284152080353864e-05,1.4438855146768846e-08,8.411737767479713e-06
89.81,8.052864407843562e-05,1.2141374285662473e-08,8.312842326355431e-06
