t,Pxerr_Boris,Pxerr_RK4,Pxerr_SPPINN
1.6000000000000085,0.004994598165867892,7.444228788955343e-09,5.8270624676115546e-05
2.0,0.004070955407301735,7.071907059952309e-09,5.1928985721261256e-05
2.4000000000000057,0.003352788862010847,6.673997798856135e-09,4.5142588868340994e-05
2.799999999999997,0.002766969257446128,6.133949792541671e-09,3.813111031636396e-05
3.200000000000003,0.0022703286003138423,5.73493474931297e-09,3.10116520032544e-05
3.6000000000000085,0.0018354454101348061,5.286427740003319e-09,2.3850102591538302e-05
4.0,0.001443762253731773,4.790694063672163e-09,1.668588061676246e-05
4.400000000000006,0.0010819528286978297,4.1767256320213164e-09,9.543761850139276e-06
4.799999999999997,0.0007398508764882017,3.5806273501748365e-09,2.4407115364333265e-06
5.200000000000003,0.0004091753882460303,2.9839286597166392e-09,4.610598472787331e-06
5.6000000000000085,8.26696967011209e-05,2.3946333804758524e-09,1.1599079052349026e-05
6.0,0.0002465550589185739,1.780457559164006e-09,1.8513347890269927e-05
6.400000000000006,0.0005856080929920182,1.1269776223343797e-09,2.5339853871653162e-05
6.799999999999997,0.0009424510555451349,4.755178473203614e-10,3.2060742899187034e-05
7.200000000000003,0.0013267020066094481,1.7583490219408304e-10,3.865108825662489e-05
7.6000000000000085,0.001750802978702115,8.050058397657267e-10,4.507443829826485e-05
8.0,0.002231891260217278,1.4538228398919273e-09,5.127563238183086e-05
8.400000000000006,0.0027950523736350874,2.047224167966988e-09,5.7167704219374116e-05
8.799999999999997,0.0034794335429539913,2.592760228736779e-09,6.260752038711459e-05
9.200000000000003,0.004350781290594963,3.1077229678544427e-09,6.734512649675395e-05
9.600000000000009,0.005530059811246879,3.5405003373512045e-09,7.09084112839875e-05
10.0,0.007268613545337477,3.6261535996118255e-09,7.230347489484146e-05
10.400000000000006,0.010187376099814793,3.1424329804963236e-09,6.908490477819385e-05
10.799999999999997,0.01625642315082243,9.28750409912027e-10,5.376630026621143e-05
11.200000000000003,0.031491568418808846,6.750298153779255e-09,7.268923982506337e-06
11.600000000000009,0.025681592124702446,1.1707673275296315e-08,4.5172096897361236e-05
12.0,0.01458979160534657,1.5420195786930435e-08,8.112212406397035e-05
12.400000000000006,0.010012292676369938,1.61547175636656e-08,8.751728621092525e-05
12.799999999999997,0.0075912921047964765,1.5864082048011596e-08,8.578764833977459e-05
13.200000000000003,0.006073130324092624,1.5257151986247663e-08,8.114985546470166e-05
13.600000000000009,0.005014483006140047,1.4403749748481687e-08,7.526119272105447e-05
14.0,0.004221293638066115,1.3432161161119893e-08,6.877923743253689e-05
14.400000000000006,0.003595168958417716,1.2398665649726581e-08,6.200539876521916e-05
14.799999999999997,0.003080706575357972,1.131949467492177e-08,5.509193235475607e-05
15.200000000000003,0.0026441547478714966,1.0264722405395332e-08,4.812118911701191e-05
15.600000000000009,0.002263631654642939,9.23395226948287e-09,4.113983444620217e-05
16.0,0.001924198166848523,8.055245359628316e-09,3.41751031056603e-05
16.400000000000006,0.0016151809087356916,6.90044554829683e-09,2.7243725066128377e-05
16.799999999999997,0.001328625002418704,5.716476625394762e-09,2.0355913864289477e-05
17.200000000000003,0.0010583477140233555,4.48237669203877e-09,1.3518307871329682e-05
17.60000000000001,0.0007993284954141977,3.2639033697989817e-09,6.735630164733664e-06
18.0,0.0005472928210625838,2.0248873688899494e-09,1.1553478174164411e-08
18.400000000000006,0.0002984074803218384,7.894995768253921e-10,6.650378111761057e-06
18.799999999999997,4.9037310127175715e-05,4.779541207255988e-10,1.3246251288734356e-05
19.200000000000003,0.00020447240175869297,1.7346799552342418e-09,1.9771053546779882e-05
19.60000000000001,0.00046601636602749963,3.026941364225877e-09,2.6218179807191433e-05
20.0,0.00073998313825685,4.357413985189851e-09,3.2578460049226265e-05
20.400000000000006,0.001031580092174078,5.66429525505896e-09,3.8838977266753005e-05
20.799999999999997,0.001347286316826235,6.977312505540567e-09,4.49815108911622e-05
21.200000000000003,0.0016955281464712257,8.271172191598453e-09,5.0979744366852486e-05
21.60000000000001,0.002087744854306628,9.632019626337751e-09,5.679516422674169e-05
22.0,0.0025401655673467083,1.0865760735612184e-08,6.236945983761899e-05
22.400000000000006,0.0030769474771967786,1.2099402368903611e-08,6.761231195762107e-05
22.799999999999997,0.0037361089095697686,1.3190873282553639e-08,7.237656445546747e-05
23.200000000000003,0.004581705187788998,1.411161720810128e-08,7.640910176665017e-05
23.60000000000001,0.005731599432188261,1.4802294057147947e-08,7.92390550703459e-05
24.0,0.007430387854892917,1.4889549149188497e-08,7.989046197076632e-05
24.400000000000006,0.010282724600620075,1.3778863827695886e-08,7.599797105584116e-05
24.799999999999997,0.016242112428977995,9.270557210783181e-09,6.034038967772659e-05
25.200000000000003,0.03278173141092333,6.847792333175562e-09,1.0638476276358944e-05
25.60000000000001,0.02813084342854666,2.2045268610604296e-08,5.343602569385375e-05
26.0,0.015404280862578723,3.217939137378778e-08,9.594452653738372e-05
26.400000000000006,0.010489686949066268,3.3853686520757265e-08,0.00010272465344085546
26.799999999999997,0.007953436757908161,3.327083231141614e-08,0.00010084877813865134
27.200000000000003,0.006382684911890202,3.18582524805322e-08,9.60652590071831e-05
27.60000000000001,0.00529681286848982,3.0074770229759906e-08,9.009051707575821e-05
28.0,0.004489397596847855,2.8185444644890367e-08,8.35798990763692e-05
28.400000000000006,0.0038569665718886093,2.6083031290369263e-08,7.682466682101818e-05
28.799999999999997,0.0033417383988996185,2.3964841222579025e-08,6.996816632831582e-05
29.200000000000003,0.002908770697950036,2.1804187788632134e-08,6.308549777811479e-05
29.60000000000001,0.002535591079997346,1.96228113757968e-08,5.6217820857629164e-05
30.0,0.002207014020404241,1.7399355289882124e-08,4.938818730071404e-05
30.400000000000006,0.0019123453524994005,1.515396830242821e-08,4.26096501073836e-05
30.799999999999997,0.0016437792335506352,1.2872422239240677e-08,3.588948321642249e-05
31.200000000000003,0.0013954304625642955,1.0551400198011152e-08,2.9231637363125174e-05
31.60000000000001,0.0011627239488705143,8.248216332162883e-09,2.2638204414171526e-05
32.0,0.0009419940517254588,5.9102616134509844e-09,1.6110113800316128e-05
32.400000000000006,0.0007302109162745651,3.555642891228672e-09,9.647850306215844e-06
32.8,0.0005247863615096549,1.1791074783218392e-09,3.251761382827567e-06
33.2,0.00032342952049990714,1.1833032331765025e-09,3.0776417112576837e-06
33.60000000000001,0.00012403369718239077,3.6092382416086366e-09,9.339607748515277e-06
34.0,7.541912223540947e-05,6.0441331939387055e-09,1.5532699235265568e-05
34.400000000000006,0.00027694503565189876,8.483698188399558e-09,2.165475947979445e-05
34.8,0.0004826453220845295,1.0894122937088468e-08,2.7702581957278483e-05
35.2,0.0006948017789527583,1.3358740780233802e-08,3.367173908053189e-05
35.60000000000001,0.0009159908449341003,1.5809709097425184e-08,3.955588576598501e-05
36.0,0.0011492288079941737,1.828201856568512e-08,4.5346424611736325e-05
36.400000000000006,0.0013981685122121945,2.0754212126661287e-08,5.103150830843006e-05
36.8,0.0016673774189497337,2.320857950266486e-08,5.659487545761621e-05
37.2,0.0019627475849759435,2.5641569312284673e-08,6.201401722227828e-05
37.60000000000001,0.0022921244350411207,2.7992582030123003e-08,6.725725118927883e-05
38.0,0.0026663112527294253,3.032897000210255e-08,7.22793171172853e-05
38.400000000000006,0.003100750305693456,3.2555784290622114e-08,7.701342385368903e-05
38.80000000000001,0.003618488901674155,3.4648051094876564e-08,8.135802220499144e-05
39.19999999999999,0.00425576254703941,3.649642854597346e-08,8.515158583177751e-05
39.599999999999994,0.005073380480641543,3.795952929763757e-08,8.812232948152143e-05
40.0,0.006182472951201667,3.875138920861332e-08,8.977691888745198e-05
40.400000000000006,0.00781138142105009,3.835487971670659e-08,8.912141793526729e-05
40.80000000000001,0.010517059360607206,3.5449968294187784e-08,8.382640130211172e-05
41.19999999999999,0.016077729736567292,2.6140108966288267e-08,6.70485940377219e-05
41.599999999999994,0.03225873937799917,4.527639374529713e-09,1.570277785578611e-05
42.0,0.03183777885036354,4.0496542230705757e-08,6.071189952350231e-05
42.400000000000006,0.01682127249304255,6.839696076177404e-08,0.00011747897848080058
42.80000000000001,0.011401875433311837,7.2504158232789e-08,0.00012579647627797286
43.19999999999999,0.00869581316749235,7.137986113292527e-08,0.0001239661393963587
43.599999999999994,0.007048958734401367,6.855761691682005e-08,0.00011900228065719887
44.0,0.005923641798969648,6.499379567870278e-08,0.00011283511191662043
44.400000000000006,0.005094522393100043,6.113097672511003e-08,0.00010616353129355716
44.80000000000001,0.0044503503660204835,5.70515390485582e-08,9.928533321712507e-05
45.19999999999999,0.00392965347917551,5.2848410980743665e-08,9.234113041767245e-05
45.599999999999994,0.003495557150859696,4.871723646715509e-08,8.540176360849472e-05
46.0,0.0031245108279942535,4.448916524069091e-08,7.850380301199777e-05
46.400000000000006,0.0028007067569828514,4.024673128100176e-08,7.166655425638879e-05
46.80000000000001,0.0025130939604700586,3.597673714494931e-08,6.489977211021625e-05
47.20000000000002,0.002253677029333545,3.1621589791086535e-08,5.820792558797194e-05
47.599999999999994,0.002016495700154941,2.7379339684330262e-08,5.159279374478132e-05
48.0,0.0017969866605609397,2.309781521603327e-08,4.505415850353245e-05
48.400000000000006,0.0015915677561961772,1.8789479305780787e-08,3.8591091314543746e-05
48.80000000000001,0.0013973590623148624,1.4472147036315164e-08,3.220225690370171e-05
49.20000000000002,0.0012119893982793783,1.0190020383049614e-08,2.588622027310805e-05
49.599999999999994,0.001033458284329214,5.829292604175862e-09,1.964146037014558e-05
50.0,0.0008600337341801989,1.4386865032633978e-09,1.3466822246677168e-05
50.400000000000006,0.0006901745958973748,2.9240387888762598e-09,7.3614605584637616e-06
50.80000000000001,0.0005224687251450533,7.283091463250457e-09,1.3248342964899962e-06
51.20000000000002,0.0003555810968460804,1.1675989952664168e-08,4.643150099070681e-06
51.599999999999994,0.000188207680626995,1.6082545961637607e-08,1.054198891292657e-05
52.0,1.903165502614712e-05,2.0496006669645794e-08,1.6370556237710332e-05
52.400000000000006,0.00015332155593039687,2.49169973542962e-08,2.2126975003367022e-05
52.80000000000001,0.0003303337729736455,2.934627030271031e-08,2.7808447485178078e-05
53.20000000000002,0.000513652192074332,3.376880908234625e-08,3.341101665554902e-05
53.599999999999994,0.0007051613928323874,3.8173718408529567e-08,3.892928092152914e-05
54.0,0.00090707675153201,4.2568012226240626e-08,4.4355991834166275e-05
54.400000000000006,0.0011220702603731425,4.699279188002947e-08,4.968148236184078e-05
54.80000000000001,0.001353445914803686,5.1348307827936424e-08,5.48926706187558e-05
55.20000000000002,0.0016053911735669502,5.5679651111972817e-08,5.997213824215919e-05
55.599999999999994,0.0018833505111892634,5.988342088869558e-08,6.48960578533142e-05
56.0,0.002194597468141435,6.398248553196595e-08,6.963171516716216e-05
56.400000000000006,0.002549145757050564,6.795499718492692e-08,7.413300536551759e-05
56.80000000000001,0.002961262874405346,7.170362792408014e-08,7.833323743522413e-05
57.20000000000002,0.0034521161058274075,7.511766986212365e-08,8.213283354807643e-05
57.599999999999994,0.004054692816267469,7.80802471567199e-08,8.537675402164879e-05
58.0,0.004823680326540902,8.035099918757282e-08,8.781010669745015e-05
58.400000000000006,0.005857363025499662,8.136217033438697e-08,8.898297861836824e-05
58.80000000000001,0.007352998017808421,8.048516253467142e-08,8.802123526852057e-05
59.20000000000002,0.009775419780746475,7.549624303493374e-08,8.297229841280895e-05
59.599999999999994,0.014534573673028683,6.100479454929086e-08,6.847200564652489e-05
60.0,0.027911837135926376,1.653740011597904e-08,2.5854354561927195e-05
60.400000000000006,0.037770876435816614,5.4791617631888556e-08,4.0838940279008806e-05
60.80000000000001,0.01856978684796795,1.3245205088274759e-07,0.00012443616055679563
61.20000000000002,0.012082191853256763,1.4239700618645657e-07,0.00013553199752713851
61.599999999999994,0.009024221417840206,1.4025081984669896e-07,0.00013369267947194174
62.0,0.007216281618141807,1.3477253801852385e-07,0.00012837380975749824
62.400000000000006,0.00600138390222682,1.2809209781750042e-07,0.00012185691544752686
62.80000000000001,0.005115885602779535,1.2090935452846452e-07,0.00011489961198751786
63.20000000000002,0.00443316726800802,1.1350252604458433e-07,0.00010780293280365782
63.599999999999994,0.0038845872057917674,1.0601494260242816e-07,0.00010069959065939216
64.0,0.0034295491024418645,9.8482048738191e-08,9.365125749472014e-05
64.4,0.00304241321528842,9.09515924796267e-08,8.668686984414364e-05
64.80000000000001,0.0027061309493872088,8.347934787877875e-08,7.981930950862193e-05
65.20000000000002,0.0024088851797969824,7.600502094362582e-08,7.305317382666487e-05
65.6,0.0021421974174558045,6.855366851965528e-08,6.63889220264835e-05
66.0,0.0018998037226358733,6.10624013575034e-08,5.982476764554434e-05
66.4,0.001676956371621685,5.368635758173923e-08,5.335809563611349e-05
66.80000000000001,0.0014699743859099001,4.627126415357452e-08,4.698554218585116e-05
67.20000000000002,0.0012759432871769505,3.892554545359417e-08,4.070391649424465e-05
67.6,0.0010925100976475477,3.159329686752699e-08,3.4509977187013874e-05
68.0,0.0009177386409264798,2.423003220286546e-08,2.8400732650091243e-05
68.4,0.0007500052559290538,1.687157080709767e-08,2.2373590072177763e-05
68.80000000000001,0.0005879218978579459,9.56375334482118e-09,1.642633590570597e-05
69.20000000000002,0.00043027797871086904,2.250920339008644e-09,1.055705584374067e-05
69.6,0.000275994854087358,5.034168637507719e-09,4.764343071173016e-06
70.0,0.00012408966055232895,1.2344206545833458e-08,9.528686018001054e-07
70.4,2.6355131607758153e-05,1.9605265855204834e-08,6.595083519300715e-06
70.80000000000001,0.00017621771338838244,2.686727373912845e-08,1.2162477251109749e-05
71.20000000000002,0.0003263610964436836,3.411718285661891e-08,1.765467972614232e-05
71.6,0.0004776562202684076,4.13395149223561e-08,2.307077829843962e-05
72.0,0.0006310056870875158,4.8508678851533205e-08,2.8409227817327576e-05
72.4,0.0007873694167104262,5.568837924130321e-08,3.366784083080887e-05
72.80000000000001,0.000947794281025871,6.284999631844812e-08,3.884345301319314e-05
73.20000000000002,0.0011134491687387893,7.005680213723053e-08,4.393192325746753e-05
73.6,0.0012856691896283579,7.709141502942884e-08,4.89275279482726e-05
74.0,0.0014660113366886662,8.412852992023545e-08,5.382332067505047e-05
74.4,0.0016563296334659583,9.105759968264238e-08,5.86100419335267e-05
74.80000000000001,0.0018588757083621843,9.794329169920957e-08,6.32760055117032e-05
75.20000000000002,0.002076439703586175,1.0465815769578057e-07,6.780591660238144e-05
75.6,0.002312550490555232,1.1121272347480726e-07,7.21800299370301e-05
76.0,0.002571769789692091,1.1761285545475175e-07,7.637228277701524e-05
76.4,0.002860136178615136,1.2378682079372538e-07,8.034763599873429e-05
76.80000000000001,0.003185858370185368,1.2958805406526608e-07,8.405809507561202e-05
77.20000000000002,0.0035604405653368865,1.3493272144060597e-07,8.743649425113631e-05
77.6,0.004000595314705979,1.3965447820396548e-07,9.038579219611265e-05
78.0,0.00453167803719845,1.4355920363584573e-07,9.276065963170765e-05
78.4,0.005194287180402046,1.4617252563908778e-07,9.433285446425188e-05
78.80000000000001,0.006058081644796598,1.4694709138396433e-07,9.472227879658845e-05
79.20000000000002,0.007254143235211785,1.4464391728807868e-07,9.32426982651613e-05
79.6,0.009063336056696514,1.3686299427106974e-07,8.851121743003176e-05
80.0,0.012217720174557023,1.179026996034338e-07,7.72572352265577e-05
80.4,0.01934723680151973,7.03797891077329e-08,4.973396449536871e-05
80.80000000000001,0.041823501908243355,3.9452880018497893e-08,1.2265248306053689e-05
81.20000000000002,0.027352855994501546,2.1112696235725537e-07,0.00012057875248161487
81.6,0.015711331250154004,2.716232834210075e-07,0.00015937724268222375
82.0,0.011252074280556634,2.7424152504451627e-07,0.00016156834168956635
82.4,0.008889256494917674,2.6561653676537844e-07,0.00015678417006359524
82.80000000000001,0.00740000971131316,2.537404970581747e-07,0.00015002954441767358
83.20000000000002,0.006359455346435894,2.4075228566289297e-07,0.0001426506276382966
83.6,0.005581221248758705,2.273962245169514e-07,0.000135110727380372
84.0,0.004970330629341824,2.1403295447086634e-07,0.00012759151563290771
84.4,0.004473076806479348,2.0071562945034316e-07,0.00012016805823833465
84.80000000000001,0.004056678207787545,1.874912847199539e-07,0.00011287068012766355
85.20000000000002,0.003699917613436021,1.744094548783437e-07,0.00010570958876687797
85.6,0.0033884089246578597,1.614465423571687e-07,9.86855593305691e-05
86.0,0.0031120204907804094,1.4863236952322723e-07,9.179507411705146e-05
86.4,0.002863387047450594,1.3594296621732838e-07,8.503265581083497e-05
86.80000000000001,0.002637007125134261,1.2339602406541417e-07,7.839218933547443e-05
87.20000000000002,0.0024286730491711594,1.1088464013653265e-07,7.186738944842119e-05
87.6,0.002235097578311418,9.849236359826818e-08,6.545244706845921e-05
88.0,0.002053662650182808,8.616028601693415e-08,5.914186767341789e-05
88.4,0.0018822448104849343,7.393812495593011e-08,5.293080515489379e-05
88.80000000000001,0.0017190916515703591,6.179690981156227e-08,4.681489864299948e-05
89.20000000000002,0.0015627318635988985,4.970115696778521e-08,4.0790332758611214e-05
89.6,0.001411908437751741,3.7688842269290035e-08,3.48538867633863e-05
90.0,0.0012655281879334623,2.5716947682496993e-08,2.900273505268558e-05
