period,dK_RK4,dPx_RK4,dK_Boris,dPx_Boris,dK_SP-PINN (frozen),dPx_SP-PINN (frozen),dK_SP-PINN (time-coord),dPx_SP-PINN (time-coord)
1,1.5459915125859425e-08,3.1665689670390407e-07,0.0004807799716397554,0.006797849384794441,0.021362110875502438,1.7303623474074215e-06,7.693030351418884e-06,7.576769893269386e-06
4,2.985485070272631e-08,1.4786434077151966e-08,1.7732482149313e-12,0.0016338357125711411,6.967461074758319e-08,6.542276276277903e-09,3.5451205009362496e-06,4.2843767240619e-06
7,1.4394789360494542e-08,3.0187065336306773e-07,0.0004809186701075774,0.005699907414838279,0.021506383654793737,1.6863340044359632e-06,1.2376029476790507e-05,2.9569699013798356e-06
10,4.421675470211994e-08,2.8708326205162393e-07,0.0004974738570604487,0.0004946795115896574,0.0002656016015505358,1.666903367558703e-06,6.63650835708296e-06,5.072139395156938e-06
13,7.410466462687282e-08,2.722975462887689e-07,0.00048175674155803705,0.006675667341791369,0.021364300611510068,1.6307595729347923e-06,1.3753950785400093e-05,3.3359091382578754e-06
16,1.1941939126458578e-07,5.914569189968688e-08,2.7830293625186187e-11,0.0065268794848676315,4.7781268497359974e-08,5.858033835792753e-09,4.872892370832993e-06,7.897363525355416e-06
19,1.0395936378415627e-07,2.575112825198289e-07,0.00047989597140052354,0.005821483236324809,0.021504189297313125,1.626374298790978e-06,1.2124452261730312e-05,5.110158662890996e-07
22,1.3378132379671115e-07,2.42723878329798e-07,0.000497473856101216,0.00043401836630252433,0.0002639707518881096,1.6195915195638122e-06,4.887628250571652e-06,1.8602350073670948e-06
25,1.6366922928057193e-07,2.2793807064047655e-07,0.00048268264030504326,0.006555846107103358,0.02136643791264614,1.693644369415992e-06,1.2915680026814869e-05,3.5722733855436672e-06
28,2.0898391250856463e-07,1.035049814746003e-07,6.0499160126070706e-09,0.01138075061846533,8.876908874633216e-08,3.492588218634296e-09,7.927055147405326e-06,8.330123502986453e-06
31,1.9352391511517908e-07,2.1315239084884752e-07,0.00047881735178734175,0.005945453541057688,0.021502198554307128,1.74594419855012e-06,9.60603486177547e-06,4.075459433039441e-06
34,2.2334586979866344e-07,1.983646287229135e-07,0.0004974738481520191,0.00037333848526888147,0.0002623679735700435,1.5944946589740994e-06,9.922382524507611e-07,7.390908284055087e-06
37,2.532337708416321e-07,1.835789058546311e-07,0.00048356017736495005,0.006438296479214012,0.02136863872157413,1.6853073265821195e-06,8.876652218603454e-06,5.907128335369549e-06
40,2.985484170991981e-07,1.4786430879709656e-07,8.301920684239406e-08,0.01614911023742427,1.2742343624694286e-08,3.1890617702146073e-08,3.8824859702746295e-06,7.4437515933389875e-06
43,2.83088454011704e-07,1.6879233921685e-07,0.0004776798770125268,0.006071914520219046,0.02150004233356473,1.6043281825250943e-06,1.3841333390551824e-05,5.568449627180172e-06
46,3.1291040336611786e-07,1.540046139503204e-07,0.0004974738206966478,0.00031262819883770554,0.00026078388992623047,1.6616129889790443e-06,6.735657036571752e-06,5.818350484076973e-06
49,3.4279830085637286e-07,1.392190802640414e-07,0.0004843917309687029,0.006322933385243035,0.021370810542926222,1.660417256355018e-06,1.3479467404486911e-05,2.4832721803313973e-06
52,3.8811290736795456e-07,1.9222410641006604e-07,4.888683349246747e-07,0.020762057295722558,3.599823805711111e-08,6.156087684061617e-08,5.196498688797568e-06,7.030272735963905e-06
55,3.7265297514466056e-07,1.244325051885653e-07,0.0004764804450001492,0.006200967350861397,0.0214979716888708,1.7165889483194974e-06,1.189767279985432e-05,8.765133745480824e-07
58,4.024749209463607e-07,1.0964596075524469e-07,0.0004974737547183139,0.0002518758302401114,0.00025916261352154635,1.6036490713133844e-06,4.997244468896156e-06,1.381247503928762e-06
61,4.3236281399572363e-07,9.485995455804641e-08,0.00048517955602989105,0.006209675642848689,0.021372967628359163,1.6724132481105158e-06,1.1748433919045453e-05,2.2231476823897367e-06
64,4.776773812054103e-07,2.3658315795316298e-07,1.8428718362439866e-06,0.02512037189344274,4.26650517137972e-08,7.578547389641699e-08,7.70507292546796e-06,6.039992383577442e-06
67,4.622174776258703e-07,8.00736805750546e-08,0.00047521577449582963,0.006332718533845316,0.02149589834453902,1.6675861391757252e-06,8.548863530855044e-06,5.622040096131542e-06
70,4.920394172103215e-07,6.528595974941709e-08,0.0004974736246756706,0.00019106968237303512,0.0002575638563664384,1.6128306425944317e-06,1.1704017657265808e-06,6.696406311679226e-06
73,5.219273040424355e-07,5.049974660664702e-08,0.0004859257915281745,0.00609844573208429,0.021375152037972356,1.714666699959011e-06,1.0836575387251912e-05,2.9958444140998353e-06
76,5.672418342816954e-07,2.8094319004523527e-07,5.202028917294932e-06,0.029098212036871463,4.121046881522261e-08,6.442074163004463e-08,3.8034330023251073e-06,1.088658604198045e-05
79,5.517819614553332e-07,3.571322837458979e-08,0.00047388239287560197,0.0064672802531595686,0.0214937823920911,1.6568987564191673e-06,1.5240677480932163e-05,7.212845722470718e-06
82,5.816038992634276e-07,2.0925859267606484e-08,0.0004974733984450808,0.00013019803459557444,0.0002559742239354179,1.6555828319386734e-06,6.307798896543204e-06,5.220649911485964e-06
85,6.114917816546495e-07,6.1404192841507665e-09,0.00048663246736069254,0.005989169584387444,0.021377349448287397,1.6086955627603317e-06,1.2230782966859977e-05,5.805138600933901e-07
88,6.568062708156575e-07,3.253026827909622e-07,1.1868186238550571e-05,0.03255744769692148,1.746430089433204e-08,3.508389090356445e-08,3.9763989878593975e-06,5.3623244755662824e-06
91,6.413464275212277e-07,8.646342752882674e-09,0.0004724766229591282,0.006604770773466662,0.021491702299546667,1.689262922432988e-06,1.1074317940007461e-05,1.471648051198926e-06
94,6.711683617766084e-07,2.343371230395519e-08,0.0004974730372824254,6.924912657391147e-05,0.0002543537406491936,1.5961243780004963e-06,5.030053721100103e-06,7.979801814883558e-07
97,7.01056241503295e-07,3.8219582387810647e-08,0.0004873015107182965,0.0058817763870009365,0.021379454616195837,1.7492077757363944e-06,1.1250737932400057e-05,1.0724389483129926e-06
100,7.463706929167202e-07,3.6966288563533567e-07,2.2834288221251775e-05,0.03537292579169504,1.1459971205329822e-07,3.6792238145011424e-09,6.12769223207188e-06,4.828397660361361e-06
103,7.309108758235539e-07,5.3006445233094723e-08,0.00047099456880239643,0.006745314859209817,0.021489627643613396,1.6827410280750854e-06,8.56267857862747e-06,5.747577444648044e-06
106,7.607328065262209e-07,6.779384742472416e-08,0.0004974724957591548,8.211156425019794e-06,0.0002527553347091427,1.6210072615319149e-06,1.924542194053913e-06,4.623512102064353e-06
109,7.906206827001938e-07,8.257955386170579e-08,0.0004879347521020705,0.00577619840002308,0.021381732005147036,1.6249950034463723e-06,1.2612773778286623e-05,4.34893356437982e-07
112,8.35935096699103e-07,4.140218790027461e-07,3.805986558091945e-05,0.037461436411382554,5.93944893267917e-11,1.090963852590221e-08,3.8364369983057145e-06,1.3505446947892352e-05
115,8.204753081386684e-07,9.736628103773626e-08,0.0004694321003766433,0.0068890442384610395,0.02148751257001802,1.6367547457374343e-06,1.5783205582486914e-05,7.369625640407662e-06
118,8.502972370649786e-07,1.1215399409181259e-07,0.0004974717217223201,5.2927735549435084e-05,0.00025117523658568786,1.665491792701701e-06,5.3268911193171675e-06,3.167538126902514e-06
121,8.801851087980594e-07,1.2693811601849347e-07,0.0004885339308708936,0.005672370782395797,0.021383798388192155,1.6913944078655874e-06,1.0768726655285832e-05,2.0585479385548666e-06
124,9.254994866036981e-07,4.583813935088443e-07,5.6047313072848937e-05,0.03880250646151895,1.2630691725856735e-07,3.1015239265741457e-09,1.7563832317435413e-06,3.621898057470929e-06
127,9.100397244665714e-07,1.4172510054422105e-07,0.00046778483689902117,0.007036098099797883,0.021485431135226385,1.7234898608275984e-06,1.0213605380116064e-05,1.8127550813762383e-06
130,9.398616480638111e-07,1.5651338602928888e-07,0.0004974706561622355,0.00011417946180625194,0.000249524017851499,1.5556961894258592e-06,5.181572320545058e-06,6.757295536452546e-07
133,9.697495171323567e-07,1.7129875029553432e-07,0.0004891007004212966,0.0055702314390491114,0.0213860568865476,1.690255914787997e-06,1.116328178873971e-05,5.3402869548691e-07
136,1.0150638583006355e-06,5.02741613672697e-07,7.410725888645775e-05,0.03944159982806328,8.125989825469304e-08,2.0361889063735816e-08,3.4500095402734132e-06,4.756010484996409e-06
139,9.996041212545492e-07,1.860852305579641e-07,0.00046604812889849967,0.00718662363842304,0.0214833747575085,1.6391080268629565e-06,9.580687647670061e-06,4.640792405252725e-06
142,1.0294260412990752e-06,2.0087252861067384e-07,0.0004974692331618513,0.0001755560208085427,0.00024798145872839683,1.6897454861997119e-06,2.948282347148279e-06,1.9310466274902183e-06
145,1.059313908591264e-06,2.1565850039095835e-07,0.0004896366330813251,0.005469720861201344,0.021388183909545333,1.6566450165012014e-06,1.4021260795971102e-05,3.5162206093453108e-06
148,1.10462821056867e-06,5.471021449210411e-07,8.921424045293946e-05,0.039475379689221324,8.281133745402514e-08,4.042909451662524e-08,4.253665590425726e-06,1.4619104736546262e-05
151,1.0891685002789586e-06,2.3044568830954404e-07,0.0004642170388082789,0.0073407766329247615,0.021481207360515953,1.673155832770945e-06,1.5001377756007628e-05,5.864146954248639e-06
154,1.118990416770771e-06,2.4523195851777757e-07,0.0004974673797883966,0.00023706948090396196,0.0002463269406085544,1.5845834901995204e-06,4.034651758466623e-06,1.332021386524218e-07
157,1.1488782822866028e-06,2.600170432298654e-07,0.000490143224618933,0.0053707819927204525,0.021390381385756996,1.6767775741222124e-06,9.393983560812558e-06,4.792098456940508e-06
160,1.1941925484038052e-06,5.914593976807936e-07,9.893401579752492e-05,0.039027354349171706,1.6222171483892822e-07,4.194377023480911e-08,7.695194130796779e-07,2.581056675499127e-06
163,1.1787328615397996e-06,2.7480307984717456e-07,0.0004622863198644467,0.007498722111551448,0.021479222624920524,1.7121654991569812e-06,1.0146335990057764e-05,1.4427229735325398e-06
166,1.2085547744788983e-06,2.895903432609259e-07,0.0004974650159645932,0.0002987320028133844,0.00024475494100961726,1.628038694523326e-06,5.447032218164338e-06,1.1891869369229369e-06
169,1.2384426382183733e-06,3.043757144105541e-07,0.0004906218985114563,0.005273360098398516,0.02139253212270642,1.7052820677765368e-06,1.1361647105800898e-05,7.123295433508758e-07
172,1.2837568680312827e-06,6.358181769972049e-07,0.00010195126459833226,0.038224321019257435,1.1598505689214278e-07,1.9195824485507273e-08,3.0976267240134803e-07,5.416036177319228e-06
175,1.2682972059252506e-06,3.1916230081030506e-07,0.00046025039333041917,0.007660635024447693,0.021477033502181442,1.6167065675087855e-06,1.0716070150351698e-05,2.8268088538840885e-06
178,1.2981191197525277e-06,3.339515335376575e-07,0.0004974620543691799,0.0003605558525361374,0.00024314165723549053,1.639175583934005e-06,4.008717440662224e-06,6.585040295270517e-07
181,1.3280069781629322e-06,3.4873706034055374e-07,0.000491074009902448,0.005177402641534545,0.021394756709504748,1.6289684046100206e-06,1.4994483556129978e-05,5.4824554869270514e-06
184,1.373321171782571e-06,6.801801166744781e-07,9.809089339840593e-05,0.03718009123683941,1.615681181066364e-07,1.6478675535225307e-08,4.962258163043742e-06,1.4153828698848514e-05
187,1.357861529882598e-06,3.6352415566653917e-07,0.000458103323746073,0.007826701017675575,0.021475015765776817,1.72265205344857e-06,1.35093566093758e-05,2.9679177830921333e-06
190,1.3876834401571614e-06,3.783122790590454e-07,0.0004974584002708227,0.0004225533994972608,0.00024154377960172724,1.615029135093593e-06,2.6994568456117918e-06,3.1739837149658e-06
193,1.4175712994557443e-06,3.930990972733639e-07,0.0004915008493586726,0.005082859161569919,0.02139685175371131,1.7165234160732012e-06,8.1261615116901e-06,6.787927588902676e-06
196,1.4628854568821126e-06,7.245405673206307e-07,8.801661539448169e-05,0.035987704065626236,2.0773072384461244e-07,4.746090764840005e-08,3.1060469132260238e-06,2.6077239603239377e-06
199,1.447425840517269e-06,4.078829807241391e-07,0.00045583879213051404,0.007997117267128928,0.021472888385304145,1.6529332211856484e-06,1.0738210489691369e-05,1.1410137679135346e-07
202,1.477247749903654e-06,4.226726548761661e-07,0.0004974539514259746,0.0004847371317353577,0.00023992466449396233,1.6031960079487817e-06,5.756443847815262e-06,2.2232556236012613e-06
205,1.507135602984988e-06,4.3745791611371487e-07,0.0004919036463162385,0.0049896811771654725,0.021399119855545656,1.6676698946227475e-06,1.212599302746753e-05,1.2956173884859368e-06
208,1.5524497244401303e-06,7.688993288734736e-07,7.284595750833844e-05,0.03471809964526473,1.860094418493219e-07,5.712469741681048e-08,2.689261492827555e-06,6.44103261349116e-06
211,1.536990125394766e-06,4.5224365097240593e-07,0.0004534500668391672,0.00817209338128766,0.02147082323250782,1.6674534444316436e-06,1.1656338999799232e-05,1.0229285567486812e-06
214,1.566812034781151e-06,4.6703192602137733e-07,0.0004974485978745946,0.0005471196698181302,0.0002383595729735788,1.6757206708906125e-06,4.932011613334453e-06,2.581541806545573e-06
217,1.5966998905270202e-06,4.818160586061992e-07,0.0004922835723792929,0.004897822072154723,0.021401220290512946,1.6458803064889338e-06,1.4922906420800075e-05,5.992288362399734e-06
220,1.642013978009338e-06,8.132566318153067e-07,5.3832305970669125e-05,0.033422445395471234,2.317462144407756e-07,4.366956884993556e-08,5.826037944967055e-06,1.222914773979511e-05
223,1.6265544013904787e-06,4.966019573338087e-07,0.0004509299720023563,0.008351852402417315,0.02146869862082834,1.6879786783885464e-06,1.1800332967659699e-05,5.828042271005529e-07
226,1.6563763090005068e-06,5.113909204990108e-07,0.0004974422217873808,0.0006097137773863892,0.0002367035000849782,1.5585030936904332e-06,1.550149630880071e-06,6.009140123497403e-06
229,1.6862641611936624e-06,5.261752797913744e-07,0.0004926417443567033,0.00480723700563801,0.021403427881308446,1.732424337541616e-06,7.675549953845007e-06,7.383134697391824e-06
232,1.7315782147031555e-06,8.576161600881704e-07,3.216169688347037e-05,0.03213588695049063,3.0292930253139616e-07,1.7760949377887414e-08,4.782356715082869e-06,3.9443767687608045e-06
235,1.7161186578462662e-06,5.409620642549129e-07,0.0004482708531492463,0.008536631893518276,0.021466676579283472,1.6779877500816553e-06,1.1633153397916374e-05,1.9868871947714695e-06
238,1.7459405636799374e-06,5.55751209496691e-07,0.0004974346972668187,0.0006725323646721293,0.00023515298424037212,1.672888330528366e-06,6.067638826046107e-06,3.496435172944956e-06
241,1.775828415873093e-06,5.705384353849041e-07,0.0004929792271584077,0.0047178828236844605,0.021405618677933447,1.6216066129892681e-06,1.2977526511193105e-05,1.7545113060180029e-06
244,1.821142431857048e-06,9.019795221831828e-07,8.851640193707766e-06,0.03088139459707273,2.239044880614216e-07,1.000577398713176e-09,4.885779201435625e-06,7.31892510508203e-06
247,1.8056828929857716e-06,5.853223097318505e-07,0.00044546453999139146,0.008726685125002298,0.021464494237001475,1.6357376746434227e-06,1.2495203579376835e-05,2.0431050185010236e-07
250,1.835504797043086e-06,6.00111146775717e-07,0.0004974258901651041,0.0007355885013522467,0.00023351819748107516,1.6113670204820352e-06,5.507064212650903e-06,3.418661310039539e-06
253,1.86539265012442e-06,6.148971207764475e-07,0.0004932970365132405,0.004629717974967251,0.021407750556152294,1.7068109994244907e-06,1.3812385178724185e-05,5.183523352325636e-06
256,1.9107066311363496e-06,9.463389867292449e-07,1.5280410996298954e-05,0.029673092969985326,3.964403729739274e-07,4.816071985658255e-10,6.565920842582784e-06,9.303022002971062e-06
259,1.895247111249887e-06,6.296824539564483e-07,0.0004425023059004829,0.008922282398045933,0.02146250320026155,1.7406949304188402e-06,9.879085148156719e-06,3.866625511772526e-06
262,1.925069012642666e-06,6.444708990915871e-07,0.0004974156578780864,0.0007988954385815816,0.0002319185951531466,1.598205941366615e-06,8.921867244993109e-07,7.587472874437395e-06
265,1.9549568648358218e-06,6.592573127406354e-07,0.0004935961414700429,0.004542702420021083,0.021409969409826424,1.6760328716003414e-06,8.551471009532463e-06,6.330570614387909e-06
268,2.00027081442844e-06,9.906974050011286e-07,3.960926261203923e-05,0.028518895598284022,3.0951349005992057e-07,2.3475398958083815e-08,5.472134352979552e-06,6.596129829006259e-06
271,1.9848113108622556e-06,6.740428626361705e-07,0.00043937482386269266,0.009123712477768109,0.021460344688400745,1.6012273433840818e-06,1.3019029927008319e-05,4.289905637389069e-06
274,2.0146332140313916e-06,6.888299790563934e-07,0.0004974038490717092,0.0008624665944703125,0.00023033590944265825,1.6664728959003838e-06,6.206400336772333e-06,4.436726382284206e-06
277,2.0445210662245472e-06,7.036171525420798e-07,0.0004938774667833101,0.004456797573223925,0.021412125294748563,1.6621897924729012e-06,1.3055374004089515e-05,1.623349960233611e-06
280,2.089834978291627e-06,1.0350589236818308e-06,6.367622057967814e-05,0.027422478417534535,4.111808119544591e-07,5.378795675525794e-08,5.6070571339272846e-06,7.403015894524856e-06
283,2.074375495375591e-06,7.184034871432488e-07,0.0004360721187062211,0.00933128418000262,0.021458280729380164,1.7247052148672282e-06,1.272985697831075e-05,6.524394340345907e-07
286,2.1041973976565487e-06,7.331920921505031e-07,0.0004973903034910521,0.000926315596734284,0.000228707299853248,1.5914840238995254e-06,5.6770216474433255e-06,3.1779281810528914e-06
289,2.134085248961526e-06,7.479780437247285e-07,0.0004941418952011389,0.004371966218695178,0.02141429778860715,1.679437291013386e-06,1.2565460819402574e-05,3.5032882803598397e-06
292,2.179399126278625e-06,1.0794194471586138e-06,8.715809336035107e-05,0.026384705748989656,4.4110332708680033e-07,7.327269591073104e-08,6.609613754759991e-06,6.370442912739804e-06
295,2.1639396585726445e-06,7.627631586348826e-07,0.000432583515141971,0.009545328124795915,0.021456210715368407,1.6592409606275282e-06,8.355644659729933e-06,6.120098677397934e-06
298,2.193761565294494e-06,7.775523853670308e-07,0.0004973748516619025,0.00099045628213279,0.00022711923166340853,1.6264824553857693e-06,9.43731116365143e-07,7.420881365405307e-06
301,2.223649413934936e-06,7.923383451569066e-07,0.0004943902695151436,0.004288172438931204,0.021416480729258502,1.7048760558857623e-06,1.0153835997783744e-05,3.797395872862097e-06
304,2.268963258833523e-06,1.1237778279049593e-06,0.00010983749518911345,0.025404634946049054,4.689014602154984e-07,6.871180002754329e-08,5.3765198249067225e-06,9.863346072780388e-06
307,2.2535038057824863e-06,8.071208366100535e-07,0.0004288975813668827,0.009766198645559054,0.021454086045845422,1.6582420883093363e-06,1.4585365080144186e-05,6.104548683882882e-06
310,2.2833257098398008e-06,8.219058522662692e-07,0.0004973573146287436,0.0010549026985353649,0.00022551993134189985,1.6472395019118125e-06,5.9274159101008195e-06,4.386567082459436e-06
313,2.313213561144778e-06,8.366913644142215e-07,0.000494623394566851,0.004205381573004985,0.02141867578791956,1.6159180500352477e-06,1.2437551610844366e-05,6.175619158277357e-07
316,2.3585273710713395e-06,1.1681315450484675e-06,0.0001315772123928749,0.02448021056820937,5.00394170765972e-07,4.2392765298160384e-08,4.686346586235679e-06,6.578492245612466e-06
319,2.343067936116938e-06,8.514736145048829e-07,0.00042500206785245354,0.009994275920684803,0.021452025289205423,1.6960274094035555e-06,1.2080258958491186e-05,4.341897219539703e-07
322,2.3728898419506095e-06,8.662612906995548e-07,0.0004973375036652072,0.0011196691343497989,0.00022390399518190662,1.595608028592821e-06,5.624336949949793e-06,2.3611881614371555e-06
325,2.402777694143765e-06,8.810445777385212e-07,0.0004948420391377439,0.004123560136640947,0.021420790164730974,1.7500558320282522e-06,1.1584829321620305e-05,1.5867296156990562e-06
328,2.4480914694313682e-06,1.2124852664108232e-06,0.0001522993442213405,0.023608736254052243,6.117244276682143e-07,8.619116753649791e-09,5.5563630430022215e-06,4.311395647160765e-06
331,2.432632046911465e-06,8.958296400241039e-07,0.00042088384101113263,0.01022996832794476,0.02144993508926074,1.6696157052464855e-06,8.047178307712954e-06,6.877471296018456e-06
