period,dK_RK4,dPx_RK4,dK_Boris,dPx_Boris,dK_SP-PINN (frozen),dPx_SP-PINN (frozen),dK_SP-PINN (time-coord),dPx_SP-PINN (time-coord)
334,2.462453954521493e-06,9.106164713390541e-07,0.0004973152199729824,0.001184770116977596,0.00022230686237190156,1.6285239963220732e-06,1.6204728883195685e-06,5.659799980906044e-06
337,2.492341809379184e-06,9.25400243101393e-07,0.0004950469376749922,0.004042675771342541,0.02142306734023869,1.6180688795497389e-06,1.1893254982631163e-05,3.468526406091854e-07
340,2.5376555524703193e-06,1.256846441366477e-06,0.00017196894943971586,0.022787190369744748,5.490465256885457e-07,1.3276033605791326e-08,4.987720084503877e-06,1.2711279890886829e-05
343,2.5221961452714936e-06,9.40191852372152e-07,0.0004165288113116006,0.010473715034161835,0.021447832726407157,1.648699728740155e-06,1.5337900332035304e-05,6.796103064310444e-06
346,2.552018051105165e-06,9.549793360541514e-07,0.0004972902543025626,0.0012502204442506049,0.00022072214721990946,1.657037631774827e-06,5.19314321767439e-06,3.087921166322616e-06
349,2.581905906851034e-06,9.697646607964572e-07,0.0004952387919612278,0.0039626971890254215,0.021425130414032267,1.700405449556186e-06,1.1551802816534007e-05,1.253436372694594e-06
352,2.6272196153032112e-06,1.3012059063566284e-06,0.00019058154530493532,0.02201243327315261,7.145370194416856e-07,1.2749807432044236e-08,2.5354758984574843e-06,5.346577977682898e-06
355,2.611760221427062e-06,9.845522179752209e-07,0.0004119218556626336,0.01072598886019227,0.02144575191793674,1.7173804596204434e-06,1.1292571550747255e-05,8.277692908897905e-08
358,2.6415821281489116e-06,9.993391691942577e-07,0.0004972623866503767,0.0013160351783927382,0.00021907426838385646,1.5586634922737375e-06,5.514901038061737e-06,1.5306283969174217e-06
361,2.671469986559316e-06,1.0141242734462708e-06,0.0004954182726599754,0.003883594136917079,0.021427402516938976,1.6868762886534938e-06,1.0746486029944435e-05,9.262316291724915e-08
364,2.7167836588182226e-06,1.3455625489378065e-06,0.0002081537246660936,0.0212813403290959,6.982458158333316e-07,7.041373262239858e-09,3.5207378477064566e-06,3.387835638690717e-06
367,2.7013242789308833e-06,1.0289070822011581e-06,0.00040704673356417587,0.01098729947104271,0.021443692188816144,1.636455927211955e-06,8.709260146844144e-06,6.063854191662443e-06
370,2.7311461892054467e-06,1.043695313729387e-06,0.000497231385857333,0.0013822296735281903,0.00021753291106119121,1.6950021461958897e-06,2.6959378525148736e-06,2.872796567965352e-06
373,2.7610340458394944e-06,1.058479769389109e-06,0.0004955860208220031,0.003805337319961355,0.021429521109139316,1.6520663976837824e-06,1.375303981276943e-05,3.132807126160486e-06
376,2.8063476826822864e-06,1.3899209339029994e-06,0.00022471621300157452,0.020590884304270363,7.516583296895973e-07,2.990093816990225e-08,4.604473316405233e-06,1.4467358421477172e-05
379,2.790888316006601e-06,1.0732669475377321e-06,0.0004018859971059996,0.011258196901547723,0.021441532012739017,1.6799831632496875e-06,1.5019400817273265e-05,5.941063448311468e-06
382,2.820710227169343e-06,1.088054176978659e-06,0.000497197009233119,0.0014488195992852226,0.00021587224633634605,1.573795438858383e-06,4.1458164652397045e-06,7.324425550514491e-07
385,2.8505980873561043e-06,1.102836356459136e-06,0.0004957426492344652,0.003727898374213723,0.02143172402897431,1.6890058045504475e-06,1.0258294044440674e-05,3.556350716582557e-06
388,2.8959116890048264e-06,1.4342780343401529e-06,0.00024030879263436944,0.019938183804039333,8.728956791825837e-07,3.802964521071317e-08,3.1346820250632845e-07,4.211093443284852e-06
391,2.8804523388714642e-06,1.117623112500965e-06,0.00039642089443248096,0.011539275470735078,0.021439550018923725,1.7063527066873974e-06,1.0936629643687468e-05,3.516397604208521e-07
394,2.9102742509223845e-06,1.13240855292851e-06,0.000497159002131653,0.0015158209318615334,0.00021430800042043785,1.637901473561243e-06,5.4020809869825825e-06,1.0536065273569761e-06
397,2.940162113773681e-06,1.1471946881336237e-06,0.0004958887437744863,0.0036512498319840603,0.021433884082409094,1.6924328980483239e-06,1.0477347130333214e-05,6.03095938522813e-07
400,2.9854756788960657e-06,1.4786347828366075e-06,0.00025497663452833663,0.019320529007950782,8.539873456170355e-07,2.2289515566598084e-08,8.357187826213419e-07,3.5984683739442858e-06
403,2.970016343972759e-06,1.1619806339346894e-06,0.00039063126682448157,0.011831178115937035,0.021437354232120676,1.6150366080047718e-06,9.720070242025258e-06,4.089625154080068e-06
406,2.9998382604645712e-06,1.17677039601638e-06,0.0004971170975114347,0.0015832499989736348,0.0002126897756538071,1.636432252150044e-06,3.972751994929524e-06,2.6527845031765196e-07
409,3.0297261224276895e-06,1.1915559772202045e-06,0.0004960248646037613,0.003575365054255375,0.021436096505500046,1.6372608298009794e-06,1.521292247552708e-05,5.748058948373824e-06
412,3.075039649691469e-06,1.5229976211283969e-06,0.00026876767895966935,0.018735392495716985,9.68917120425239e-07,1.1148039824604439e-08,4.4197635280518455e-06,1.4729162971072185e-05
415,3.0595803277577716e-06,1.2063436354292634e-06,0.00038449543977359113,0.012134601205215922,0.021435350988933344,1.731445983921276e-06,1.4080710894148751e-05,3.572702586662757e-06
418,3.0894022451377623e-06,1.2211307203191524e-06,0.0004970710154532654,0.001651123466983595,0.00021109071310121408,1.6086279392979463e-06,2.9242828283315703e-06,2.261836108852222e-06
421,3.1192901115417726e-06,1.2359147705254259e-06,0.0004961515473675959,0.003500218219699258,0.021438208596912034,1.717147988911094e-06,8.78642275026209e-06,5.567181091459261e-06
424,3.1646036022792146e-06,1.5673551787553919e-06,0.00028173079182725047,0.018180430530398972,1.0358439207491799e-06,4.5162016792943405e-08,3.2755991064004064e-06,3.61841527674045e-06
427,3.1491442955555726e-06,1.2507016409202265e-06,0.0003779901084657311,0.012450299876791249,0.02143321602417192,1.6400205975486415e-06,1.0826730751922753e-05,7.36666909695316e-08
430,3.1789662173764555e-06,1.2654897305619528e-06,0.000497020462701947,0.0017194583835071775,0.00020947846185137564,1.6153432311760696e-06,5.377203049938828e-06,1.1832989876836564e-06
433,3.208854084668644e-06,1.280273664638898e-06,0.0004962693042811495,0.003425784277246491,0.02144047033302421,1.66150466540671e-06,1.110645198831861e-05,5.533981661809406e-07
436,3.2541675391017932e-06,1.6117156900197216e-06,0.00029391449000293335,0.017653478270388323,1.0713311358045985e-06,6.192626034184912e-08,2.064925377243121e-06,4.782793042945599e-06
439,3.238708241148913e-06,1.295063601247648e-06,0.00037109021898906747,0.01277909398906063,0.021431153469808173,1.6766704742376959e-06,1.1080999049006834e-05,1.6874323596205443e-06
442,3.268530164746153e-06,1.3098554343393687e-06,0.0004969651320916313,0.001788272191943996,0.0002079041786968716,1.6645497278311439e-06,5.171023864214419e-06,2.969601340385708e-06
445,3.2984180400319474e-06,1.3246448524739662e-06,0.000496378625157945,0.0033520388918517607,0.021442573209237814,1.6528887059052977e-06,1.544838055522746e-05,6.9399217634824595e-06
448,3.3437314552742237e-06,1.6560844595669977e-06,0.0003053660816694226,0.017152541488762107,1.1682342282437475e-06,5.409947734236198e-08,4.623030978478937e-06,1.3239330217018619e-05
451,3.3282721760841127e-06,1.3394294045010469e-06,0.00036376884687383537,0.01312187464434933,0.02142903995869805,1.6862110547855025e-06,1.2507104151460169e-05,2.3822695638386904e-07
454,3.358094105010423e-06,1.3542173642466793e-06,0.0004969047020395578,0.0018575827305293835,0.00020625485716241343,1.5628489293817438e-06,1.7568163812597959e-06,5.201939426324742e-06
457,3.3879819820725743e-06,1.3690022120371736e-06,0.0004964799784330509,0.003278958457059389,0.021444787787926245,1.7318255107756642e-06,8.105146065418012e-06,6.602107953446179e-06
460,3.4332953543492195e-06,1.700438180041175e-06,0.0003161311077635176,0.016675786239121138,1.272893134340869e-06,2.9450053284918454e-08,5.598037470688766e-06,4.16138810876987e-06
463,3.41783608970303e-06,1.3837865335819544e-06,0.0003559970756681352,0.01347961149260879,0.021427005340352245,1.670905602324524e-06,1.1135697951303314e-05,1.2701948883808711e-06
466,3.4476580186293404e-06,1.3985740374700129e-06,0.0004968388359385401,0.0019274082938971482,0.00020470269115602235,1.676736217204322e-06,5.4862878942074644e-06,1.9024896871222552e-06
469,3.4775458992442054e-06,1.4133604566701763e-06,0.0004965738120672469,0.0032065200039521624,0.021446977971307568,1.6148053290088171e-06,1.1929152011092015e-05,9.493377128855229e-08
472,3.522859231663844e-06,1.7448045683821078e-06,0.00032625299948207953,0.016221527694796567,1.2548916417109979e-06,5.54354029347337e-09,4.4309404422238075e-06,6.272197552892322e-06
475,3.507399982893844e-06,1.4281467348720156e-06,0.00034774387954739083,0.013853360718493857,0.02142483764078662,1.6458299563204548e-06,1.2534490238635954e-05,4.3763053581002964e-07
478,3.53722191981376e-06,1.4429317005681952e-06,0.0004967671815467867,0.001997767602880174,0.00020306496545874353,1.6032808747290517e-06,5.973010873461249e-06,4.539239607748158e-06
481,3.5671098057576955e-06,1.4577110971636387e-06,0.0004966605544165503,0.0031347012110338746,0.021449107191149785,1.7192858901005081e-06,1.4653692568700194e-05,6.561185384335033e-06
484,3.61242309410148e-06,1.789147013431247e-06,0.00033577289030350954,0.01578821876189984,1.4765993754384255e-06,7.450933203756449e-10,5.040012006629624e-06,1.037434071848864e-05
487,3.5969638627619815e-06,1.47249217263834e-06,0.00033897601543886324,0.014244273863842416,0.021422843036955186,1.732981339985784e-06,1.0356542478717756e-05,3.2480956502212166e-06
490,3.6267857996818975e-06,1.487281201528745e-06,0.0004966893703377551,0.0020686798789064653,0.0002014690003102615,1.6037883758812654e-06,1.0096655005398247e-06,7.186004107762045e-06
493,3.6566736909549036e-06,1.5020671619847548e-06,0.0004967406150981901,0.003063480370448346,0.02145134199855203,1.6655169188251051e-06,8.534686232408717e-06,6.2106081415436165e-06
496,3.701986937332258e-06,1.8335055307350245e-06,0.0003447295368168568,0.01537443891834478,1.4272287651717619e-06,1.5387913165909595e-08,6.782810643146675e-06,6.061913023547305e-06
499,3.6865277248665507e-06,1.516850781868584e-06,0.00032965793289774226,0.014653607459198525,0.021420684379236832,1.6009963113017278e-06,1.2276104826902667e-05,2.9638387375463537e-06
502,3.716349667115537e-06,1.531633247342512e-06,0.0004966050167993785,0.002140164801399891,0.00019988614897847867,1.6686436627999512e-06,5.555925168820863e-06,2.730123128014128e-06
505,3.7462375592767216e-06,1.546415754560826e-06,0.0004968143857357887,0.0029928363677302894,0.021453482120054268,1.6662209243456516e-06,1.2298762880114111e-05,3.057203770140404e-07
508,3.7915507603569765e-06,1.8778549366604835e-06,0.0003531593150989387,0.014978883532890563,1.5998605045197678e-06,4.4605692917087936e-08,5.494761714630592e-06,7.24828898901464e-06
511,3.776091568319373e-06,1.5612042350010569e-06,0.00031975171275577807,0.015082733559292905,0.021418627195578743,1.7311541435915956e-06,1.3211968922455242e-05,1.7984129332404564e-06
514,3.8059135185619652e-06,1.5759898595035793e-06,0.0004965137177244117,0.002212242619979765,0.0001982518493983676,1.5811222031647532e-06,6.292815843522703e-06,4.790420741862533e-06
517,3.835801417828577e-06,1.5907780339663447e-06,0.0004968822407516171,0.0029227486095793065,0.021455671773479956,1.684789818323651e-06,1.3524801027564592e-05,4.8561377550271345e-06
520,3.881114570947197e-06,1.9222173019972644e-06,0.0003610962683202601,0.014600353839954394,1.668975353696922e-06,6.802451446574764e-08,5.1360876303085945e-06,7.12542759506718e-06
523,3.865655400225876e-06,1.6055666363090637e-06,0.0003092170505016867,0.015533151029063053,0.021416558432170163,1.6504987563337181e-06,8.585997139931578e-06,6.048119052914913e-06
526,3.895477354021182e-06,1.6203474826337327e-06,0.000496415051416399,0.002284934101428604,0.0001966738111107702,1.6403228675354597e-06,9.108255829559653e-07,7.598187679924706e-06
529,3.925365255952329e-06,1.6351347877918698e-06,0.0004969445380007542,0.002853197064320634,0.021457850836164027,1.6949297869661706e-06,9.582853704337424e-06,4.271190881199871e-06
532,3.970678357778645e-06,1.9665734178886396e-06,0.00036857218830244065,0.014237747616638652,1.7488695176481883e-06,7.057525253095775e-08,6.9167962601923705e-06,8.779531869951285e-06
535,3.955219209927918e-06,1.6499199539943277e-06,0.0002980113056691991,0.016006497568779032,0.02141442769938262,1.6616227231924796e-06,1.3697711758631215e-05,4.6501151143019115e-06
538,3.985041166387759e-06,1.6647068694641831e-06,0.000496308576879656,0.002358260592875361,0.00019506417076797788,1.6369041582198207e-06,5.374017994164149e-06,3.0494647260681518e-06
541,4.014929076312512e-06,1.6794923753948865e-06,0.0004970016195207094,0.00278416217918509,0.02146004482724262,1.625241161651303e-06,1.2386522877605444e-05,1.6165334448814406e-07
544,4.0602421262914135e-06,2.010931765550339e-06,0.00037561671818764353,0.013890050613322824,1.8519952372786364e-06,4.866102676359674e-08,5.010887428325006e-06,7.443249593119816e-06
547,4.044783002754571e-06,1.6942766505323448e-06,0.00028608964725007624,0.01650456226414221,0.021412384731237744,1.7005316248486224e-06,1.2977865559982149e-05,2.1900089128834566e-06
550,4.074604966319839e-06,1.7090607589143048e-06,0.0004961938329630655,0.0024322440496211684,0.0001934543053083715,1.5975547347224506e-06,6.250104950922264e-06,4.0345567771105095e-06
553,4.104492880685484e-06,1.7238485570114648e-06,0.000497053812070547,0.0027156249108053476,0.021462169378796858,1.7479974760981065e-06,1.2127939918116226e-05,2.4513865830577686e-06
556,4.1498058734878995e-06,2.055285497348791e-06,0.00038225746728359766,0.01355632870014789,1.994988257481012e-06,1.4529917047312324e-08,4.555533627659258e-06,4.339127847696744e-06
559,4.134346776929476e-06,1.738628664149644e-06,0.0002734053357498212,0.017029298281268535,0.021410278482002276,1.6574305861105643e-06,7.900408111716217e-06,7.4550407354045944e-06
562,4.164168744935637e-06,1.753419415218005e-06,0.0004960703374727871,0.0025069070662926407,0.00019185713942349025,1.6347772098246338e-06,1.4295309620493413e-06,6.37148916515784e-06
565,4.1940566628539955e-06,1.7682089559212244e-06,0.0004971014278272179,0.0026475666433256606,0.021464443433393043,1.6132290212578226e-06,1.117010961770859e-05,1.1352398472386227e-06
568,4.239369596481524e-06,2.0996500924574946e-06,0.00038852013158097165,0.013235720673463458,2.007510496726539e-06,1.3678161714381076e-08,6.311955703885985e-06,1.155029397903462e-05
571,4.223910530676278e-06,1.7829955805126474e-06,0.00025991019784177283,0.017582835186054524,0.02140819091719237,1.6616876346020604e-06,1.4521350337304284e-05,5.6710046330010755e-06
574,4.253732504011509e-06,1.797783030887956e-06,0.0004959375861401938,0.002582272881110015,0.00019026789763465501,1.6477307951401343e-06,4.900171957977761e-06,2.507609807800293e-06
577,4.283620429035295e-06,1.812566100101165e-06,0.0004971447648465244,0.002579969220730005,0.02146650669889638,1.7092807134133636e-06,1.210985805055742e-05,7.863225350845937e-07
580,4.32893329693762e-06,2.1440031778841018e-06,0.00039442861550664787,0.012927431758281038,2.225672737665718e-06,2.060845183393667e-08,3.1494932093423245e-06,6.9843358159182856e-06
583,4.313474266659512e-06,1.8273493487264147e-06,0.0002455553689983958,0.018167489870760445,0.02140610848318314,1.7088512496155062e-06,1.2498013366446514e-05,1.7959126772382206e-06
586,4.3432962435474565e-06,1.8421380048039282e-06,0.0004957950516661924,0.002658365442733235,0.00018862465076807666,1.5642293673678864e-06,5.9415778208560255e-06,2.7188516344978098e-06
589,4.373184174788491e-06,1.8569196140738597e-06,0.0004971841076750749,0.0025128149134927558,0.021468790186613518,1.6817615506869998e-06,1.0653112854974722e-05,1.385844292656202e-07
592,4.41849697874197e-06,2.188356502674793e-06,0.00040000515204274834,0.01263072770721907,2.259768454360156e-06,6.119872830723239e-09,3.2369464983972307e-06,2.5216570862518495e-06
595,4.403037984879177e-06,1.8716990328737637e-06,0.00023029240735272793,0.018785774710655456,0.02140404607277535,1.6361084846927554e-06,8.012926254075126e-06,7.139406068334964e-06
598,4.432859967096192e-06,1.886487114077795e-06,0.0004956421826260993,0.002735209414240991,0.0001870823569127822,1.6973543264242608e-06,2.465764093351197e-06,3.7836684987357927e-06
601,4.462747906330833e-06,1.901272939974774e-06,0.0004972197278121371,0.0024460863749851125,0.02147090042091726,1.6498770265549467e-06,1.327685347884966e-05,2.410749870396245e-06
604,4.508060637453681e-06,2.232714318983753e-06,0.00040527041874893754,0.012344929408678595,2.384756981110847e-06,1.7939583152326577e-08,5.26151196922342e-06,1.375468033826266e-05
607,4.492601682670738e-06,1.916059134687842e-06,0.00021407491737557294,0.019440400783743428,0.021401894673175548,1.6860695373210888e-06,1.4724981652669555e-05,5.443540606275832e-06
610,4.522423674657716e-06,1.9308450778243724e-06,0.0004954784022963565,0.002812830247042264,0.00018541736951771526,1.564597043035576e-06,4.144787570048436e-06,9.794152320274918e-07
613,4.552311620997784e-06,1.945633449906836e-06,0.0004972518842087936,0.0023797666435505516,0.021473110539912632,1.6998029692683048e-06,1.1049938167140283e-05,2.365694574679722e-06
616,4.597624276181378e-06,2.277069718781277e-06,0.00041024364880559716,0.012069408080052746,2.562398383143538e-06,3.1740680750402817e-08,2.2559034873470551e-07,6.038690818499504e-06
619,4.582165368027802e-06,1.9604158791874937e-06,0.00019686086988990326,0.02013427267531709,0.021399912170813273,1.6991840501301425e-06,1.192624627144312e-05,1.134063538632546e-06
622,4.611987364455672e-06,1.975206907145477e-06,0.0004953031074670378,0.0028912541717955875,0.00018386021826977128,1.6482861142641525e-06,5.491002623259078e-06,1.3678916888082426e-06
625,4.6418753161248105e-06,1.9899965590930435e-06,0.0004972808236907156,0.002313839139042262,0.02147527790810244,1.6791102759317056e-06,9.940489118065443e-06,1.4867343423041746e-06
628,4.6871878907062126e-06,2.321432724272654e-06,0.0004149427360671254,0.011803580902052246,2.5942766966879915e-06,2.380065655671615e-08,1.1789161928899006e-06,2.110043203717993e-06
631,4.671729034733119e-06,2.004779170450277e-06,0.00017861586621470416,0.020870470142499986,0.02139771296736459,1.6160624776162535e-06,8.786988229481096e-06,5.322656205342113e-06
634,4.701551040042773e-06,2.019565779942667e-06,0.0004951156671566537,0.0029705082768156643,0.00018223631512981342,1.6315618822648759e-06,3.854947101977757e-06,4.0474324336514655e-07
637,4.731439000593696e-06,2.034354904978386e-06,0.0004973067814173504,0.00224828759094442,0.021477478875216782,1.6476952475752427e-06,1.5005792925570915e-05,5.469334626528877e-06
640,4.776751485802144e-06,2.3657925467546193e-06,0.00041938433385357854,0.01154690695972116,2.794860407329125e-06,5.786053192124996e-09,4.23218661316227e-06,1.4678072900231598e-05
643,4.7612926845630454e-06,2.0491407111133952e-06,0.00015931767378374317,0.021652209047242632,0.02139572252689259,1.7377911178950711e-06,1.4376049339404062e-05,3.7821210816524342e-06
646,4.791114696089949e-06,2.0639260343013888e-06,0.0004949154212354756,0.0030506205300691036,0.00018063745092344874,1.6044216140098655e-06,3.1269006601775118e-06,1.4238690682066846e-06
649,4.821002664634477e-06,2.078715862330327e-06,0.0004973299812522924,0.0021830961125295367,0.02147960947686567,1.7153059195251785e-06,9.680749639251474e-06,4.078934207507601e-06
652,4.866315057916459e-06,2.410156790366713e-06,0.00042358394724661963,0.011298883803536386,2.899969359870802e-06,4.090507532694687e-08,3.1126384560931086e-06,5.104160852198447e-06
655,4.850856317517582e-06,2.093501699551581e-06,0.00013896245460509604,0.022482770808141872,0.021393579426655762,1.6279365124827194e-06,1.1206358808024675e-05,7.441227336535405e-07
658,4.88067833792627e-06,2.1082942971428764e-06,0.0004947016790177727,0.0031316198321453825,0.00017903108803540846,1.62675982040561e-06,5.127219450784537e-06,5.497758652772688e-07
661,4.910566311799869e-06,2.123074758220156e-06,0.0004973506361816149,0.00211824905588176,0.021481861877135522,1.6565710374560894e-06,1.019810165736601e-05,2.1767688209717306e-06
664,4.9558786032743996e-06,2.4545122760954996e-06,0.00042755601909849617,0.011059044026954012,3.0153580515834832e-06,6.414364350781909e-08,1.3459554057959622e-06,3.1295215046078795e-06
