config,gamma0,dt,omega,larmor_floor
g5_Tc100,5.0,0.3141592653589793,1.0,8.530021818208035e-06
g5_Tc100,5.0,0.3141592653589793,2.0,5.762803461675481e-05
g5_Tc100,5.0,0.3141592653589793,3.0,0.00014485776109319026
g5_Tc100,5.0,0.3141592653589793,4.0,0.00025893962340754707
g5_Tc100,5.0,0.3141592653589793,5.0,1.2319926396412446
g5_Tc100,5.0,0.3141592653589793,6.0,0.0005344903145474337
g5_Tc100,5.0,0.3141592653589793,7.0,0.0007487597790027795
g5_Tc100,5.0,0.3141592653589793,8.0,0.0010675440042730848
g5_Tc100,5.0,0.3141592653589793,9.0,0.0016665505344691056
g5_Tc100,5.0,0.3141592653589793,10.0,1.0090537080980428
g5_Tc100,5.0,0.3141592653589793,11.0,0.0001539028584838581
g5_Tc100,5.0,0.3141592653589793,12.0,0.0006228167089152849
g5_Tc100,5.0,0.3141592653589793,13.0,0.0008053078274796604
g5_Tc100,5.0,0.3141592653589793,14.0,0.0008676392041174578
g5_Tc100,5.0,0.3141592653589793,15.0,2.9753351958221822e-05
g5_Tc100,5.0,0.3141592653589793,16.0,0.0007669988003847427
g5_Tc100,5.0,0.3141592653589793,17.0,0.0006468898743535684
g5_Tc100,5.0,0.3141592653589793,18.0,0.0004317493933764638
g5_Tc100,5.0,0.3141592653589793,19.0,0.00019243766273253704
g5_Tc100,5.0,0.3141592653589793,20.0,1.1730421911571929
g5_Tc100,5.0,0.3141592653589793,21.0,0.0017100192611649162
g5_Tc100,5.0,0.3141592653589793,22.0,0.0009774831261453822
g5_Tc100,5.0,0.3141592653589793,23.0,0.0006446681978757984
g5_Tc100,5.0,0.3141592653589793,24.0,0.00044384112030381405
g5_Tc100,5.0,0.3141592653589793,25.0,0.0004360059781434051
g5_Tc100,5.0,0.3141592653589793,26.0,0.00021295975774668802
g5_Tc100,5.0,0.3141592653589793,27.0,0.00016995636396252177
g5_Tc100,5.0,0.3141592653589793,28.0,0.00019041396159684532
g5_Tc100,5.0,0.3141592653589793,29.0,0.0003769253871853139
g5_Tc100,5.0,0.3141592653589793,30.0,0.009246445714345184
g5_Tc100,5.0,0.3141592653589793,31.0,0.0003147795233835775
g5_Tc100,5.0,0.3141592653589793,32.0,1.6943327183157873e-05
g5_Tc100,5.0,0.3141592653589793,33.0,0.0001685906177488133
g5_Tc100,5.0,0.3141592653589793,34.0,0.0003440705284763877
g5_Tc100,5.0,0.3141592653589793,35.0,1.5426577989851427
g5_Tc100,5.0,0.3141592653589793,36.0,0.00065093677538093
g5_Tc100,5.0,0.3141592653589793,37.0,0.0008670156633647268
g5_Tc100,5.0,0.3141592653589793,38.0,0.0011126091069752306
g5_Tc100,5.0,0.3141592653589793,39.0,0.0015871184096245777
g5_Tc100,5.0,0.3141592653589793,40.0,0.019952018635634148
g5_Tc100,5.0,0.3141592653589793,41.0,0.00047900679153455386
g5_Tc100,5.0,0.3141592653589793,42.0,0.0008101556993408384
g5_Tc100,5.0,0.3141592653589793,43.0,0.000898099076359365
g5_Tc100,5.0,0.3141592653589793,44.0,0.0009028195625196797
g5_Tc100,5.0,0.3141592653589793,45.0,0.00026575990206891784
g5_Tc100,5.0,0.3141592653589793,46.0,0.0006806352528511365
g5_Tc100,5.0,0.3141592653589793,47.0,0.0005250305767849167
g5_Tc100,5.0,0.3141592653589793,48.0,0.0002705494347109996
g5_Tc100,5.0,0.3141592653589793,49.0,0.00041145436954396743
g5_Tc100,5.0,0.3141592653589793,50.0,1.4210387824139936
g5_Tc100,5.0,0.3141592653589793,51.0,0.0015848525475495635
g5_Tc100,5.0,0.3141592653589793,52.0,0.0008322778381519818
g5_Tc100,5.0,0.3141592653589793,53.0,0.0005356479081478557
g5_Tc100,5.0,0.3141592653589793,54.0,0.0003527429478974991
g5_Tc100,5.0,0.3141592653589793,55.0,5.4017986723737976e-05
g5_Tc100,5.0,0.3141592653589793,56.0,0.00020261578232955366
g5_Tc100,5.0,0.3141592653589793,57.0,0.00023362635297115305
g5_Tc100,5.0,0.3141592653589793,58.0,0.00033907454623276575
g5_Tc100,5.0,0.3141592653589793,59.0,0.0007357148181553292
g5_Tc100,5.0,0.3141592653589793,60.0,0.02680252623468822
g5_Tc50,5.0,0.6283185307179586,1.0,0.0001998892469436489
g5_Tc50,5.0,0.6283185307179586,2.0,0.0011136296202980307
g5_Tc50,5.0,0.6283185307179586,3.0,0.002108125153477807
g5_Tc50,5.0,0.6283185307179586,4.0,0.004333051735453773
g5_Tc50,5.0,0.6283185307179586,5.0,0.9418314649901425
g5_Tc50,5.0,0.6283185307179586,6.0,0.0025765998442409317
g5_Tc50,5.0,0.6283185307179586,7.0,0.0035702313140423417
g5_Tc50,5.0,0.6283185307179586,8.0,0.0029066611546889718
g5_Tc50,5.0,0.6283185307179586,9.0,0.00170512915090433
g5_Tc50,5.0,0.6283185307179586,10.0,1.4605218578296193
g5_Tc50,5.0,0.6283185307179586,11.0,0.004201202501481023
g5_Tc50,5.0,0.6283185307179586,12.0,0.0020273380278833194
g5_Tc50,5.0,0.6283185307179586,13.0,0.0008126922476340874
g5_Tc50,5.0,0.6283185307179586,14.0,0.0008255515468969962
g5_Tc50,5.0,0.6283185307179586,15.0,0.018566615648873516
g5_Tc50,5.0,0.6283185307179586,16.0,0.00014595582744759858
g5_Tc50,5.0,0.6283185307179586,17.0,0.0013404484311505633
g5_Tc50,5.0,0.6283185307179586,18.0,0.0025142483415934815
g5_Tc50,5.0,0.6283185307179586,19.0,0.004489755720227099
g5_Tc50,5.0,0.6283185307179586,20.0,0.037514910422038646
g5_Tc50,5.0,0.6283185307179586,21.0,0.0033719830477549092
g5_Tc50,5.0,0.6283185307179586,22.0,0.0036036451386907884
g5_Tc50,5.0,0.6283185307179586,23.0,0.0026288513992604656
g5_Tc50,5.0,0.6283185307179586,24.0,0.0011050260899488436
g5_Tc50,5.0,0.6283185307179586,25.0,1.4604914770312432
g5_Tc50,5.0,0.6283185307179586,26.0,0.0035624442637136517
g5_Tc50,5.0,0.6283185307179586,27.0,0.0015499441284558694
g5_Tc50,5.0,0.6283185307179586,28.0,0.0008071938307518195
g5_Tc50,5.0,0.6283185307179586,29.0,0.001475461427068403
g5_Tc50,5.0,0.6283185307179586,30.0,0.05161983612334036
g5_Tc50,5.0,0.6283185307179586,31.0,0.00020221959439978266
g5_Tc50,5.0,0.6283185307179586,32.0,0.0018622247615497046
g5_Tc50,5.0,0.6283185307179586,33.0,0.002905438010861893
g5_Tc50,5.0,0.6283185307179586,34.0,0.004241190247833977
g5_Tc50,5.0,0.6283185307179586,35.0,0.013463144931273987
g5_Tc50,5.0,0.6283185307179586,36.0,0.004044281111088306
g5_Tc50,5.0,0.6283185307179586,37.0,0.003716892087247334
g5_Tc50,5.0,0.6283185307179586,38.0,0.0022548364389549788
g5_Tc50,5.0,0.6283185307179586,39.0,0.0006243704224733467
g5_Tc50,5.0,0.6283185307179586,40.0,1.4170667097527512
g5_Tc50,5.0,0.6283185307179586,41.0,0.0027630715009140977
g5_Tc50,5.0,0.6283185307179586,42.0,0.0011717783985996909
g5_Tc50,5.0,0.6283185307179586,43.0,0.0009198160595508634
g5_Tc50,5.0,0.6283185307179586,44.0,0.002228316871749898
g5_Tc50,5.0,0.6283185307179586,45.0,1.0455909756403847
g5_Tc50,5.0,0.6283185307179586,46.0,0.00031120453284872053
g5_Tc50,5.0,0.6283185307179586,47.0,0.002281717822391784
g5_Tc50,5.0,0.6283185307179586,48.0,0.003147094557480543
g5_Tc50,5.0,0.6283185307179586,49.0,0.003907706273007724
g5_Tc50,5.0,0.6283185307179586,50.0,0.00016584134579975562
g5_Tc50,5.0,0.6283185307179586,51.0,0.00458532118547483
g5_Tc50,5.0,0.6283185307179586,52.0,0.003496138321177736
g5_Tc50,5.0,0.6283185307179586,53.0,0.0018677096270155594
g5_Tc50,5.0,0.6283185307179586,54.0,0.0003034401218070243
g5_Tc50,5.0,0.6283185307179586,55.0,0.37302281454938896
g5_Tc50,5.0,0.6283185307179586,56.0,0.0019234611278660483
g5_Tc50,5.0,0.6283185307179586,57.0,0.0008811194823168472
g5_Tc50,5.0,0.6283185307179586,58.0,0.0011592070085059047
g5_Tc50,5.0,0.6283185307179586,59.0,0.00299590977711607
g5_Tc50,5.0,0.6283185307179586,60.0,1.4644025814402684
g5_Tc200,5.0,0.15707963267948966,1.0,4.628975428702656e-07
g5_Tc200,5.0,0.15707963267948966,2.0,2.978289122549579e-06
g5_Tc200,5.0,0.15707963267948966,3.0,8.144804248098345e-06
g5_Tc200,5.0,0.15707963267948966,4.0,1.525652185020455e-05
g5_Tc200,5.0,0.15707963267948966,5.0,2.4859989839102434e-05
g5_Tc200,5.0,0.15707963267948966,6.0,3.6398203232225746e-05
g5_Tc200,5.0,0.15707963267948966,7.0,4.973961723391244e-05
g5_Tc200,5.0,0.15707963267948966,8.0,6.450697227415644e-05
g5_Tc200,5.0,0.15707963267948966,9.0,8.375061444818679e-05
g5_Tc200,5.0,0.15707963267948966,10.0,1.1492793514154926
g5_Tc200,5.0,0.15707963267948966,11.0,0.00011533057197008444
g5_Tc200,5.0,0.15707963267948966,12.0,0.00013890101026663257
g5_Tc200,5.0,0.15707963267948966,13.0,0.00016032881201622908
g5_Tc200,5.0,0.15707963267948966,14.0,0.00019026905731532817
g5_Tc200,5.0,0.15707963267948966,15.0,0.00022279560409142865
g5_Tc200,5.0,0.15707963267948966,16.0,0.00026282476965231957
g5_Tc200,5.0,0.15707963267948966,17.0,0.0003165868049684288
g5_Tc200,5.0,0.15707963267948966,18.0,0.0003953793771892868
g5_Tc200,5.0,0.15707963267948966,19.0,0.0006615083435362615
g5_Tc200,5.0,0.15707963267948966,20.0,0.9933232592212702
g5_Tc200,5.0,0.15707963267948966,21.0,0.00020572638867089065
g5_Tc200,5.0,0.15707963267948966,22.0,3.59791483937232e-05
g5_Tc200,5.0,0.15707963267948966,23.0,0.00011064653053018647
g5_Tc200,5.0,0.15707963267948966,24.0,0.00015461597728042202
g5_Tc200,5.0,0.15707963267948966,25.0,0.00018011125135159147
g5_Tc200,5.0,0.15707963267948966,26.0,0.00019671470205548201
g5_Tc200,5.0,0.15707963267948966,27.0,0.0002071135792883227
g5_Tc200,5.0,0.15707963267948966,28.0,0.0002167187465306456
g5_Tc200,5.0,0.15707963267948966,29.0,0.000220824369630199
g5_Tc200,5.0,0.15707963267948966,30.0,6.697816932781376e-06
g5_Tc200,5.0,0.15707963267948966,31.0,0.00020085848915186384
g5_Tc200,5.0,0.15707963267948966,32.0,0.0001952976913395131
g5_Tc200,5.0,0.15707963267948966,33.0,0.0001832252081240874
g5_Tc200,5.0,0.15707963267948966,34.0,0.00016156116508137585
g5_Tc200,5.0,0.15707963267948966,35.0,0.0001419591057731423
g5_Tc200,5.0,0.15707963267948966,36.0,0.00010683102814463645
g5_Tc200,5.0,0.15707963267948966,37.0,5.7448007674388004e-05
g5_Tc200,5.0,0.15707963267948966,38.0,4.283708812544892e-05
g5_Tc200,5.0,0.15707963267948966,39.0,0.0003203644052800508
g5_Tc200,5.0,0.15707963267948966,40.0,1.4441831364805615
g5_Tc200,5.0,0.15707963267948966,41.0,0.00073805003987527
g5_Tc200,5.0,0.15707963267948966,42.0,0.00039974412411464277
g5_Tc200,5.0,0.15707963267948966,43.0,0.000299111024837707
g5_Tc200,5.0,0.15707963267948966,44.0,0.00023823028019755665
g5_Tc200,5.0,0.15707963267948966,45.0,0.00019759773310097555
g5_Tc200,5.0,0.15707963267948966,46.0,0.00016527698569260437
g5_Tc200,5.0,0.15707963267948966,47.0,0.00013381726922240177
g5_Tc200,5.0,0.15707963267948966,48.0,0.00011331660711292548
g5_Tc200,5.0,0.15707963267948966,49.0,9.70084545568228e-05
g5_Tc200,5.0,0.15707963267948966,50.0,0.00011535352031889956
g5_Tc200,5.0,0.15707963267948966,51.0,6.209497541660115e-05
g5_Tc200,5.0,0.15707963267948966,52.0,5.2942452636449313e-05
g5_Tc200,5.0,0.15707963267948966,53.0,4.589566148120132e-05
g5_Tc200,5.0,0.15707963267948966,54.0,4.18816129603028e-05
g5_Tc200,5.0,0.15707963267948966,55.0,4.063464677076068e-05
g5_Tc200,5.0,0.15707963267948966,56.0,4.5010668273480306e-05
g5_Tc200,5.0,0.15707963267948966,57.0,5.84564901750664e-05
g5_Tc200,5.0,0.15707963267948966,58.0,8.997675058008801e-05
g5_Tc200,5.0,0.15707963267948966,59.0,0.00019124453018959739
g5_Tc200,5.0,0.15707963267948966,60.0,0.0046096174146851255
g8_dtEQ,8.0,0.3141592653589793,1.0,4.437262305303546e-06
g8_dtEQ,8.0,0.3141592653589793,2.0,2.3354353329331932e-05
g8_dtEQ,8.0,0.3141592653589793,3.0,5.5923965741153984e-05
g8_dtEQ,8.0,0.3141592653589793,4.0,0.00010149641693511994
g8_dtEQ,8.0,0.3141592653589793,5.0,1.250748603723299
g8_dtEQ,8.0,0.3141592653589793,6.0,0.0002142697972929194
g8_dtEQ,8.0,0.3141592653589793,7.0,0.0002894644420903046
g8_dtEQ,8.0,0.3141592653589793,8.0,0.0004012967949672183
g8_dtEQ,8.0,0.3141592653589793,9.0,0.0006302539157304439
g8_dtEQ,8.0,0.3141592653589793,10.0,0.912003536560922
g8_dtEQ,8.0,0.3141592653589793,11.0,5.786472871246361e-05
g8_dtEQ,8.0,0.3141592653589793,12.0,0.00023681724541443566
g8_dtEQ,8.0,0.3141592653589793,13.0,0.00030461442332735167
g8_dtEQ,8.0,0.3141592653589793,14.0,0.00033595957023218394
g8_dtEQ,8.0,0.3141592653589793,15.0,1.0976020526758519e-05
g8_dtEQ,8.0,0.3141592653589793,16.0,0.00029279981218618956
g8_dtEQ,8.0,0.3141592653589793,17.0,0.00025830924349259585
g8_dtEQ,8.0,0.3141592653589793,18.0,0.00015692882773076712
g8_dtEQ,8.0,0.3141592653589793,19.0,6.783111374905492e-05
g8_dtEQ,8.0,0.3141592653589793,20.0,1.5031997702143867
g8_dtEQ,8.0,0.3141592653589793,21.0,0.0006370877523529438
g8_dtEQ,8.0,0.3141592653589793,22.0,0.00036968339160807555
g8_dtEQ,8.0,0.3141592653589793,23.0,0.00025613258569835484
g8_dtEQ,8.0,0.3141592653589793,24.0,0.00017944735923481535
g8_dtEQ,8.0,0.3141592653589793,25.0,0.00022891046972614733
g8_dtEQ,8.0,0.3141592653589793,26.0,8.246207548907766e-05
g8_dtEQ,8.0,0.3141592653589793,27.0,6.514637555029255e-05
g8_dtEQ,8.0,0.3141592653589793,28.0,7.232173158397314e-05
g8_dtEQ,8.0,0.3141592653589793,29.0,0.00013944220873866257
g8_dtEQ,8.0,0.3141592653589793,30.0,0.005770653966188391
g8_dtEQ,8.0,0.3141592653589793,31.0,0.00011220330211336885
g8_dtEQ,8.0,0.3141592653589793,32.0,3.464110987845031e-06
g8_dtEQ,8.0,0.3141592653589793,33.0,6.674706696356214e-05
g8_dtEQ,8.0,0.3141592653589793,34.0,0.00013152413735518178
g8_dtEQ,8.0,0.3141592653589793,35.0,1.4387275805680597
g8_dtEQ,8.0,0.3141592653589793,36.0,0.000251820726553623
g8_dtEQ,8.0,0.3141592653589793,37.0,0.0003253813157366288
g8_dtEQ,8.0,0.3141592653589793,38.0,0.00041937993093116137
g8_dtEQ,8.0,0.3141592653589793,39.0,0.0005861557449837577
g8_dtEQ,8.0,0.3141592653589793,40.0,0.012807783847099302
g8_dtEQ,8.0,0.3141592653589793,41.0,0.00018577148749901294
g8_dtEQ,8.0,0.3141592653589793,42.0,0.0003065788837040261
g8_dtEQ,8.0,0.3141592653589793,43.0,0.0003456039501123576
g8_dtEQ,8.0,0.3141592653589793,44.0,0.00033158108690359864
g8_dtEQ,8.0,0.3141592653589793,45.0,0.00010722788972085439
g8_dtEQ,8.0,0.3141592653589793,46.0,0.00026725575174808277
g8_dtEQ,8.0,0.3141592653589793,47.0,0.00020699042708187754
g8_dtEQ,8.0,0.3141592653589793,48.0,0.00010267532829132422
g8_dtEQ,8.0,0.3141592653589793,49.0,0.0001504670464660073
g8_dtEQ,8.0,0.3141592653589793,50.0,1.4363107939488207
g8_dtEQ,8.0,0.3141592653589793,51.0,0.0005582686245461307
g8_dtEQ,8.0,0.3141592653589793,52.0,0.00030584852799896427
g8_dtEQ,8.0,0.3141592653589793,53.0,0.00020351525894762832
g8_dtEQ,8.0,0.3141592653589793,54.0,0.00013851883289368272
g8_dtEQ,8.0,0.3141592653589793,55.0,2.118308859396918e-05
g8_dtEQ,8.0,0.3141592653589793,56.0,7.912003487135892e-05
g8_dtEQ,8.0,0.3141592653589793,57.0,8.549269130704325e-05
g8_dtEQ,8.0,0.3141592653589793,58.0,0.00012765656664301048
g8_dtEQ,8.0,0.3141592653589793,59.0,0.0002808987583291511
g8_dtEQ,8.0,0.3141592653589793,60.0,0.017545183654435845
